Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 166423 rows, 22030 columns and 334889 nonzeros
Model fingerprint: 0x7d9f3206
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 15085.374963
Presolve removed 127955 rows and 17117 columns
Presolve time: 2.57s
Presolved: 38468 rows, 4913 columns, 81954 nonzeros
Variable types: 3903 continuous, 1010 integer (1010 binary)
Root relaxation presolved: 4905 rows, 43365 columns, 86843 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10433    6.3513916e+03   1.141926e+02   0.000000e+00      5s
   10865    6.2924869e+03   0.000000e+00   0.000000e+00      5s
   10865    6.2924869e+03   0.000000e+00   0.000000e+00      5s
   10865    6.2924869e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 6.292487e+03, 10865 iterations, 2.53 seconds (2.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6292.48686    0  587 15085.3750 6292.48686  58.3%     -    6s
H    0     0                    9243.3392743 6292.48686  31.9%     -    6s
     0     0 6559.69122    0  327 9243.33927 6559.69122  29.0%     -   10s
H    0     0                    8513.8630243 6578.86216  22.7%     -   10s
H    0     0                    7766.0137169 6578.86216  15.3%     -   10s
     0     0 6589.31274    0  272 7766.01372 6589.31274  15.2%     -   11s
     0     0 6604.17308    0  255 7766.01372 6604.17308  15.0%     -   11s
     0     0 6619.42692    0  265 7766.01372 6619.42692  14.8%     -   12s
     0     0 6631.82071    0  341 7766.01372 6631.82071  14.6%     -   13s
     0     0 6642.46508    0  313 7766.01372 6642.46508  14.5%     -   13s
     0     0 6650.33403    0  308 7766.01372 6650.33403  14.4%     -   13s
     0     0 6703.90439    0  301 7766.01372 6703.90439  13.7%     -   15s
     0     0 6708.15952    0  296 7766.01372 6708.15952  13.6%     -   16s
     0     0 6713.63825    0  292 7766.01372 6713.63825  13.6%     -   16s
     0     0 6717.00111    0  291 7766.01372 6717.00111  13.5%     -   17s
     0     0 6720.63283    0  292 7766.01372 6720.63283  13.5%     -   17s
     0     0 6724.08611    0  297 7766.01372 6724.08611  13.4%     -   18s
     0     0 6727.59147    0  300 7766.01372 6727.59147  13.4%     -   18s
     0     0 6731.69154    0  377 7766.01372 6731.69154  13.3%     -   18s
     0     0 6735.26064    0  386 7766.01372 6735.26064  13.3%     -   19s
     0     0 6736.75217    0  385 7766.01372 6736.75217  13.3%     -   20s
     0     0 6739.69861    0  362 7766.01372 6739.69861  13.2%     -   20s
     0     0 6741.49955    0  364 7766.01372 6741.49955  13.2%     -   20s
     0     0 6743.39154    0  366 7766.01372 6743.39154  13.2%     -   21s
     0     0 6745.29879    0  362 7766.01372 6745.29879  13.1%     -   21s
     0     0 6746.22176    0  362 7766.01372 6746.22176  13.1%     -   21s
     0     0 6747.76000    0  212 7766.01372 6747.76000  13.1%     -   22s
     0     0 6748.57134    0  430 7766.01372 6748.57134  13.1%     -   22s
     0     0 6750.42746    0  424 7766.01372 6750.42746  13.1%     -   23s
     0     0 6751.30638    0  356 7766.01372 6751.30638  13.1%     -   23s
     0     0 6751.90407    0  427 7766.01372 6751.90407  13.1%     -   23s
     0     0 6753.28438    0  423 7766.01372 6753.28438  13.0%     -   24s
     0     0 6754.19276    0  430 7766.01372 6754.19276  13.0%     -   24s
     0     0 6755.24730    0  372 7766.01372 6755.24730  13.0%     -   24s
     0     0 6756.23797    0  408 7766.01372 6756.23797  13.0%     -   25s
     0     0 6756.74547    0  371 7766.01372 6756.74547  13.0%     -   25s
     0     0 6758.01637    0  402 7766.01372 6758.01637  13.0%     -   26s
     0     0 6758.35015    0  375 7766.01372 6758.35015  13.0%     -   26s
     0     0 6759.37065    0  357 7766.01372 6759.37065  13.0%     -   26s
     0     0 6760.07201    0  356 7766.01372 6760.07201  13.0%     -   27s
     0     0 6760.31249    0  422 7766.01372 6760.31249  13.0%     -   27s
     0     0 6760.67459    0  413 7766.01372 6760.67459  12.9%     -   27s
     0     0 6761.07992    0  361 7766.01372 6761.07992  12.9%     -   27s
     0     0 6761.85180    0  416 7766.01372 6761.85180  12.9%     -   28s
     0     0 6762.30618    0  349 7766.01372 6762.30618  12.9%     -   28s
     0     0 6762.48383    0  229 7766.01372 6762.48383  12.9%     -   28s
     0     0 6762.86593    0  337 7766.01372 6762.86593  12.9%     -   29s
