Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 69187 rows, 16045 columns and 139477 nonzeros
Model fingerprint: 0x0662f4cd
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-04, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 21113.282335
Presolve removed 54751 rows and 12521 columns
Presolve time: 0.45s
Presolved: 14436 rows, 3524 columns, 32459 nonzeros
Variable types: 2989 continuous, 535 integer (535 binary)

Root relaxation: objective 1.029543e+04, 3463 iterations, 0.28 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10295.4296    0  339 21113.2823 10295.4296  51.2%     -    1s
H    0     0                    18161.917396 10295.4296  43.3%     -    1s
H    0     0                    16825.077396 10295.4296  38.8%     -    1s
     0     0 10687.3848    0  258 16825.0774 10687.3848  36.5%     -    3s
     0     0 10767.7401    0  240 16825.0774 10767.7401  36.0%     -    3s
     0     0 10834.9690    0  242 16825.0774 10834.9690  35.6%     -    3s
     0     0 10878.9822    0  244 16825.0774 10878.9822  35.3%     -    3s
     0     0 10940.4218    0  233 16825.0774 10940.4218  35.0%     -    3s
     0     0 10981.2200    0  219 16825.0774 10981.2200  34.7%     -    3s
     0     0 11015.8137    0  221 16825.0774 11015.8137  34.5%     -    4s
     0     0 11043.7207    0  235 16825.0774 11043.7207  34.4%     -    4s
     0     0 11068.9528    0  228 16825.0774 11068.9528  34.2%     -    4s
     0     0 11094.4983    0  225 16825.0774 11094.4983  34.1%     -    4s
     0     0 11109.1661    0  232 16825.0774 11109.1661  34.0%     -    4s
     0     0 11124.4108    0  272 16825.0774 11124.4108  33.9%     -    4s
     0     0 11132.5133    0  232 16825.0774 11132.5133  33.8%     -    4s
     0     0 11140.6606    0  227 16825.0774 11140.6606  33.8%     -    5s
     0     0 11152.4515    0  228 16825.0774 11152.4515  33.7%     -    5s
     0     0 11161.9435    0  246 16825.0774 11161.9435  33.7%     -    5s
     0     0 11171.6525    0  233 16825.0774 11171.6525  33.6%     -    5s
     0     0 11177.9483    0  234 16825.0774 11177.9483  33.6%     -    5s
     0     0 11182.8624    0  255 16825.0774 11182.8624  33.5%     -    5s
     0     0 11186.2745    0  222 16825.0774 11186.2745  33.5%     -    6s
     0     0 11189.0651    0  236 16825.0774 11189.0651  33.5%     -    6s
     0     0 11190.4804    0  210 16825.0774 11190.4804  33.5%     -    6s
     0     0 11191.7091    0  237 16825.0774 11191.7091  33.5%     -    6s
     0     0 11194.0379    0  248 16825.0774 11194.0379  33.5%     -    6s
     0     0 11196.3979    0  233 16825.0774 11196.3979  33.5%     -    6s
     0     0 11198.7859    0  251 16825.0774 11198.7859  33.4%     -    6s
     0     0 11200.5053    0  252 16825.0774 11200.5053  33.4%     -    6s
     0     0 11202.2918    0  237 16825.0774 11202.2918  33.4%     -    7s
     0     0 11204.2502    0  232 16825.0774 11204.2502  33.4%     -    7s
     0     0 11204.9959    0  256 16825.0774 11204.9959  33.4%     -    7s
     0     0 11206.8798    0  230 16825.0774 11206.8798  33.4%     -    7s
     0     0 11208.2120    0  244 16825.0774 11208.2120  33.4%     -    7s
     0     0 11209.3711    0  242 16825.0774 11209.3711  33.4%     -    7s
     0     0 11210.8611    0  228 16825.0774 11210.8611  33.4%     -    7s
     0     0 11212.2590    0  245 16825.0774 11212.2590  33.4%     -    8s
     0     0 11213.5278    0  226 16825.0774 11213.5278  33.4%     -    8s
     0     0 11214.5697    0  245 16825.0774 11214.5697  33.3%     -    8s
     0     0 11215.8150    0  243 16825.0774 11215.8150  33.3%     -    8s
     0     0 11217.3317    0  273 16825.0774 11217.3317  33.3%     -    8s
     0     0 11218.1248    0  249 16825.0774 11218.1248  33.3%     -    8s
     0     0 11219.0565    0  252 16825.0774 11219.0565  33.3%     -    8s
     0     0 11220.4513    0  269 16825.0774 11220.4513  33.3%     -    8s
     0     0 11221.8787    0  236 16825.0774 11221.8787  33.3%     -    8s
     0     0 11223.0035    0  227 16825.0774 11223.0035  33.3%     -    9s
     0     0 11224.3346    0  233 16825.0774 11224.3346  33.3%     -    9s
     0     0 11225.4251    0  276 16825.0774 11225.4251  33.3%     -    9s
     0     0 11227.9128    0  241 16825.0774 11227.9128  33.3%     -    9s
     0     0 11229.3783    0  245 16825.0774 11229.3783  33.3%     -    9s
     0     0 11230.4250    0  239 16825.0774 11230.4250  33.3%     -    9s
     0     0 11231.4947    0  252 16825.0774 11231.4947  33.2%     -    9s
