Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 164423 rows, 22030 columns and 330888 nonzeros
Model fingerprint: 0x2b788a16
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 15085.374963
Presolve removed 149445 rows and 19378 columns
Presolve time: 0.93s
Presolved: 14978 rows, 2652 columns, 30624 nonzeros
Variable types: 2018 continuous, 634 integer (634 binary)
Performing another presolve...
Presolve removed 176 rows and 48 columns
Presolve time: 0.27s
Root relaxation presolved: 14794 rows, 2596 columns, 32227 nonzeros


Root relaxation: objective 7.125734e+03, 2670 iterations, 0.32 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7125.73441    0  314 15085.3750 7125.73441  52.8%     -    3s
H    0     0                    10828.678666 7125.73441  34.2%     -    3s
H    0     0                    10275.888666 7125.73441  30.7%     -    3s
     0     0 7349.63348    0  194 10275.8887 7349.63348  28.5%     -    4s
H    0     0                    8968.9166658 7355.48035  18.0%     -    4s
     0     0 7374.09432    0  163 8968.91667 7374.09432  17.8%     -    4s
     0     0 7389.70963    0  156 8968.91667 7389.70963  17.6%     -    4s
     0     0 7398.28869    0  154 8968.91667 7398.28869  17.5%     -    4s
     0     0 7404.97054    0  156 8968.91667 7404.97054  17.4%     -    4s
     0     0 7413.55744    0  154 8968.91667 7413.55744  17.3%     -    4s
     0     0 7421.05609    0  164 8968.91667 7421.05609  17.3%     -    4s
     0     0 7428.41061    0  153 8968.91667 7428.41061  17.2%     -    4s
     0     0 7432.78679    0  191 8968.91667 7432.78679  17.1%     -    5s
     0     0 7442.78067    0  197 8968.91667 7442.78067  17.0%     -    5s
     0     0 7449.55021    0  182 8968.91667 7449.55021  16.9%     -    5s
     0     0 7454.77319    0  174 8968.91667 7454.77319  16.9%     -    5s
     0     0 7458.82944    0  154 8968.91667 7458.82944  16.8%     -    5s
     0     0 7460.70777    0  189 8968.91667 7460.70777  16.8%     -    5s
     0     0 7463.84629    0  189 8968.91667 7463.84629  16.8%     -    5s
     0     0 7465.83285    0  164 8968.91667 7465.83285  16.8%     -    5s
     0     0 7468.04942    0  190 8968.91667 7468.04942  16.7%     -    5s
     0     0 7469.65975    0  243 8968.91667 7469.65975  16.7%     -    5s
     0     0 7471.41111    0  239 8968.91667 7471.41111  16.7%     -    6s
     0     0 7473.45892    0  188 8968.91667 7473.45892  16.7%     -    6s
     0     0 7474.27019    0  239 8968.91667 7474.27019  16.7%     -    6s
     0     0 7475.61920    0  194 8968.91667 7475.61920  16.6%     -    6s
     0     0 7476.30817    0  187 8968.91667 7476.30817  16.6%     -    6s
     0     0 7476.88254    0  194 8968.91667 7476.88254  16.6%     -    6s
     0     0 7477.85065    0  189 8968.91667 7477.85065  16.6%     -    6s
     0     0 7478.19908    0  188 8968.91667 7478.19908  16.6%     -    6s
     0     0 7478.94130    0  191 8968.91667 7478.94130  16.6%     -    6s
     0     0 7479.25411    0  185 8968.91667 7479.25411  16.6%     -    6s
     0     0 7479.88739    0  187 8968.91667 7479.88739  16.6%     -    6s
     0     0 7480.28749    0  191 8968.91667 7480.28749  16.6%     -    6s
     0     0 7480.53439    0  187 8968.91667 7480.53439  16.6%     -    7s
     0     0 7481.00379    0  186 8968.91667 7481.00379  16.6%     -    7s
     0     0 7481.30323    0  168 8968.91667 7481.30323  16.6%     -    7s
     0     0 7481.68199    0  186 8968.91667 7481.68199  16.6%     -    7s
     0     0 7482.09502    0  188 8968.91667 7482.09502  16.6%     -    7s
     0     0 7482.33448    0  169 8968.91667 7482.33448  16.6%     -    7s
     0     0 7482.65587    0  178 8968.91667 7482.65587  16.6%     -    7s
     0     0 7482.80822    0  184 8968.91667 7482.80822  16.6%     -    7s
     0     0 7483.11541    0  176 8968.91667 7483.11541  16.6%     -    7s
     0     0 7483.40769    0  242 8968.91667 7483.40769  16.6%     -    7s
     0     0 7483.69182    0  191 8968.91667 7483.69182  16.6%     -    7s
     0     0 7483.92642    0  236 8968.91667 7483.92642  16.6%     -    7s
     0     0 7484.08434    0  175 8968.91667 7484.08434  16.6%     -    8s
     0     0 7484.17036    0  174 8968.91667 7484.17036  16.6%     -    8s
     0     0 7484.44972    0  229 8968.91667 7484.44972  16.6%     -    8s
     0     0 7484.59300    0  238 8968.91667 7484.59300  16.5%     -    8s
     0     0 7484.69411    0  179 8968.91667 7484.69411  16.5%     -    8s
