***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/50-100-3000-0.ccrp -s CCRPSetting/DB-OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/DB-OPF2.set>

read problem <CCRPData/50-100-3000-0.ccrp>
============

File name: 	CCRPData/50-100-3000-0.ccrp
Problem name:	50-100-3000-0
NumResource: 	50
Dimension: 	100
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        1225853
NumBiEdge: 	65341
NumDomIneqs: 	1160512
DominanceRatio: 0.2580
NumAggScenario: 2639 
BasicNumScenario: 2638 
Propagator Statistics......
NumBasicDomIneqs: 140215
NumNonReDomIneqs: 74866
Duration: 0.3500 s 

original problem has 7789 variables (2639 bin, 0 int, 0 impl, 5150 cont) and 60152 constraints

solve problem
=============

presolving:
(round 1, fast)       2154 del vars, 1 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 74866 clqs
   (0.3s) running MILP presolver
   (0.5s) MILP presolver (3 rounds): 147 aggregations, 2744 fixings, 0 bound changes
(round 2, medium)     5045 del vars, 60151 del conss, 60003 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 74866 clqs
(round 3, fast)       5045 del vars, 60151 del conss, 60003 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 74866 clqs
(round 4, exhaustive) 5045 del vars, 60151 del conss, 60003 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 59999 upgd conss, 0 impls, 74866 clqs
   (16.0s) probing: 1000/2638 (37.9%) - 0 fixings, 0 aggregations, 16443 implications, 0 bound changes
   (16.1s) probing: 1001/2638 (37.9%) - 0 fixings, 0 aggregations, 16453 implications, 0 bound changes
   (16.1s) probing aborted: 1000/1000 successive useless probings
   (16.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (16.2s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 5045 deleted vars, 60151 deleted constraints, 60003 added constraints, 197 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 63145 implications, 88172 cliques
presolved problem has 2744 variables (2638 bin, 0 int, 0 impl, 106 cont) and 60004 constraints
      1 constraints of type <chancecons>
  59999 constraints of type <varbound>
      1 constraints of type <knapsack>
      3 constraints of type <linear>
Presolving Time: 16.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p24.6s|     1 |     0 |     3 |     - | vbounds|   0 |2744 |  60k|  60k|   0 |  0 |   0 |   0 | 5.437480e+03 | 7.439272e+03 |  36.81%| unknown
p25.9s|     1 |     0 |     6 |     - | vbounds|   0 |2744 |  60k|  60k|   0 |  0 |   0 |   0 | 5.437480e+03 | 7.107775e+03 |  30.72%| unknown
p26.1s|     1 |     0 |     9 |     - | vbounds|   0 |2744 |  60k|  60k|   0 |  0 |   1 |   0 | 5.437480e+03 | 7.101722e+03 |  30.61%| unknown
 31.8s|     1 |     0 |  6725 |     - |   618M |   0 |2744 |  60k|  60k|   0 |  0 |   1 |   0 | 6.178927e+03 | 7.101722e+03 |  14.93%| unknown
r32.2s|     1 |     0 |  6725 |     - |shifting|   0 |2744 |  60k|  60k|   0 |  0 |   1 |   0 | 6.178927e+03 | 6.816920e+03 |  10.33%| unknown
 33.9s|     1 |     0 |  8070 |     - |   626M |   0 |2744 |  60k|  60k|  80 |  1 |   1 |   0 | 6.269325e+03 | 6.816920e+03 |   8.73%| unknown
 34.2s|     1 |     0 |  8070 |     - |   626M |   0 |2744 |  60k|  60k|  80 |  1 |   1 |   0 | 6.269325e+03 | 6.816920e+03 |   8.73%| unknown
 36.1s|     1 |     0 |  9648 |     - |   633M |   0 |2744 |  60k|  60k| 214 |  2 |   1 |   0 | 6.328679e+03 | 6.816920e+03 |   7.71%| unknown
 37.8s|     1 |     0 | 11006 |     - |   641M |   0 |2744 |  60k|  60k| 344 |  3 |   1 |   0 | 6.370066e+03 | 6.816920e+03 |   7.01%| unknown
 39.6s|     1 |     0 | 12262 |     - |   647M |   0 |2744 |  60k|  60k| 461 |  4 |   1 |   0 | 6.400079e+03 | 6.816920e+03 |   6.51%| unknown
 41.3s|     1 |     0 | 13333 |     - |   654M |   0 |2744 |  60k|  60k| 577 |  5 |   1 |   0 | 6.420935e+03 | 6.816920e+03 |   6.17%| unknown
 43.5s|     1 |     0 | 14874 |     - |   661M |   0 |2744 |  60k|  60k| 696 |  6 |   1 |   0 | 6.440837e+03 | 6.816920e+03 |   5.84%| unknown
 45.7s|     1 |     0 | 16364 |     - |   668M |   0 |2744 |  60k|  60k| 820 |  7 |   1 |   0 | 6.454647e+03 | 6.816920e+03 |   5.61%| unknown
 48.7s|     1 |     0 | 18329 |     - |   675M |   0 |2744 |  60k|  60k| 940 |  8 |   1 |   0 | 6.466334e+03 | 6.816920e+03 |   5.42%| unknown
 52.0s|     1 |     0 | 20332 |     - |   682M |   0 |2744 |  60k|  61k|1057 |  9 |   1 |   0 | 6.475685e+03 | 6.816920e+03 |   5.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.7s|     1 |     0 | 22850 |     - |   690M |   0 |2744 |  60k|  61k|1181 | 10 |   1 |   0 | 6.483322e+03 | 6.816920e+03 |   5.15%| unknown
 60.1s|     1 |     0 | 25856 |     - |   698M |   0 |2744 |  60k|  61k|1296 | 11 |   1 |   0 | 6.491209e+03 | 6.816920e+03 |   5.02%| unknown
 65.2s|     1 |     0 | 29232 |     - |   704M |   0 |2744 |  60k|  61k|1403 | 12 |   1 |   0 | 6.497141e+03 | 6.816920e+03 |   4.92%| unknown
 69.7s|     1 |     0 | 31967 |     - |   712M |   0 |2744 |  60k|  61k|1500 | 13 |   1 |   0 | 6.502363e+03 | 6.816920e+03 |   4.84%| unknown
 74.6s|     1 |     0 | 34992 |     - |   719M |   0 |2744 |  60k|  61k|1585 | 14 |   1 |   0 | 6.506247e+03 | 6.816920e+03 |   4.78%| unknown
 80.1s|     1 |     0 | 38399 |     - |   724M |   0 |2744 |  60k|  61k|1668 | 15 |   1 |   0 | 6.510368e+03 | 6.816920e+03 |   4.71%| unknown
 86.2s|     1 |     0 | 42002 |     - |   730M |   0 |2744 |  60k|  61k|1743 | 16 |   1 |   0 | 6.513909e+03 | 6.816920e+03 |   4.65%| unknown
 92.7s|     1 |     0 | 45830 |     - |   738M |   0 |2744 |  60k|  61k|1822 | 17 |   1 |   0 | 6.517447e+03 | 6.816920e+03 |   4.59%| unknown
 99.8s|     1 |     0 | 49932 |     - |   745M |   0 |2744 |  60k|  61k|1908 | 18 |   1 |   0 | 6.520821e+03 | 6.816920e+03 |   4.54%| unknown
  107s|     1 |     0 | 54140 |     - |   752M |   0 |2744 |  60k|  61k|1990 | 19 |   1 |   0 | 6.524223e+03 | 6.816920e+03 |   4.49%| unknown
  115s|     1 |     0 | 58321 |     - |   758M |   0 |2744 |  60k|  61k|2078 | 20 |   1 |   0 | 6.526835e+03 | 6.816920e+03 |   4.44%| unknown
  124s|     1 |     0 | 63357 |     - |   758M |   0 |2744 |  60k|  61k|2161 | 21 |   1 |   0 | 6.529672e+03 | 6.816920e+03 |   4.40%| unknown
  133s|     1 |     0 | 68014 |     - |   759M |   0 |2744 |  60k|  61k|2237 | 22 |   1 |   0 | 6.533030e+03 | 6.816920e+03 |   4.35%| unknown
  142s|     1 |     0 | 72919 |     - |   761M |   0 |2744 |  60k|  62k|2315 | 23 |   1 |   0 | 6.535192e+03 | 6.816920e+03 |   4.31%| unknown
  153s|     1 |     0 | 78258 |     - |   762M |   0 |2744 |  60k|  62k|2396 | 24 |   1 |   0 | 6.537641e+03 | 6.816920e+03 |   4.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s|     1 |     0 | 82410 |     - |   763M |   0 |2744 |  60k|  62k|2465 | 25 |   1 |   0 | 6.540030e+03 | 6.816920e+03 |   4.23%| unknown
  172s|     1 |     0 | 86592 |     - |   764M |   0 |2744 |  60k|  62k|2538 | 26 |   1 |   0 | 6.541566e+03 | 6.816920e+03 |   4.21%| unknown
  181s|     1 |     0 | 90999 |     - |   764M |   0 |2744 |  60k|  62k|2604 | 27 |   1 |   0 | 6.543269e+03 | 6.816920e+03 |   4.18%| unknown
  193s|     1 |     0 | 96223 |     - |   764M |   0 |2744 |  60k|  62k|2676 | 28 |   1 |   0 | 6.544814e+03 | 6.816920e+03 |   4.16%| unknown
  204s|     1 |     0 |101075 |     - |   767M |   0 |2744 |  60k|  62k|2743 | 29 |   1 |   0 | 6.546188e+03 | 6.816920e+03 |   4.14%| unknown
  216s|     1 |     0 |105827 |     - |   767M |   0 |2744 |  60k|  62k|2816 | 30 |   1 |   0 | 6.547389e+03 | 6.816920e+03 |   4.12%| unknown
  230s|     1 |     0 |111943 |     - |   767M |   0 |2744 |  60k|  62k|2892 | 31 |   1 |   0 | 6.548896e+03 | 6.816920e+03 |   4.09%| unknown
