***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/40-50-3000-1.ccrp -s CCRPSetting/DB-OPF15.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/DB-OPF15.set>

read problem <CCRPData/40-50-3000-1.ccrp>
============

File name: 	CCRPData/40-50-3000-1.ccrp
Problem name:	40-50-3000-1
NumResource: 	40
Dimension: 	50
NumScenario: 	3000
ConfidenceParameter: 	0.15
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        2468795
NumBiEdge: 	295296
NumDomIneqs: 	2173499
DominanceRatio: 0.4832
NumAggScenario: 2232 
BasicNumScenario: 2231 
Propagator Statistics......
NumBasicDomIneqs: 162564
NumNonReDomIneqs: 46940
Duration: 0.2300 s 

original problem has 4322 variables (2232 bin, 0 int, 0 impl, 2090 cont) and 22592 constraints

solve problem
=============

presolving:
(round 1, fast)       928 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 46940 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 87 aggregations, 1020 fixings, 0 bound changes
(round 2, medium)     2035 del vars, 22591 del conss, 22504 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 46940 clqs
(round 3, fast)       2035 del vars, 22591 del conss, 22504 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 46940 clqs
(round 4, exhaustive) 2035 del vars, 22591 del conss, 22504 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 22500 upgd conss, 0 impls, 46940 clqs
   (7.6s) probing: 1000/2231 (44.8%) - 0 fixings, 0 aggregations, 62183 implications, 0 bound changes
   (7.6s) probing: 1001/2231 (44.9%) - 0 fixings, 0 aggregations, 62230 implications, 0 bound changes
   (7.6s) probing aborted: 1000/1000 successive useless probings
   (7.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (7.6s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 2035 deleted vars, 22591 deleted constraints, 22504 added constraints, 97 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 29101 implications, 50395 cliques
presolved problem has 2287 variables (2231 bin, 0 int, 0 impl, 56 cont) and 22505 constraints
      1 constraints of type <chancecons>
  22500 constraints of type <varbound>
      1 constraints of type <knapsack>
      3 constraints of type <linear>
Presolving Time: 7.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p10.9s|     1 |     0 |     3 |     - | vbounds|   0 |2287 |  22k|  22k|   0 |  0 |   0 |   0 | 2.707454e+03 | 3.733228e+03 |  37.89%| unknown
p12.0s|     1 |     0 |     6 |     - | vbounds|   0 |2287 |  22k|  22k|   0 |  0 |   0 |   0 | 2.707454e+03 | 3.653923e+03 |  34.96%| unknown
p12.1s|     1 |     0 |    11 |     - | vbounds|   0 |2287 |  22k|  22k|   0 |  0 |   1 |   0 | 2.707454e+03 | 3.651118e+03 |  34.85%| unknown
 13.3s|     1 |     0 |  3677 |     - |   384M |   0 |2287 |  22k|  22k|   0 |  0 |   1 |   0 | 3.154637e+03 | 3.651118e+03 |  15.74%| unknown
r13.5s|     1 |     0 |  3677 |     - |shifting|   0 |2287 |  22k|  22k|   0 |  0 |   1 |   0 | 3.154637e+03 | 3.498042e+03 |  10.89%| unknown
 14.1s|     1 |     0 |  4580 |     - |   388M |   0 |2287 |  22k|  22k|  53 |  1 |   1 |   0 | 3.199830e+03 | 3.498042e+03 |   9.32%| unknown
 14.2s|     1 |     0 |  4580 |     - |   388M |   0 |2287 |  22k|  22k|  53 |  1 |   1 |   0 | 3.199830e+03 | 3.498042e+03 |   9.32%| unknown
 14.7s|     1 |     0 |  5528 |     - |   391M |   0 |2287 |  22k|  22k| 166 |  2 |   1 |   0 | 3.233112e+03 | 3.498042e+03 |   8.19%| unknown
 15.3s|     1 |     0 |  6236 |     - |   394M |   0 |2287 |  22k|  22k| 293 |  3 |   1 |   0 | 3.258642e+03 | 3.498042e+03 |   7.35%| unknown
 16.0s|     1 |     0 |  7125 |     - |   399M |   0 |2287 |  22k|  22k| 416 |  4 |   1 |   0 | 3.274007e+03 | 3.498042e+03 |   6.84%| unknown
 16.7s|     1 |     0 |  7960 |     - |   401M |   0 |2287 |  22k|  23k| 533 |  5 |   1 |   0 | 3.284852e+03 | 3.498042e+03 |   6.49%| unknown
 17.4s|     1 |     0 |  8849 |     - |   404M |   0 |2287 |  22k|  23k| 631 |  6 |   1 |   0 | 3.292879e+03 | 3.498042e+03 |   6.23%| unknown
 18.2s|     1 |     0 |  9710 |     - |   406M |   0 |2287 |  22k|  23k| 724 |  7 |   1 |   0 | 3.299705e+03 | 3.498042e+03 |   6.01%| unknown
 18.9s|     1 |     0 | 10533 |     - |   411M |   0 |2287 |  22k|  23k| 812 |  8 |   1 |   0 | 3.303681e+03 | 3.498042e+03 |   5.88%| unknown
 19.8s|     1 |     0 | 11605 |     - |   414M |   0 |2287 |  22k|  23k| 902 |  9 |   1 |   0 | 3.308355e+03 | 3.498042e+03 |   5.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.9s|     1 |     0 | 12932 |     - |   416M |   0 |2287 |  22k|  23k| 987 | 10 |   1 |   0 | 3.311800e+03 | 3.498042e+03 |   5.62%| unknown
 21.9s|     1 |     0 | 14132 |     - |   419M |   0 |2287 |  22k|  23k|1073 | 11 |   1 |   0 | 3.315158e+03 | 3.498042e+03 |   5.52%| unknown
 22.8s|     1 |     0 | 15293 |     - |   422M |   0 |2287 |  22k|  23k|1145 | 12 |   1 |   0 | 3.317050e+03 | 3.498042e+03 |   5.46%| unknown
 23.8s|     1 |     0 | 16489 |     - |   427M |   0 |2287 |  22k|  23k|1214 | 13 |   1 |   0 | 3.318924e+03 | 3.498042e+03 |   5.40%| unknown
 24.9s|     1 |     0 | 17803 |     - |   429M |   0 |2287 |  22k|  23k|1281 | 14 |   1 |   0 | 3.320186e+03 | 3.498042e+03 |   5.36%| unknown
 25.9s|     1 |     0 | 19003 |     - |   432M |   0 |2287 |  22k|  23k|1359 | 15 |   1 |   0 | 3.321509e+03 | 3.498042e+03 |   5.31%| unknown
 27.0s|     1 |     0 | 20239 |     - |   434M |   0 |2287 |  22k|  23k|1417 | 16 |   1 |   0 | 3.322680e+03 | 3.498042e+03 |   5.28%| unknown
