***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/20-30-2000-3.ccrp -s CCRPSetting/DB-OPF15.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/DB-OPF15.set>

read problem <CCRPData/20-30-2000-3.ccrp>
============

File name: 	CCRPData/20-30-2000-3.ccrp
Problem name:	20-30-2000-3
NumResource: 	20
Dimension: 	30
NumScenario: 	2000
ConfidenceParameter: 	0.15
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        1398844
NumBiEdge: 	218130
NumDomIneqs: 	1180714
DominanceRatio: 0.5907
NumAggScenario: 1340 
BasicNumScenario: 1339 
Propagator Statistics......
NumBasicDomIneqs: 77505
NumNonReDomIneqs: 19264
Duration: 0.0800 s 

original problem has 1990 variables (1340 bin, 0 int, 0 impl, 650 cont) and 9052 constraints

solve problem
=============

presolving:
(round 1, fast)       282 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19264 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 48 aggregations, 287 fixings, 0 bound changes
(round 2, medium)     617 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19264 clqs
(round 3, fast)       617 del vars, 48 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19264 clqs
(round 4, fast)       617 del vars, 48 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19264 clqs
(round 5, exhaustive) 617 del vars, 48 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 0 impls, 19264 clqs
   (3.5s) probing: 1000/1339 (74.7%) - 0 fixings, 0 aggregations, 204710 implications, 0 bound changes
   (3.5s) probing: 1001/1339 (74.8%) - 0 fixings, 0 aggregations, 204773 implications, 0 bound changes
   (3.5s) probing aborted: 1000/1000 successive useless probings
   (3.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (3.5s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 617 deleted vars, 48 deleted constraints, 0 added constraints, 58 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 19568 implications, 20309 cliques
presolved problem has 1373 variables (1339 bin, 0 int, 0 impl, 34 cont) and 9004 constraints
      1 constraints of type <chancecons>
   9000 constraints of type <varbound>
      1 constraints of type <knapsack>
      2 constraints of type <linear>
Presolving Time: 3.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.3s|     1 |     0 |     2 |     - | vbounds|   0 |1373 |9005 |9003 |   0 |  0 |   0 |   0 | 1.675479e+03 | 2.290028e+03 |  36.68%| unknown
p 4.5s|     1 |     0 |     4 |     - | vbounds|   0 |1373 |9005 |9003 |   0 |  0 |   0 |   0 | 1.675479e+03 | 2.195018e+03 |  31.01%| unknown
p 4.5s|     1 |     0 |     7 |     - | vbounds|   0 |1373 |9006 |9003 |   0 |  0 |   1 |   0 | 1.675479e+03 | 2.194475e+03 |  30.98%| unknown
  4.8s|     1 |     0 |  2029 |     - |   152M |   0 |1373 |9006 |9003 |   0 |  0 |   1 |   0 | 1.948529e+03 | 2.194475e+03 |  12.62%| unknown
r 4.9s|     1 |     0 |  2029 |     - |shifting|   0 |1373 |9006 |9003 |   0 |  0 |   1 |   0 | 1.948529e+03 | 2.140396e+03 |   9.85%| unknown
  5.1s|     1 |     0 |  2537 |     - |   154M |   0 |1373 |9006 |9040 |  37 |  1 |   1 |   0 | 1.971019e+03 | 2.140396e+03 |   8.59%| unknown
r 5.1s|     1 |     0 |  2537 |     - |shifting|   0 |1373 |9006 |9040 |  37 |  1 |   1 |   0 | 1.971019e+03 | 2.133345e+03 |   8.24%| unknown
  5.1s|     1 |     0 |  2537 |     - |   154M |   0 |1373 |9006 |9040 |  37 |  1 |   1 |   0 | 1.971019e+03 | 2.133345e+03 |   8.24%| unknown
  5.3s|     1 |     0 |  3064 |     - |   157M |   0 |1373 |9006 |9103 | 100 |  2 |   1 |   0 | 1.986899e+03 | 2.133345e+03 |   7.37%| unknown
  5.5s|     1 |     0 |  3481 |     - |   158M |   0 |1373 |9006 |9180 | 177 |  3 |   1 |   0 | 1.996993e+03 | 2.133345e+03 |   6.83%| unknown
  5.7s|     1 |     0 |  3886 |     - |   159M |   0 |1373 |9006 |9264 | 261 |  4 |   1 |   0 | 2.006658e+03 | 2.133345e+03 |   6.31%| unknown
  5.9s|     1 |     0 |  4316 |     - |   162M |   0 |1373 |9006 |9350 | 347 |  5 |   1 |   0 | 2.013720e+03 | 2.133345e+03 |   5.94%| unknown
  6.0s|     1 |     0 |  4670 |     - |   163M |   0 |1373 |9006 |9436 | 433 |  6 |   1 |   0 | 2.018606e+03 | 2.133345e+03 |   5.68%| unknown
  6.2s|     1 |     0 |  5138 |     - |   164M |   0 |1373 |9006 |9513 | 510 |  7 |   1 |   0 | 2.022510e+03 | 2.133345e+03 |   5.48%| unknown
  6.5s|     1 |     0 |  5665 |     - |   166M |   0 |1373 |9006 |9592 | 589 |  8 |   1 |   0 | 2.025475e+03 | 2.133345e+03 |   5.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|     1 |     0 |  6152 |     - |   168M |   0 |1373 |9006 |9665 | 662 |  9 |   1 |   0 | 2.027663e+03 | 2.133345e+03 |   5.21%| unknown
  7.0s|     1 |     0 |  6723 |     - |   169M |   0 |1373 |9006 |9743 | 740 | 10 |   1 |   0 | 2.029402e+03 | 2.133345e+03 |   5.12%| unknown
  7.3s|     1 |     0 |  7503 |     - |   170M |   0 |1373 |9006 |9813 | 810 | 11 |   1 |   0 | 2.031422e+03 | 2.133345e+03 |   5.02%| unknown
  7.6s|     1 |     0 |  8272 |     - |   171M |   0 |1373 |9006 |9882 | 879 | 12 |   1 |   0 | 2.032808e+03 | 2.133345e+03 |   4.95%| unknown
  7.9s|     1 |     0 |  8916 |     - |   173M |   0 |1373 |9006 |9921 | 941 | 13 |   1 |   0 | 2.033921e+03 | 2.133345e+03 |   4.89%| unknown
  8.3s|     1 |     0 |  9857 |     - |   175M |   0 |1373 |9006 |9988 |1008 | 14 |   1 |   0 | 2.035737e+03 | 2.133345e+03 |   4.79%| unknown
  8.6s|     1 |     0 | 10659 |     - |   177M |   0 |1373 |9006 |  10k|1076 | 15 |   1 |   0 | 2.036814e+03 | 2.133345e+03 |   4.74%| unknown
