***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/50-100-3000-3.ccrp -s CCRPSetting/BnC-MIX-sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/BnC-MIX-sDI2.set>

read problem <CCRPData/50-100-3000-3.ccrp>
============

File name: 	CCRPData/50-100-3000-3.ccrp
Problem name:	50-100-3000-3
NumResource: 	50
Dimension: 	100
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	1
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1075395
NumBiEdge: 	46360
NumDomIneqs: 	1029035
DominanceRatio: 0.2288
NumAggScenario: 2696 
BasicNumScenario: 2695 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 160700
NumNonReDomIneqs: 72658
Duration: 0.3900 s 

original problem has 7846 variables (2696 bin, 0 int, 0 impl, 5150 cont) and 132810 constraints

solve problem
=============

presolving:
(round 1, fast)       2154 del vars, 18 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 72658 clqs
   (0.7s) running MILP presolver
   (1.2s) MILP presolver (3 rounds): 146 aggregations, 2743 fixings, 0 bound changes
(round 2, medium)     5043 del vars, 132809 del conss, 132645 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 72658 clqs
(round 3, fast)       5043 del vars, 132809 del conss, 132645 add conss, 196 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 72658 clqs
(round 4, exhaustive) 5043 del vars, 132809 del conss, 132645 add conss, 196 chg bounds, 0 chg sides, 0 chg coeffs, 132641 upgd conss, 0 impls, 72658 clqs
   (17.1s) probing: 1000/2695 (37.1%) - 0 fixings, 0 aggregations, 8951 implications, 0 bound changes
   (17.1s) probing: 1001/2695 (37.1%) - 0 fixings, 0 aggregations, 8967 implications, 0 bound changes
   (17.1s) probing aborted: 1000/1000 successive useless probings
   (17.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (17.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 5043 deleted vars, 132809 deleted constraints, 132645 added constraints, 196 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59982 implications, 81625 cliques
presolved problem has 2803 variables (2695 bin, 0 int, 0 impl, 108 cont) and 132646 constraints
      1 constraints of type <chancecons>
  59982 constraints of type <varbound>
      1 constraints of type <knapsack>
  72658 constraints of type <setppc>
      4 constraints of type <linear>
Presolving Time: 17.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p18.6s|     1 |     0 |     4 |     - |   locks|   0 |2803 | 132k| 132k|   0 |  0 |   0 |   0 | 5.452419e+03 | 6.829366e+03 |  25.25%| unknown
 31.1s|     1 |     0 |  6673 |     - |   619M |   0 |2803 | 132k| 132k|   0 |  0 |  14 |   0 | 6.200946e+03 | 6.829366e+03 |  10.13%| unknown
 38.9s|     1 |     0 |  8920 |     - |   637M |   0 |2803 | 132k| 132k|  76 |  1 |  14 |   0 | 6.307288e+03 | 6.829366e+03 |   8.28%| unknown
 47.3s|     1 |     0 | 10793 |     - |   653M |   0 |2803 | 132k| 132k| 157 |  2 |  14 |   0 | 6.371632e+03 | 6.829366e+03 |   7.18%| unknown
 60.3s|     1 |     0 | 12316 |     - |   668M |   0 |2803 | 132k| 132k| 246 |  3 |  14 |   0 | 6.415381e+03 | 6.829366e+03 |   6.45%| unknown
 70.9s|     1 |     0 | 14070 |     - |   682M |   0 |2803 | 132k| 132k| 332 |  4 |  14 |   0 | 6.445250e+03 | 6.829366e+03 |   5.96%| unknown
 85.6s|     1 |     0 | 15877 |     - |   696M |   0 |2803 | 132k| 133k| 425 |  5 |  14 |   0 | 6.466020e+03 | 6.829366e+03 |   5.62%| unknown
 95.8s|     1 |     0 | 17589 |     - |   713M |   0 |2803 | 132k| 133k| 514 |  6 |  14 |   0 | 6.480666e+03 | 6.829366e+03 |   5.38%| unknown
  111s|     1 |     0 | 20343 |     - |   727M |   0 |2803 | 132k| 133k| 609 |  7 |  14 |   0 | 6.497218e+03 | 6.829366e+03 |   5.11%| unknown
  128s|     1 |     0 | 22709 |     - |   741M |   0 |2803 | 132k| 133k| 694 |  8 |  14 |   0 | 6.507713e+03 | 6.829366e+03 |   4.94%| unknown
  150s|     1 |     0 | 25134 |     - |   755M |   0 |2803 | 132k| 133k| 787 |  9 |  14 |   0 | 6.517030e+03 | 6.829366e+03 |   4.79%| unknown
  174s|     1 |     0 | 27996 |     - |   769M |   0 |2803 | 132k| 133k| 884 | 10 |  14 |   0 | 6.523993e+03 | 6.829366e+03 |   4.68%| unknown
  183s|     1 |     0 | 31008 |     - |   784M |   0 |2803 | 132k| 133k| 974 | 11 |  14 |   0 | 6.530076e+03 | 6.829366e+03 |   4.58%| unknown
  193s|     1 |     0 | 34179 |     - |   798M |   0 |2803 | 132k| 133k|1058 | 12 |  14 |   0 | 6.535188e+03 | 6.829366e+03 |   4.50%| unknown
  204s|     1 |     0 | 37370 |     - |   812M |   0 |2803 | 132k| 133k|1133 | 13 |  14 |   0 | 6.539666e+03 | 6.829366e+03 |   4.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|     1 |     0 | 40783 |     - |   826M |   0 |2803 | 132k| 133k|1207 | 14 |  14 |   0 | 6.543901e+03 | 6.829366e+03 |   4.36%| unknown
  230s|     1 |     0 | 45163 |     - |   840M |   0 |2803 | 132k| 133k|1279 | 15 |  14 |   0 | 6.548870e+03 | 6.829366e+03 |   4.28%| unknown
  244s|     1 |     0 | 49318 |     - |   854M |   0 |2803 | 132k| 133k|1344 | 16 |  14 |   0 | 6.552861e+03 | 6.829366e+03 |   4.22%| unknown
  256s|     1 |     0 | 52842 |     - |   868M |   0 |2803 | 132k| 134k|1413 | 17 |  14 |   0 | 6.555703e+03 | 6.829366e+03 |   4.17%| unknown
  271s|     1 |     0 | 56900 |     - |   882M |   0 |2803 | 132k| 134k|1488 | 18 |  14 |   0 | 6.558441e+03 | 6.829366e+03 |   4.13%| unknown
  286s|     1 |     0 | 61141 |     - |   895M |   0 |2803 | 132k| 134k|1558 | 19 |  14 |   0 | 6.561095e+03 | 6.829366e+03 |   4.09%| unknown
  300s|     1 |     0 | 64935 |     - |   909M |   0 |2803 | 132k| 134k|1635 | 20 |  14 |   0 | 6.563716e+03 | 6.829366e+03 |   4.05%| unknown
