***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/100-1000-1.ccmpp -s CCMPPSetting/BnC-MIX2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX2.set>

read problem <CCMPPData/100-1000-1.ccmpp>
============

File name: 	CCMPPData/100-1000-1.ccmpp
Problem name:	100-1000-1
Dimension: 	100
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 1000 
original problem has 1500 variables (1000 bin, 0 int, 0 impl, 500 cont) and 20402 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 130 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 102 aggregations, 2 fixings, 47 bound changes
(round 2, medium)     108 del vars, 130 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       108 del vars, 232 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 108 del vars, 232 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 19875 upgd conss, 0 impls, 0 clqs
   (0.8s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 5825 implications, 0 bound changes
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 5837 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.8s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 108 deleted vars, 232 deleted constraints, 0 added constraints, 147 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 25711 implications, 0 cliques
presolved problem has 1392 variables (1000 bin, 0 int, 0 impl, 392 cont) and 20170 constraints
      1 constraints of type <chancecons>
  19874 constraints of type <varbound>
      1 constraints of type <knapsack>
    294 constraints of type <linear>
Presolving Time: 0.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.9s|     1 |     0 |   205 |     - |   locks|   0 |1392 |  20k|  20k|   0 |  0 |   0 |   0 | 0.000000e+00 | 6.373737e+05 |    Inf | unknown
  2.9s|     1 |     0 |  6082 |     - |    98M |   0 |1392 |  20k|  20k|   0 |  0 |   1 |   0 | 6.135685e+05 | 6.373737e+05 |   3.88%| unknown
  3.2s|     1 |     0 |  6407 |     - |   100M |   0 |1392 |  20k|  20k|  70 |  1 |   1 |   0 | 6.144569e+05 | 6.373737e+05 |   3.73%| unknown
  3.4s|     1 |     0 |  6777 |     - |   102M |   0 |1392 |  20k|  20k| 140 |  2 |   1 |   0 | 6.151749e+05 | 6.373737e+05 |   3.61%| unknown
  3.7s|     1 |     0 |  7165 |     - |   105M |   0 |1392 |  20k|  20k| 204 |  3 |   1 |   0 | 6.157209e+05 | 6.373737e+05 |   3.52%| unknown
  4.0s|     1 |     0 |  7690 |     - |   109M |   0 |1392 |  20k|  20k| 276 |  4 |   1 |   0 | 6.163608e+05 | 6.373737e+05 |   3.41%| unknown
  4.4s|     1 |     0 |  8154 |     - |   112M |   0 |1392 |  20k|  20k| 359 |  5 |   1 |   0 | 6.167568e+05 | 6.373737e+05 |   3.34%| unknown
  4.8s|     1 |     0 |  8593 |     - |   114M |   0 |1392 |  20k|  20k| 452 |  6 |   1 |   0 | 6.171296e+05 | 6.373737e+05 |   3.28%| unknown
  5.2s|     1 |     0 |  9071 |     - |   116M |   0 |1392 |  20k|  20k| 535 |  7 |   1 |   0 | 6.174897e+05 | 6.373737e+05 |   3.22%| unknown
  5.6s|     1 |     0 |  9521 |     - |   118M |   0 |1392 |  20k|  20k| 626 |  8 |   1 |   0 | 6.178453e+05 | 6.373737e+05 |   3.16%| unknown
  6.0s|     1 |     0 | 10176 |     - |   121M |   0 |1392 |  20k|  20k| 709 |  9 |   1 |   0 | 6.181827e+05 | 6.373737e+05 |   3.10%| unknown
  6.5s|     1 |     0 | 10757 |     - |   124M |   0 |1392 |  20k|  20k| 823 | 10 |   1 |   0 | 6.184383e+05 | 6.373737e+05 |   3.06%| unknown
  6.9s|     1 |     0 | 11547 |     - |   127M |   0 |1392 |  20k|  21k| 911 | 11 |   1 |   0 | 6.187067e+05 | 6.373737e+05 |   3.02%| unknown
  7.4s|     1 |     0 | 12472 |     - |   130M |   0 |1392 |  20k|  21k|1002 | 12 |   1 |   0 | 6.189924e+05 | 6.373737e+05 |   2.97%| unknown
  7.9s|     1 |     0 | 13297 |     - |   132M |   0 |1392 |  20k|  21k|1102 | 13 |   1 |   0 | 6.192781e+05 | 6.373737e+05 |   2.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|     1 |     0 | 14379 |     - |   135M |   0 |1392 |  20k|  21k|1212 | 14 |   1 |   0 | 6.196054e+05 | 6.373737e+05 |   2.87%| unknown
  9.1s|     1 |     0 | 15390 |     - |   137M |   0 |1392 |  20k|  21k|1338 | 15 |   1 |   0 | 6.198544e+05 | 6.373737e+05 |   2.83%| unknown
  9.7s|     1 |     0 | 16618 |     - |   141M |   0 |1392 |  20k|  21k|1455 | 16 |   1 |   0 | 6.200598e+05 | 6.373737e+05 |   2.79%| unknown
 10.4s|     1 |     0 | 17849 |     - |   143M |   0 |1392 |  20k|  21k|1557 | 17 |   1 |   0 | 6.202577e+05 | 6.373737e+05 |   2.76%| unknown
 11.0s|     1 |     0 | 18826 |     - |   146M |   0 |1392 |  20k|  21k|1679 | 18 |   1 |   0 | 6.203765e+05 | 6.373737e+05 |   2.74%| unknown
 11.7s|     1 |     0 | 20059 |     - |   148M |   0 |1392 |  20k|  21k|1801 | 19 |   1 |   0 | 6.205372e+05 | 6.373737e+05 |   2.71%| unknown
