***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/10-3000-1.ccmpp -s CCMPPSetting/BnC-MIX2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX2.set>

read problem <CCMPPData/10-3000-1.ccmpp>
============

File name: 	CCMPPData/10-3000-1.ccmpp
Problem name:	10-3000-1
Dimension: 	10
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        8761
NumBiEdge: 	0
NumDomIneqs: 	8761
DominanceRatio: 0.0019
NumAggScenario: 3000 
BasicNumScenario: 2689 
original problem has 3050 variables (3000 bin, 0 int, 0 impl, 50 cont) and 6042 constraints

solve problem
=============

presolving:
(round 1, fast)       315 del vars, 42 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 12 aggregations, 1 fixings, 3 bound changes
(round 2, medium)     328 del vars, 42 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       328 del vars, 54 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 328 del vars, 54 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 5962 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 1000/2689 (37.2%) - 0 fixings, 0 aggregations, 238 implications, 0 bound changes
   (0.3s) probing: 1001/2689 (37.2%) - 0 fixings, 0 aggregations, 238 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 328 deleted vars, 54 deleted constraints, 0 added constraints, 13 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6200 implications, 0 cliques
presolved problem has 2722 variables (2689 bin, 0 int, 0 impl, 33 cont) and 5988 constraints
      1 constraints of type <chancecons>
   5962 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <linear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |    21 |     - |   locks|   0 |2722 |5988 |5987 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.664517e+05 |    Inf | unknown
  0.8s|     1 |     0 |  2805 |     - |    40M |   0 |2722 |5988 |5987 |   0 |  0 |   0 |   0 | 1.511288e+05 | 1.664517e+05 |  10.14%| unknown
  1.2s|     1 |     0 |  3219 |     - |    42M |   0 |2722 |5988 |6004 |  17 |  1 |   0 |   0 | 1.515594e+05 | 1.664517e+05 |   9.83%| unknown
  1.5s|     1 |     0 |  3729 |     - |    43M |   0 |2722 |5988 |6024 |  37 |  2 |   0 |   0 | 1.518022e+05 | 1.664517e+05 |   9.65%| unknown
  1.8s|     1 |     0 |  4523 |     - |    44M |   0 |2722 |5988 |6049 |  62 |  3 |   0 |   0 | 1.520168e+05 | 1.664517e+05 |   9.50%| unknown
  2.1s|     1 |     0 |  4838 |     - |    44M |   0 |2722 |5988 |6080 |  93 |  4 |   0 |   0 | 1.521052e+05 | 1.664517e+05 |   9.43%| unknown
  2.3s|     1 |     0 |  5235 |     - |    46M |   0 |2722 |5988 |6106 | 119 |  5 |   0 |   0 | 1.522262e+05 | 1.664517e+05 |   9.34%| unknown
  2.6s|     1 |     0 |  5616 |     - |    48M |   0 |2722 |5988 |6134 | 147 |  6 |   0 |   0 | 1.523747e+05 | 1.664517e+05 |   9.24%| unknown
  2.8s|     1 |     0 |  5994 |     - |    49M |   0 |2722 |5988 |6161 | 174 |  7 |   0 |   0 | 1.525145e+05 | 1.664517e+05 |   9.14%| unknown
  3.2s|     1 |     0 |  6324 |     - |    50M |   0 |2722 |5988 |6187 | 200 |  8 |   0 |   0 | 1.526933e+05 | 1.664517e+05 |   9.01%| unknown
  3.5s|     1 |     0 |  6991 |     - |    51M |   0 |2722 |5988 |6221 | 234 |  9 |   0 |   0 | 1.527943e+05 | 1.664517e+05 |   8.94%| unknown
  3.9s|     1 |     0 |  7461 |     - |    52M |   0 |2722 |5988 |6267 | 280 | 10 |   0 |   0 | 1.528863e+05 | 1.664517e+05 |   8.87%| unknown
  4.1s|     1 |     0 |  7863 |     - |    55M |   0 |2722 |5988 |6295 | 308 | 11 |   0 |   0 | 1.529942e+05 | 1.664517e+05 |   8.80%| unknown
  4.4s|     1 |     0 |  8521 |     - |    55M |   0 |2722 |5988 |6342 | 355 | 12 |   0 |   0 | 1.530910e+05 | 1.664517e+05 |   8.73%| unknown
  4.7s|     1 |     0 |  9015 |     - |    57M |   0 |2722 |5988 |6374 | 387 | 13 |   0 |   0 | 1.531532e+05 | 1.664517e+05 |   8.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 |  9342 |     - |    58M |   0 |2722 |5988 |6398 | 423 | 14 |   0 |   0 | 1.532283e+05 | 1.664517e+05 |   8.63%| unknown
  5.1s|     1 |     0 |  9812 |     - |    59M |   0 |2722 |5988 |6431 | 456 | 15 |   0 |   0 | 1.532982e+05 | 1.664517e+05 |   8.58%| unknown
  5.4s|     1 |     0 | 10202 |     - |    61M |   0 |2722 |5988 |6463 | 488 | 16 |   0 |   0 | 1.533490e+05 | 1.664517e+05 |   8.54%| unknown
  5.6s|     1 |     0 | 10624 |     - |    64M |   0 |2722 |5988 |6496 | 521 | 17 |   0 |   0 | 1.534101e+05 | 1.664517e+05 |   8.50%| unknown
  5.9s|     1 |     0 | 11098 |     - |    65M |   0 |2722 |5988 |6529 | 554 | 18 |   0 |   0 | 1.534612e+05 | 1.664517e+05 |   8.46%| unknown
  6.2s|     1 |     0 | 11757 |     - |    67M |   0 |2722 |5988 |6562 | 587 | 19 |   0 |   0 | 1.535309e+05 | 1.664517e+05 |   8.42%| unknown
