***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/150-3000-0.ccmpp -s CCMPPSetting/BnC-MIX2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX2.set>

read problem <CCMPPData/150-3000-0.ccmpp>
============

File name: 	CCMPPData/150-3000-0.ccmpp
Problem name:	150-3000-0
Dimension: 	150
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 3000 
BasicNumScenario: 3000 
original problem has 3750 variables (3000 bin, 0 int, 0 impl, 750 cont) and 90602 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 549 del conss, 0 add conss, 150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) running MILP presolver
   (0.5s) MILP presolver (3 rounds): 152 aggregations, 1 fixings, 73 bound changes
(round 2, medium)     157 del vars, 549 del conss, 0 add conss, 223 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       157 del vars, 701 del conss, 0 add conss, 223 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 157 del vars, 701 del conss, 0 add conss, 223 chg bounds, 0 chg sides, 0 chg coeffs, 89456 upgd conss, 0 impls, 0 clqs
   (3.5s) probing: 1000/3000 (33.3%) - 0 fixings, 0 aggregations, 7415 implications, 0 bound changes
   (3.5s) probing: 1001/3000 (33.4%) - 0 fixings, 0 aggregations, 7422 implications, 0 bound changes
   (3.5s) probing aborted: 1000/1000 successive useless probings
   (3.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (3.6s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 157 deleted vars, 701 deleted constraints, 0 added constraints, 223 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 96877 implications, 0 cliques
presolved problem has 3593 variables (3000 bin, 0 int, 0 impl, 593 cont) and 89901 constraints
      1 constraints of type <chancecons>
  89455 constraints of type <varbound>
      1 constraints of type <knapsack>
    444 constraints of type <linear>
Presolving Time: 3.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.1s|     1 |     0 |   303 |     - |   locks|   0 |3593 |  89k|  89k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.002466e+06 |    Inf | unknown
 42.9s|     1 |     0 | 17363 |     - |   295M |   0 |3593 |  89k|  89k|   0 |  0 |   0 |   0 | 9.724901e+05 | 1.002466e+06 |   3.08%| unknown
 46.0s|     1 |     0 | 18182 |     - |   306M |   0 |3593 |  89k|  89k|  93 |  1 |   0 |   0 | 9.728479e+05 | 1.002466e+06 |   3.04%| unknown
 48.7s|     1 |     0 | 18781 |     - |   316M |   0 |3593 |  89k|  90k| 188 |  2 |   0 |   0 | 9.730310e+05 | 1.002466e+06 |   3.03%| unknown
 51.6s|     1 |     0 | 19437 |     - |   325M |   0 |3593 |  89k|  90k| 283 |  3 |   0 |   0 | 9.731704e+05 | 1.002466e+06 |   3.01%| unknown
 54.5s|     1 |     0 | 20126 |     - |   335M |   0 |3593 |  89k|  90k| 381 |  4 |   0 |   0 | 9.732742e+05 | 1.002466e+06 |   3.00%| unknown
 57.4s|     1 |     0 | 20845 |     - |   345M |   0 |3593 |  89k|  90k| 477 |  5 |   0 |   0 | 9.734099e+05 | 1.002466e+06 |   2.98%| unknown
 60.5s|     1 |     0 | 21651 |     - |   355M |   0 |3593 |  89k|  90k| 579 |  6 |   0 |   0 | 9.735470e+05 | 1.002466e+06 |   2.97%| unknown
 63.8s|     1 |     0 | 22510 |     - |   365M |   0 |3593 |  89k|  90k| 670 |  7 |   0 |   0 | 9.736601e+05 | 1.002466e+06 |   2.96%| unknown
 67.0s|     1 |     0 | 23297 |     - |   376M |   0 |3593 |  89k|  90k| 783 |  8 |   0 |   0 | 9.737742e+05 | 1.002466e+06 |   2.95%| unknown
 70.4s|     1 |     0 | 24190 |     - |   385M |   0 |3593 |  89k|  90k| 895 |  9 |   0 |   0 | 9.738736e+05 | 1.002466e+06 |   2.94%| unknown
 73.9s|     1 |     0 | 25064 |     - |   395M |   0 |3593 |  89k|  90k|1006 | 10 |   0 |   0 | 9.739745e+05 | 1.002466e+06 |   2.93%| unknown
 75.9s|     1 |     0 | 25808 |     - |   404M |   0 |3593 |  89k|  91k|1112 | 11 |   0 |   0 | 9.740421e+05 | 1.002466e+06 |   2.92%| unknown
 78.4s|     1 |     0 | 26812 |     - |   414M |   0 |3593 |  89k|  91k|1211 | 12 |   0 |   0 | 9.741520e+05 | 1.002466e+06 |   2.91%| unknown
 81.0s|     1 |     0 | 27841 |     - |   423M |   0 |3593 |  89k|  91k|1321 | 13 |   0 |   0 | 9.742385e+05 | 1.002466e+06 |   2.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.2s|     1 |     0 | 29163 |     - |   434M |   0 |3593 |  89k|  91k|1433 | 14 |   0 |   0 | 9.743439e+05 | 1.002466e+06 |   2.89%| unknown
 87.2s|     1 |     0 | 30469 |     - |   444M |   0 |3593 |  89k|  91k|1560 | 15 |   0 |   0 | 9.744532e+05 | 1.002466e+06 |   2.87%| unknown
 89.6s|     1 |     0 | 31470 |     - |   453M |   0 |3593 |  89k|  91k|1687 | 16 |   0 |   0 | 9.745261e+05 | 1.002466e+06 |   2.87%| unknown
 92.0s|     1 |     0 | 32422 |     - |   463M |   0 |3593 |  89k|  91k|1795 | 17 |   0 |   0 | 9.745946e+05 | 1.002466e+06 |   2.86%| unknown
 93.8s|     1 |     0 | 33110 |     - |   472M |   0 |3593 |  89k|  91k|1901 | 18 |   0 |   0 | 9.746580e+05 | 1.002466e+06 |   2.85%| unknown
 96.1s|     1 |     0 | 34009 |     - |   482M |   0 |3593 |  89k|  91k|2007 | 19 |   0 |   0 | 9.747246e+05 | 1.002466e+06 |   2.85%| unknown
 98.4s|     1 |     0 | 34845 |     - |   493M |   0 |3593 |  89k|  91k|2111 | 20 |   0 |   0 | 9.748215e+05 | 1.002466e+06 |   2.84%| unknown
  101s|     1 |     0 | 36097 |     - |   494M |   0 |3593 |  89k|  91k|2239 | 21 |   0 |   0 | 9.749086e+05 | 1.002466e+06 |   2.83%| unknown
  104s|     1 |     0 | 37267 |     - |   494M |   0 |3593 |  89k|  92k|2345 | 22 |   0 |   0 | 9.749777e+05 | 1.002466e+06 |   2.82%| unknown
  107s|     1 |     0 | 38621 |     - |   495M |   0 |3593 |  89k|  92k|2490 | 23 |   0 |   0 | 9.750808e+05 | 1.002466e+06 |   2.81%| unknown
  110s|     1 |     0 | 40044 |     - |   496M |   0 |3593 |  89k|  92k|2691 | 24 |   0 |   0 | 9.751307e+05 | 1.002466e+06 |   2.80%| unknown
  114s|     1 |     0 | 41637 |     - |   497M |   0 |3593 |  89k|  92k|2798 | 25 |   0 |   0 | 9.752337e+05 | 1.002466e+06 |   2.79%| unknown
  119s|     1 |     0 | 43803 |     - |   497M |   0 |3593 |  89k|  92k|2991 | 26 |   0 |   0 | 9.753167e+05 | 1.002466e+06 |   2.78%| unknown
  123s|     1 |     0 | 45663 |     - |   498M |   0 |3593 |  89k|  92k|3125 | 27 |   0 |   0 | 9.753932e+05 | 1.002466e+06 |   2.78%| unknown
  127s|     1 |     0 | 47074 |     - |   498M |   0 |3593 |  89k|  92k|3271 | 28 |   0 |   0 | 9.754519e+05 | 1.002466e+06 |   2.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|     1 |     0 | 49086 |     - |   498M |   0 |3593 |  89k|  92k|3442 | 29 |   0 |   0 | 9.755451e+05 | 1.002466e+06 |   2.76%| unknown
  136s|     1 |     0 | 51178 |     - |   498M |   0 |3593 |  89k|  93k|3639 | 30 |   0 |   0 | 9.756125e+05 | 1.002466e+06 |   2.75%| unknown
  139s|     1 |     0 | 52865 |     - |   499M |   0 |3593 |  89k|  93k|3756 | 31 |   0 |   0 | 9.756639e+05 | 1.002466e+06 |   2.75%| unknown
  144s|     1 |     0 | 54783 |     - |   500M |   0 |3593 |  89k|  93k|3892 | 32 |   0 |   0 | 9.757308e+05 | 1.002466e+06 |   2.74%| unknown
  148s|     1 |     0 | 56674 |     - |   501M |   0 |3593 |  89k|  93k|4069 | 33 |   0 |   0 | 9.758141e+05 | 1.002466e+06 |   2.73%| unknown
  153s|     1 |     0 | 58828 |     - |   502M |   0 |3593 |  89k|  93k|4235 | 34 |   0 |   0 | 9.758929e+05 | 1.002466e+06 |   2.72%| unknown
  157s|     1 |     0 | 60443 |     - |   503M |   0 |3593 |  89k|  93k|4406 | 35 |   0 |   0 | 9.759562e+05 | 1.002466e+06 |   2.72%| unknown
o 195s|     1 |     0 | 87661 |     - |feaspump|   0 |3593 |  89k|  93k|4406 | 35 |   0 |   0 | 9.759562e+05 | 1.002346e+06 |   2.70%| unknown
  196s|     1 |     0 | 87661 |     - |   508M |   0 |3593 |  89k|  93k|4406 | 35 |   0 |   0 | 9.759562e+05 | 1.002346e+06 |   2.70%| unknown
  201s|     1 |     0 | 89953 |     - |   508M |   0 |3593 |  89k|  93k|4546 | 36 |   0 |   0 | 9.760368e+05 | 1.002346e+06 |   2.70%| unknown
  202s|     1 |     0 | 90302 |     - |   509M |   0 |3593 |  89k|  93k|4618 | 37 |   0 |   0 | 9.760400e+05 | 1.002346e+06 |   2.70%| unknown
  343s|     1 |     2 | 90302 |     - |   510M |   0 |3593 |  89k|  93k|4618 | 37 |   0 |  82 | 9.760638e+05 | 1.002346e+06 |   2.69%| unknown
d 442s|     4 |     5 |104925 |14252.0 |pscostdi|   2 |3593 |  89k|  91k|   0 |  1 |   0 | 143 | 9.760870e+05 | 1.000942e+06 |   2.55%| unknown
d 487s|     5 |     6 |115222 |13263.2 |pscostdi|   2 |3593 |  89k|  91k|   0 |  1 |   0 | 166 | 9.760870e+05 | 9.993187e+05 |   2.38%| unknown
 1542s|   100 |   101 |478045 |4200.8 |   551M |  28 |3593 |  89k|  92k|6018 |  1 |  30 | 506 | 9.761526e+05 | 9.993187e+05 |   2.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2151s|   200 |   189 |754967 |3481.4 |   587M |  69 |3593 |  89k|  93k|8612 |  1 | 115 | 622 | 9.763658e+05 | 9.993187e+05 |   2.35%| unknown
L2154s|   206 |   178 |757192 |3390.4 |    rins|  72 |3593 |  89k|  93k|8812 |  1 | 115 | 622 | 9.763658e+05 | 9.983518e+05 |   2.25%| unknown
 2162s|   300 |   192 |764573 |2349.2 |   588M | 107 |3593 |  89k|  93k|9683 |  1 | 115 | 622 | 9.763658e+05 | 9.983518e+05 |   2.25%| unknown
 2188s|   400 |   218 |793868 |1833.8 |   590M | 133 |3593 |  89k|  93k|  11k|  0 | 130 | 622 | 9.763658e+05 | 9.983518e+05 |   2.25%| unknown
L2194s|   407 |   179 |793883 |1802.3 |    rins| 133 |3593 |  89k|  93k|  11k|  1 | 130 | 622 | 9.763658e+05 | 9.980091e+05 |   2.22%| unknown
 2203s|   500 |   196 |801070 |1480.8 |   591M | 133 |3593 |  89k|   0 |  12k|  0 | 155 | 622 | 9.763658e+05 | 9.980091e+05 |   2.22%| unknown
 2210s|   600 |   204 |807973 |1245.1 |   591M | 133 |3593 |  89k|   0 |  12k|  0 | 186 | 622 | 9.763658e+05 | 9.980091e+05 |   2.22%| unknown
 2219s|   700 |   206 |818084 |1081.4 |   592M | 133 |3593 |  90k|  93k|  13k|  1 | 222 | 622 | 9.763658e+05 | 9.980091e+05 |   2.22%| unknown
 2227s|   800 |   206 |824338 | 953.9 |   592M | 133 |3593 |  90k|  93k|  14k|  1 | 255 | 622 | 9.763658e+05 | 9.980091e+05 |   2.22%| unknown
 2403s|   900 |   222 |862268 | 890.0 |   595M | 133 |3593 |  89k|   0 |  15k|  0 | 315 | 707 | 9.763899e+05 | 9.980091e+05 |   2.21%| unknown
 2493s|  1000 |   211 |903780 | 842.5 |   600M | 133 |3593 |  90k|  93k|  16k|  0 | 414 | 740 | 9.764179e+05 | 9.980091e+05 |   2.21%| unknown
 2503s|  1100 |   213 |915001 | 776.0 |   600M | 133 |3593 |  90k|  93k|  17k|  1 | 624 | 740 | 9.764179e+05 | 9.980091e+05 |   2.21%| unknown
 2511s|  1200 |   215 |922658 | 717.7 |   601M | 133 |3593 |  90k|   0 |  18k|  0 | 744 | 740 | 9.764179e+05 | 9.980091e+05 |   2.21%| unknown
 2529s|  1300 |   221 |942506 | 677.7 |   602M | 133 |3593 |  90k|  93k|  19k|  1 | 875 | 740 | 9.764179e+05 | 9.980091e+05 |   2.21%| unknown
 2548s|  1400 |   219 |958710 | 640.8 |   617M | 133 |3593 |  90k|  94k|  20k|  8 |1507 | 802 | 9.764179e+05 | 9.980091e+05 |   2.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s|  1500 |   217 |989357 | 618.5 |   619M | 133 |3593 |  91k|  93k|  21k|  0 |1928 | 841 | 9.764179e+05 | 9.980091e+05 |   2.21%| unknown
 2598s|  1600 |   221 |  1011k| 594.0 |   619M | 133 |3593 |  91k|  94k|  22k|  1 |2208 | 841 | 9.764179e+05 | 9.980091e+05 |   2.21%| unknown
 2624s|  1700 |   241 |  1033k| 571.5 |   622M | 158 |3593 |  91k|  94k|  23k|  1 |2434 | 877 | 9.764179e+05 | 9.980091e+05 |   2.21%| unknown
 2839s|  1800 |   243 |  1084k| 568.5 |   628M | 158 |3593 |  90k|   0 |  23k|  0 |2526 |1042 | 9.764884e+05 | 9.980091e+05 |   2.20%| unknown
 2865s|  1900 |   242 |  1109k| 551.4 |   630M | 158 |3593 |  90k|  93k|  24k|  1 |2917 |1074 | 9.764884e+05 | 9.980091e+05 |   2.20%| unknown
 2885s|  2000 |   250 |  1130k| 534.4 |   632M | 158 |3593 |  90k|  93k|  25k|  1 |3319 |1079 | 9.764884e+05 | 9.980091e+05 |   2.20%| unknown
 3152s|  2100 |   296 |  1258k| 569.8 |   637M | 158 |3593 |  90k|   0 |  26k|  0 |3551 |1155 | 9.765106e+05 | 9.980091e+05 |   2.20%| unknown
 3297s|  2200 |   332 |  1339k| 581.1 |   643M | 158 |3593 |  90k|  93k|  28k|  1 |3768 |1176 | 9.765494e+05 | 9.980091e+05 |   2.20%| unknown
 3383s|  2300 |   366 |  1393k| 578.9 |   646M | 158 |3593 |  90k|  93k|  29k|  1 |4015 |1189 | 9.765898e+05 | 9.980091e+05 |   2.19%| unknown
 3475s|  2400 |   384 |  1439k| 573.9 |   651M | 158 |3593 |  90k|  93k|  30k|  0 |4257 |1196 | 9.765943e+05 | 9.980091e+05 |   2.19%| unknown
 3552s|  2500 |   402 |  1489k| 571.2 |   690M | 160 |3593 |  90k|  93k|  31k|  1 |4588 |1224 | 9.766785e+05 | 9.980091e+05 |   2.18%| unknown
 3573s|  2600 |   380 |  1513k| 558.5 |   694M | 160 |3593 |  91k|  93k|  31k|  1 |4990 |1258 | 9.766785e+05 | 9.980091e+05 |   2.18%| unknown
 3601s|  2700 |   391 |  1551k| 551.8 |   694M | 160 |3593 |  90k|  93k|  32k|  1 |5120 |1258 | 9.766785e+05 | 9.980091e+05 |   2.18%| unknown
 3622s|  2800 |   393 |  1582k| 543.3 |   695M | 160 |3593 |  90k|  93k|  33k|  1 |5343 |1273 | 9.766785e+05 | 9.980091e+05 |   2.18%| unknown
 3643s|  2900 |   399 |  1614k| 535.5 |   696M | 160 |3593 |  90k|  93k|  34k|  1 |5563 |1273 | 9.766785e+05 | 9.980091e+05 |   2.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3667s|  3000 |   411 |  1635k| 524.7 |   698M | 160 |3593 |  90k|   0 |  34k|  0 |5713 |1323 | 9.766785e+05 | 9.980091e+05 |   2.18%| unknown
 3802s|  3100 |   449 |  1693k| 526.3 |   720M | 160 |3593 |  90k|   0 |  35k|  0 |5874 |1431 | 9.768737e+05 | 9.980091e+05 |   2.16%| unknown
 4000s|  3200 |   469 |  1781k| 537.3 |   737M | 160 |3593 |  90k|  92k|  36k|  1 |6172 |1522 | 9.770981e+05 | 9.980091e+05 |   2.14%| unknown
 4175s|  3300 |   503 |  1889k| 553.9 |   769M | 160 |3593 |  90k|  94k|  37k|  1 |6369 |1548 | 9.771672e+05 | 9.980091e+05 |   2.13%| unknown
 4212s|  3400 |   495 |  1932k| 550.2 |   807M | 160 |3593 |  90k|  94k|  38k|  1 |6769 |1557 | 9.771672e+05 | 9.980091e+05 |   2.13%| unknown
 4257s|  3500 |   497 |  1986k| 550.0 |   816M | 160 |3593 |  90k|  94k|  38k|  1 |7139 |1557 | 9.771672e+05 | 9.980091e+05 |   2.13%| unknown
 4514s|  3600 |   561 |  2126k| 573.5 |   837M | 180 |3593 |  90k|  94k|  40k|  0 |7179 |1605 | 9.772789e+05 | 9.980091e+05 |   2.12%| unknown
 4980s|  3700 |   651 |  2338k| 615.4 |   859M | 180 |3593 |  90k|  94k|  42k|  0 |7237 |1683 | 9.775146e+05 | 9.980091e+05 |   2.10%| unknown
 5330s|  3800 |   741 |  2542k| 652.8 |   909M | 180 |3593 |  90k|   0 |  44k|  0 |7298 |1768 | 9.776101e+05 | 9.980091e+05 |   2.09%| unknown
 5539s|  3900 |   779 |  2664k| 667.5 |   942M | 180 |3593 |  90k|   0 |  46k|  0 |7531 |1842 | 9.776925e+05 | 9.980091e+05 |   2.08%| unknown
 5732s|  4000 |   810 |  2754k| 673.2 |   980M | 180 |3593 |  90k|  92k|  47k|  1 |7734 |1986 | 9.777229e+05 | 9.980091e+05 |   2.07%| unknown
 5924s|  4100 |   855 |  2865k| 683.9 |   993M | 180 |3593 |  90k|  93k|  48k|  1 |7988 |2125 | 9.778260e+05 | 9.980091e+05 |   2.06%| unknown
 6122s|  4200 |   919 |  2991k| 697.6 |  1000M | 180 |3593 |  90k|  92k|  50k|  1 |8160 |2162 | 9.778260e+05 | 9.980091e+05 |   2.06%| unknown
 6401s|  4300 |  1009 |  3145k| 717.3 |  1009M | 180 |3593 |  90k|  92k|  52k|  2 |8172 |2198 | 9.778260e+05 | 9.980091e+05 |   2.06%| unknown
