***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/30-2000-3.ccmpp -s CCMPPSetting/DB-EOPF1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB-EOPF1.set>

read problem <CCMPPData/30-2000-3.ccmpp>
============

File name: 	CCMPPData/30-2000-3.ccmpp
Problem name:	30-2000-3
Dimension: 	30
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        215892
NumBiEdge: 	4318
NumDomIneqs: 	211574
DominanceRatio: 0.1058
NumAggScenario: 1871 
BasicNumScenario: 1870 
Propagator Statistics......
NumBasicDomIneqs: 26437
NumNonReDomIneqs: 6682
Duration: 0.0900 s 

original problem has 2021 variables (1871 bin, 0 int, 0 impl, 150 cont) and 6085 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 93 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6682 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 32 aggregations, 2 fixings, 11 bound changes
(round 2, medium)     39 del vars, 93 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6682 clqs
(round 3, fast)       39 del vars, 125 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6682 clqs
(round 4, exhaustive) 39 del vars, 125 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 5874 upgd conss, 0 impls, 6682 clqs
   (2.4s) probing: 1000/1870 (53.5%) - 0 fixings, 0 aggregations, 157729 implications, 0 bound changes
   (2.4s) probing: 1001/1870 (53.5%) - 0 fixings, 0 aggregations, 157743 implications, 0 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 39 deleted vars, 125 deleted constraints, 0 added constraints, 41 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 23719 implications, 14518 cliques
presolved problem has 1982 variables (1870 bin, 0 int, 0 impl, 112 cont) and 5960 constraints
      1 constraints of type <chancecons>
   5874 constraints of type <varbound>
     85 constraints of type <linear>
Presolving Time: 2.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.5s|     1 |     0 |    67 |     - |  clique|   0 |1982 |5960 |5959 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.869454e+05 |    Inf | unknown
  3.1s|     1 |     0 |  2032 |     - |   240M |   0 |1982 |5964 |5959 |   0 |  0 |   4 |   0 | 2.793147e+05 | 2.869454e+05 |   2.73%| unknown
  3.3s|     1 |     0 |  2115 |     - |   243M |   0 |1982 |5964 |5991 |  32 |  1 |   4 |   0 | 2.795485e+05 | 2.869454e+05 |   2.65%| unknown
  3.5s|     1 |     0 |  2452 |     - |   243M |   0 |1982 |5964 |6047 |  88 |  2 |   4 |   0 | 2.802476e+05 | 2.869454e+05 |   2.39%| unknown
  3.6s|     1 |     0 |  2832 |     - |   244M |   0 |1982 |5964 |6122 | 163 |  3 |   4 |   0 | 2.805424e+05 | 2.869454e+05 |   2.28%| unknown
  3.8s|     1 |     0 |  3161 |     - |   245M |   0 |1982 |5964 |6193 | 234 |  4 |   4 |   0 | 2.808391e+05 | 2.869454e+05 |   2.17%| unknown
  4.0s|     1 |     0 |  3445 |     - |   247M |   0 |1982 |5964 |6274 | 315 |  5 |   4 |   0 | 2.810246e+05 | 2.869454e+05 |   2.11%| unknown
  4.1s|     1 |     0 |  3812 |     - |   249M |   0 |1982 |5964 |6370 | 411 |  6 |   4 |   0 | 2.812213e+05 | 2.869454e+05 |   2.04%| unknown
  4.3s|     1 |     0 |  4168 |     - |   250M |   0 |1982 |5964 |6462 | 503 |  7 |   4 |   0 | 2.813958e+05 | 2.869454e+05 |   1.97%| unknown
  4.6s|     1 |     0 |  4596 |     - |   251M |   0 |1982 |5964 |6537 | 578 |  8 |   4 |   0 | 2.816147e+05 | 2.869454e+05 |   1.89%| unknown
  4.8s|     1 |     0 |  5070 |     - |   253M |   0 |1982 |5964 |6639 | 680 |  9 |   4 |   0 | 2.817836e+05 | 2.869454e+05 |   1.83%| unknown
  5.1s|     1 |     0 |  5526 |     - |   254M |   0 |1982 |5964 |6729 | 770 | 10 |   4 |   0 | 2.819249e+05 | 2.869454e+05 |   1.78%| unknown
  5.3s|     1 |     0 |  5930 |     - |   255M |   0 |1982 |5964 |6841 | 882 | 11 |   4 |   0 | 2.820343e+05 | 2.869454e+05 |   1.74%| unknown
  5.5s|     1 |     0 |  6592 |     - |   257M |   0 |1982 |5964 |6921 | 966 | 12 |   4 |   0 | 2.821223e+05 | 2.869454e+05 |   1.71%| unknown
  5.8s|     1 |     0 |  7143 |     - |   258M |   0 |1982 |5964 |7009 |1054 | 13 |   4 |   0 | 2.822048e+05 | 2.869454e+05 |   1.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 |  7576 |     - |   259M |   0 |1982 |5964 |7079 |1124 | 14 |   4 |   0 | 2.822885e+05 | 2.869454e+05 |   1.65%| unknown
  6.2s|     1 |     0 |  8106 |     - |   261M |   0 |1982 |5964 |7152 |1197 | 15 |   4 |   0 | 2.823452e+05 | 2.869454e+05 |   1.63%| unknown
  6.5s|     1 |     0 |  8758 |     - |   263M |   0 |1982 |5964 |7225 |1270 | 16 |   4 |   0 | 2.824296e+05 | 2.869454e+05 |   1.60%| unknown
  6.8s|     1 |     0 |  9376 |     - |   264M |   0 |1982 |5964 |7309 |1354 | 17 |   4 |   0 | 2.824902e+05 | 2.869454e+05 |   1.58%| unknown
  7.1s|     1 |     0 | 10076 |     - |   265M |   0 |1982 |5964 |7270 |1436 | 18 |   4 |   0 | 2.825521e+05 | 2.869454e+05 |   1.55%| unknown
  7.4s|     1 |     0 | 10756 |     - |   266M |   0 |1982 |5964 |7343 |1509 | 19 |   4 |   0 | 2.825903e+05 | 2.869454e+05 |   1.54%| unknown
