***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/30-1000-3.ccmpp -s CCMPPSetting/DB-EOPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB-EOPF2.set>

read problem <CCMPPData/30-1000-3.ccmpp>
============

File name: 	CCMPPData/30-1000-3.ccmpp
Problem name:	30-1000-3
Dimension: 	30
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        1303
NumBiEdge: 	0
NumDomIneqs: 	1303
DominanceRatio: 0.0026
NumAggScenario: 1000 
BasicNumScenario: 1000 
Propagator Statistics......
NumBasicDomIneqs: 1303
NumNonReDomIneqs: 1111
Duration: 0.0300 s 

original problem has 1150 variables (1000 bin, 0 int, 0 impl, 150 cont) and 6122 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 55 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1111 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 32 aggregations, 1 fixings, 12 bound changes
(round 2, medium)     37 del vars, 55 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1111 clqs
(round 3, fast)       37 del vars, 87 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1111 clqs
(round 4, exhaustive) 37 del vars, 87 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 5949 upgd conss, 0 impls, 1111 clqs
   (1.0s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 9520 implications, 0 bound changes
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 9529 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.1s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 37 deleted vars, 87 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 14772 implications, 1817 cliques
presolved problem has 1113 variables (1000 bin, 0 int, 0 impl, 113 cont) and 6035 constraints
      1 constraints of type <chancecons>
   5949 constraints of type <varbound>
      1 constraints of type <knapsack>
     84 constraints of type <linear>
Presolving Time: 1.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.1s|     1 |     0 |    58 |     - |  clique|   0 |1113 |6035 |6034 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.725247e+05 |    Inf | unknown
  1.6s|     1 |     0 |  2204 |     - |    91M |   0 |1113 |6039 |6034 |   0 |  0 |   4 |   0 | 2.590141e+05 | 2.725247e+05 |   5.22%| unknown
  1.7s|     1 |     0 |  2379 |     - |    93M |   0 |1113 |6039 |6070 |  36 |  1 |   4 |   0 | 2.598329e+05 | 2.725247e+05 |   4.88%| unknown
  1.8s|     1 |     0 |  2571 |     - |    94M |   0 |1113 |6039 |6124 |  90 |  2 |   4 |   0 | 2.603598e+05 | 2.725247e+05 |   4.67%| unknown
  1.9s|     1 |     0 |  2737 |     - |    95M |   0 |1113 |6039 |6219 | 185 |  3 |   4 |   0 | 2.607497e+05 | 2.725247e+05 |   4.52%| unknown
  2.0s|     1 |     0 |  2922 |     - |    96M |   0 |1113 |6039 |6273 | 239 |  4 |   4 |   0 | 2.611512e+05 | 2.725247e+05 |   4.36%| unknown
  2.2s|     1 |     0 |  3168 |     - |    98M |   0 |1113 |6039 |6329 | 295 |  5 |   4 |   0 | 2.614768e+05 | 2.725247e+05 |   4.23%| unknown
  2.3s|     1 |     0 |  3466 |     - |   100M |   0 |1113 |6039 |6397 | 363 |  6 |   4 |   0 | 2.618799e+05 | 2.725247e+05 |   4.06%| unknown
  2.5s|     1 |     0 |  3767 |     - |   102M |   0 |1113 |6039 |6466 | 432 |  7 |   4 |   0 | 2.621216e+05 | 2.725247e+05 |   3.97%| unknown
  2.7s|     1 |     0 |  4050 |     - |   103M |   0 |1113 |6039 |6520 | 486 |  8 |   4 |   0 | 2.623775e+05 | 2.725247e+05 |   3.87%| unknown
  2.8s|     1 |     0 |  4357 |     - |   105M |   0 |1113 |6039 |6590 | 556 |  9 |   4 |   0 | 2.626925e+05 | 2.725247e+05 |   3.74%| unknown
  3.1s|     1 |     0 |  4704 |     - |   107M |   0 |1113 |6039 |6678 | 644 | 10 |   4 |   0 | 2.629719e+05 | 2.725247e+05 |   3.63%| unknown
  3.3s|     1 |     0 |  4960 |     - |   108M |   0 |1113 |6039 |6748 | 714 | 11 |   4 |   0 | 2.631349e+05 | 2.725247e+05 |   3.57%| unknown
  3.4s|     1 |     0 |  5437 |     - |   109M |   0 |1113 |6039 |6826 | 798 | 12 |   4 |   0 | 2.633387e+05 | 2.725247e+05 |   3.49%| unknown
  3.6s|     1 |     0 |  5813 |     - |   111M |   0 |1113 |6039 |6897 | 869 | 13 |   4 |   0 | 2.635310e+05 | 2.725247e+05 |   3.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 |  6213 |     - |   112M |   0 |1113 |6039 |6955 | 927 | 14 |   4 |   0 | 2.636673e+05 | 2.725247e+05 |   3.36%| unknown
  4.0s|     1 |     0 |  6619 |     - |   113M |   0 |1113 |6039 |7040 |1012 | 15 |   4 |   0 | 2.638158e+05 | 2.725247e+05 |   3.30%| unknown
  4.1s|     1 |     0 |  7063 |     - |   115M |   0 |1113 |6039 |7107 |1079 | 16 |   4 |   0 | 2.639134e+05 | 2.725247e+05 |   3.26%| unknown
  4.3s|     1 |     0 |  7541 |     - |   116M |   0 |1113 |6039 |7174 |1146 | 17 |   4 |   0 | 2.640488e+05 | 2.725247e+05 |   3.21%| unknown
  4.6s|     1 |     0 |  8132 |     - |   118M |   0 |1113 |6039 |7138 |1229 | 18 |   4 |   0 | 2.642135e+05 | 2.725247e+05 |   3.15%| unknown
  4.8s|     1 |     0 |  8692 |     - |   119M |   0 |1113 |6039 |7217 |1308 | 19 |   4 |   0 | 2.643335e+05 | 2.725247e+05 |   3.10%| unknown
  5.1s|     1 |     0 |  9379 |     - |   120M |   0 |1113 |6039 |7319 |1410 | 20 |   4 |   0 | 2.644576e+05 | 2.725247e+05 |   3.05%| unknown
  5.4s|     1 |     0 | 10130 |     - |   120M |   0 |1113 |6039 |7402 |1493 | 21 |   4 |   0 | 2.645680e+05 | 2.725247e+05 |   3.01%| unknown
  5.6s|     1 |     0 | 10755 |     - |   121M |   0 |1113 |6039 |7470 |1561 | 22 |   4 |   0 | 2.646707e+05 | 2.725247e+05 |   2.97%| unknown
  5.9s|     1 |     0 | 11471 |     - |   123M |   0 |1113 |6039 |7559 |1650 | 23 |   4 |   0 | 2.647542e+05 | 2.725247e+05 |   2.93%| unknown
  6.2s|     1 |     0 | 12203 |     - |   125M |   0 |1113 |6039 |7442 |1731 | 24 |   4 |   0 | 2.648710e+05 | 2.725247e+05 |   2.89%| unknown
  6.5s|     1 |     0 | 12897 |     - |   125M |   0 |1113 |6039 |7511 |1800 | 25 |   4 |   0 | 2.649323e+05 | 2.725247e+05 |   2.87%| unknown
  6.8s|     1 |     0 | 13767 |     - |   126M |   0 |1113 |6039 |7592 |1881 | 26 |   4 |   0 | 2.650281e+05 | 2.725247e+05 |   2.83%| unknown
  7.3s|     1 |     0 | 14967 |     - |   126M |   0 |1113 |6039 |7677 |1966 | 27 |   4 |   0 | 2.651528e+05 | 2.725247e+05 |   2.78%| unknown
  7.6s|     1 |     0 | 15888 |     - |   126M |   0 |1113 |6039 |7745 |2034 | 28 |   4 |   0 | 2.652036e+05 | 2.725247e+05 |   2.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|     1 |     0 | 16995 |     - |   128M |   0 |1113 |6039 |7811 |2100 | 29 |   4 |   0 | 2.652929e+05 | 2.725247e+05 |   2.73%| unknown
  8.6s|     1 |     0 | 18189 |     - |   128M |   0 |1113 |6039 |7646 |2170 | 30 |   4 |   0 | 2.653743e+05 | 2.725247e+05 |   2.69%| unknown
  9.0s|     1 |     0 | 19328 |     - |   128M |   0 |1113 |6039 |7713 |2237 | 31 |   4 |   0 | 2.654420e+05 | 2.725247e+05 |   2.67%| unknown
  9.5s|     1 |     0 | 20538 |     - |   128M |   0 |1113 |6039 |7792 |2316 | 32 |   4 |   0 | 2.655173e+05 | 2.725247e+05 |   2.64%| unknown
 10.0s|     1 |     0 | 21679 |     - |   129M |   0 |1113 |6039 |7865 |2389 | 33 |   4 |   0 | 2.655699e+05 | 2.725247e+05 |   2.62%| unknown
 10.5s|     1 |     0 | 22932 |     - |   129M |   0 |1113 |6039 |7920 |2444 | 34 |   4 |   0 | 2.656360e+05 | 2.725247e+05 |   2.59%| unknown
 11.1s|     1 |     0 | 24353 |     - |   130M |   0 |1113 |6039 |7981 |2505 | 35 |   4 |   0 | 2.656806e+05 | 2.725247e+05 |   2.58%| unknown
 11.6s|     1 |     0 | 25660 |     - |   131M |   0 |1113 |6039 |7726 |2569 | 36 |   4 |   0 | 2.657215e+05 | 2.725247e+05 |   2.56%| unknown
 12.1s|     1 |     0 | 26693 |     - |   131M |   0 |1113 |6039 |7801 |2644 | 37 |   4 |   0 | 2.657582e+05 | 2.725247e+05 |   2.55%| unknown
 12.8s|     1 |     0 | 28340 |     - |   132M |   0 |1113 |6039 |7869 |2712 | 38 |   4 |   0 | 2.657956e+05 | 2.725247e+05 |   2.53%| unknown
 13.5s|     1 |     0 | 29903 |     - |   133M |   0 |1113 |6039 |7949 |2792 | 39 |   4 |   0 | 2.658411e+05 | 2.725247e+05 |   2.51%| unknown
 14.3s|     1 |     0 | 31575 |     - |   134M |   0 |1113 |6039 |8022 |2865 | 40 |   4 |   0 | 2.658967e+05 | 2.725247e+05 |   2.49%| unknown
 14.9s|     1 |     0 | 32898 |     - |   134M |   0 |1113 |6039 |8102 |2945 | 41 |   4 |   0 | 2.659359e+05 | 2.725247e+05 |   2.48%| unknown
 15.5s|     1 |     0 | 34060 |     - |   136M |   0 |1113 |6039 |7861 |3013 | 42 |   4 |   0 | 2.659642e+05 | 2.725247e+05 |   2.47%| unknown
 16.2s|     1 |     0 | 35719 |     - |   136M |   0 |1113 |6039 |7911 |3063 | 43 |   4 |   0 | 2.660084e+05 | 2.725247e+05 |   2.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s|     1 |     0 | 37369 |     - |   136M |   0 |1113 |6039 |7983 |3135 | 44 |   4 |   0 | 2.660452e+05 | 2.725247e+05 |   2.44%| unknown
 17.8s|     1 |     0 | 39205 |     - |   136M |   0 |1113 |6039 |8057 |3209 | 45 |   4 |   0 | 2.660747e+05 | 2.725247e+05 |   2.42%| unknown
 18.5s|     1 |     0 | 40763 |     - |   137M |   0 |1113 |6039 |8125 |3277 | 46 |   4 |   0 | 2.660915e+05 | 2.725247e+05 |   2.42%| unknown
 19.6s|     1 |     0 | 42682 |     - |   138M |   0 |1113 |6039 |8198 |3350 | 47 |   4 |   0 | 2.661163e+05 | 2.725247e+05 |   2.41%| unknown
 20.4s|     1 |     0 | 44284 |     - |   139M |   0 |1113 |6039 |7951 |3416 | 48 |   4 |   0 | 2.661382e+05 | 2.725247e+05 |   2.40%| unknown
 21.5s|     1 |     0 | 46544 |     - |   140M |   0 |1113 |6039 |8038 |3503 | 49 |   4 |   0 | 2.661798e+05 | 2.725247e+05 |   2.38%| unknown
 22.3s|     1 |     0 | 48401 |     - |   141M |   0 |1113 |6039 |8101 |3566 | 50 |   4 |   0 | 2.662050e+05 | 2.725247e+05 |   2.37%| unknown
 23.4s|     1 |     0 | 50451 |     - |   141M |   0 |1113 |6039 |8186 |3651 | 51 |   4 |   0 | 2.662317e+05 | 2.725247e+05 |   2.36%| unknown
 24.5s|     1 |     0 | 52275 |     - |   142M |   0 |1113 |6039 |8259 |3724 | 52 |   4 |   0 | 2.662569e+05 | 2.725247e+05 |   2.35%| unknown
 25.6s|     1 |     0 | 54290 |     - |   142M |   0 |1113 |6039 |8351 |3816 | 53 |   4 |   0 | 2.662823e+05 | 2.725247e+05 |   2.34%| unknown
 26.9s|     1 |     0 | 56284 |     - |   142M |   0 |1113 |6039 |8100 |3914 | 54 |   4 |   0 | 2.663024e+05 | 2.725247e+05 |   2.34%| unknown
