***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCLSData/10-3000-3.ccls -s CCLSSetting/DB-EOPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCLSSetting/DB-EOPF2.set>

read problem <CCLSData/10-3000-3.ccls>
============

File name: 	CCLSData/10-3000-3.ccls
Problem name:	10-3000-3
Dimension: 	10
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        4723743
NumBiEdge: 	1106335
NumDomIneqs: 	3617408
DominanceRatio: 0.8041
NumAggScenario: 1506 
BasicNumScenario: 1505 
Propagator Statistics......
NumBasicDomIneqs: 258314
NumNonReDomIneqs: 28170
Duration: 0.3100 s 

original problem has 31536 variables (1516 bin, 0 int, 0 impl, 30020 cont) and 36015 constraints

solve problem
=============

presolving:
(round 1, fast)       2403 del vars, 2402 del conss, 0 add conss, 24011 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28170 clqs
(round 2, fast)       24002 del vars, 24001 del conss, 0 add conss, 24020 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28170 clqs
   (0.3s) running MILP presolver
   (0.4s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 6000 bound changes
(round 3, medium)     24003 del vars, 24002 del conss, 0 add conss, 30020 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28170 clqs
(round 4, exhaustive) 24003 del vars, 24002 del conss, 0 add conss, 30020 chg bounds, 0 chg sides, 0 chg coeffs, 6002 upgd conss, 0 impls, 28170 clqs
   (36.2s) probing: 1000/1514 (66.1%) - 0 fixings, 0 aggregations, 1758791 implications, 0 bound changes
   (36.2s) probing: 1001/1514 (66.1%) - 0 fixings, 0 aggregations, 1760939 implications, 0 bound changes
   (36.2s) probing aborted: 1000/1000 successive useless probings
   (36.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (36.2s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 24003 deleted vars, 24002 deleted constraints, 0 added constraints, 30020 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1512415 implications, 73577 cliques
presolved problem has 7533 variables (1514 bin, 0 int, 0 impl, 6019 cont) and 12013 constraints
      1 constraints of type <chancecons>
   6002 constraints of type <varbound>
   6010 constraints of type <linear>
Presolving Time: 36.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p37.1s|     1 |     0 |  4402 |     - |  clique|   0 |7533 |  12k|  12k|   0 |  0 |   0 |   0 | 2.507751e+03 | 9.421199e+03 | 275.68%| unknown
 42.3s|     1 |     0 | 17984 |     - |   393M |   0 |7533 |  12k|  12k|   0 |  0 |   0 |   0 | 6.145709e+03 | 9.421199e+03 |  53.30%| unknown
 53.3s|     1 |     0 | 21121 |     - |   650M |   0 |7533 |  12k|  12k| 745 |  1 |   0 |   0 | 6.338204e+03 | 9.421199e+03 |  48.64%| unknown
 57.8s|     1 |     0 | 22941 |     - |   650M |   0 |7533 |  12k|  13k|1278 |  2 |   0 |   0 | 6.387208e+03 | 9.421199e+03 |  47.50%| unknown
 62.2s|     1 |     0 | 23033 |     - |   652M |   0 |7533 |  12k|  13k|1814 |  3 |   0 |   0 | 6.387437e+03 | 9.421199e+03 |  47.50%| unknown
 66.3s|     1 |     0 | 23125 |     - |   653M |   0 |7533 |  12k|  14k|2348 |  4 |   0 |   0 | 6.387648e+03 | 9.421199e+03 |  47.49%| unknown
 70.4s|     1 |     0 | 23223 |     - |   653M |   0 |7533 |  12k|  14k|2883 |  5 |   0 |   0 | 6.387894e+03 | 9.421199e+03 |  47.49%| unknown
 74.3s|     1 |     0 | 23318 |     - |   653M |   0 |7533 |  12k|  15k|3415 |  6 |   0 |   0 | 6.388086e+03 | 9.421199e+03 |  47.48%| unknown
 78.1s|     1 |     0 | 23431 |     - |   653M |   0 |7533 |  12k|  15k|3948 |  7 |   0 |   0 | 6.388297e+03 | 9.421199e+03 |  47.48%| unknown
 81.8s|     1 |     0 | 23525 |     - |   654M |   0 |7533 |  12k|  16k|4480 |  8 |   0 |   0 | 6.388468e+03 | 9.421199e+03 |  47.47%| unknown
 85.5s|     1 |     0 | 23634 |     - |   655M |   0 |7533 |  12k|  17k|5012 |  9 |   0 |   0 | 6.388659e+03 | 9.421199e+03 |  47.47%| unknown
 89.0s|     1 |     0 | 23754 |     - |   655M |   0 |7533 |  12k|  17k|5543 | 10 |   0 |   0 | 6.388830e+03 | 9.421199e+03 |  47.46%| unknown
 92.7s|     1 |     0 | 23845 |     - |   655M |   0 |7533 |  12k|  18k|6074 | 11 |   0 |   0 | 6.389003e+03 | 9.421199e+03 |  47.46%| unknown
 96.1s|     1 |     0 | 23970 |     - |   655M |   0 |7533 |  12k|  18k|6608 | 12 |   0 |   0 | 6.389205e+03 | 9.421199e+03 |  47.45%| unknown
L 108s|     1 |     0 | 75965 |     - |    alns|   0 |7533 |  12k|  18k|6608 | 12 |  39 |   0 | 6.389205e+03 | 9.233438e+03 |  44.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 108s|     1 |     0 | 75965 |     - |    alns|   0 |7533 |  12k|  18k|6608 | 12 |  39 |   0 | 6.389205e+03 | 8.796874e+03 |  37.68%| unknown
L 108s|     1 |     0 | 75965 |     - |    alns|   0 |7533 |  12k|  18k|6608 | 12 |  39 |   0 | 6.389205e+03 | 8.670680e+03 |  35.71%| unknown
  108s|     1 |     0 | 75965 |     - |   664M |   0 |7533 |  12k|  18k|6608 | 12 |  39 |   0 | 6.389205e+03 | 8.670680e+03 |  35.71%| unknown
  111s|     1 |     0 | 76083 |     - |   664M |   0 |7533 |  12k|  19k|7141 | 13 |  39 |   0 | 6.389404e+03 | 8.670680e+03 |  35.70%| unknown
  116s|     1 |     2 | 76083 |     - |   664M |   0 |7533 |  12k|  19k|7141 | 13 |  39 |  19 | 6.390024e+03 | 8.670680e+03 |  35.69%| unknown
*2301s|     6 |     5 | 81834 |12429.6 |strongbr|   5 |7533 |  12k|  12k|7141 |  1 |  39 | 144 | 6.390024e+03 | 8.670055e+03 |  35.68%| unknown
*2312s|     8 |     6 | 81979 |8899.0 |strongbr|   7 |7533 |  12k|  12k|7141 |  1 |  39 | 177 | 6.390024e+03 | 7.957249e+03 |  24.53%|  10.90%
*7640s|    13 |     8 | 82524 |5236.5 |strongbr|  10 |7533 |  12k|  12k|7150 |  2 |  43 | 266 | 6.390024e+03 | 7.816076e+03 |  22.32%|  11.94%
*7645s|    14 |     6 | 82575 |4837.6 |    LP  |  10 |7533 |  12k|  12k|7167 |  5 |  44 | 267 | 6.390024e+03 | 7.804849e+03 |  22.14%|  12.32%
r9439s|    18 |     7 | 82874 |3716.9 |rounding|  12 |7533 |  12k|  12k|7205 |  0 |  52 | 307 | 6.390024e+03 | 7.795946e+03 |  22.00%|  12.43%
*9440s|    20 |     7 | 82880 |3326.0 |strongbr|  13 |7533 |  12k|  12k|7205 |  1 |  53 | 311 | 6.390024e+03 | 7.792446e+03 |  21.95%|  12.44%
*9440s|    20 |     7 | 82882 |3326.1 |strongbr|  13 |7533 |  12k|  12k|7205 |  2 |  53 | 313 | 6.390024e+03 | 7.791779e+03 |  21.94%|  12.44%
*9440s|    20 |     7 | 82883 |3326.2 |strongbr|  13 |7533 |  12k|  12k|7205 |  3 |  53 | 314 | 6.390024e+03 | 7.789799e+03 |  21.91%|  12.44%
*9440s|    20 |     7 | 82889 |3326.5 |    LP  |  13 |7533 |  12k|  12k|7205 |  5 |  53 | 316 | 6.390024e+03 | 7.786175e+03 |  21.85%|  12.44%
*9490s|    22 |     5 | 82993 |3014.6 |strongbr|  13 |7533 |  12k|  12k|7237 |  3 |  54 | 321 | 6.390024e+03 | 7.784713e+03 |  21.83%|  12.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*9501s|    22 |     5 | 83059 |3017.8 |strongbr|  13 |7533 |  12k|  12k|7248 |  4 |  54 | 323 | 6.390024e+03 | 7.764802e+03 |  21.51%|  12.46%
*9510s|    24 |     6 | 83498 |2774.4 |    LP  |  13 |7533 |  12k|  12k|7254 |  1 |  54 | 327 | 6.390024e+03 | 7.756845e+03 |  21.39%|  12.48%
* 184m|    29 |     6 | 83774 |2288.9 |strongbr|  13 |7533 |  12k|  12k|7254 |  1 |  54 | 354 | 6.390024e+03 | 7.732364e+03 |  21.01%|  13.35%
* 188m|    32 |     7 | 83958 |2073.3 |strongbr|  13 |7533 |  12k|  12k|7254 |  2 |  54 | 360 | 6.390024e+03 | 7.708734e+03 |  20.64%|  13.52%
r 188m|    34 |     7 | 84011 |1949.2 |shifting|  13 |7533 |  12k|  12k|7259 |  1 |  56 | 364 | 6.390024e+03 | 7.702132e+03 |  20.53%|  13.59%
* 188m|    34 |     6 | 84020 |1949.5 |strongbr|  13 |7533 |  12k|  12k|7264 |  2 |  56 | 364 | 6.390024e+03 | 7.684071e+03 |  20.25%|  14.16%
r 188m|    35 |     5 | 84035 |1892.6 |shifting|  13 |7533 |  12k|  12k|7275 |  1 |  56 | 365 | 6.390024e+03 | 7.648623e+03 |  19.70%|  14.20%
* 188m|    35 |     5 | 84049 |1893.0 |    LP  |  13 |7533 |  12k|  12k|7279 |  4 |  56 | 368 | 6.390024e+03 | 7.643064e+03 |  19.61%|  14.20%
* 200m|    37 |     5 | 84245 |1793.3 |    LP  |  13 |7533 |  12k|  12k|7279 |  1 |  56 | 368 | 6.390024e+03 | 7.642012e+03 |  19.59%|  14.24%
r 200m|    39 |     5 | 84596 |1708.2 |rounding|  13 |7533 |  12k|  12k|7279 |  0 |  56 | 368 | 6.390024e+03 | 7.629007e+03 |  19.39%|  14.33%
r 200m|    40 |     4 | 84609 |1664.7 |rounding|  13 |7533 |  12k|  12k|7279 |  0 |  56 | 368 | 6.390024e+03 | 7.625219e+03 |  19.33%|  14.36%
r 716m|    77 |     7 |102427 |1088.7 |ziroundi|  15 |7533 |  12k|  12k|7679 |  2 |  56 | 440 | 6.757032e+03 | 7.620601e+03 |  12.78%|  27.16%
r 731m|    79 |     7 |102526 |1062.1 |ziroundi|  15 |7533 |  12k|  12k|7679 |  2 |  56 | 440 | 6.757032e+03 | 7.616133e+03 |  12.71%|  27.46%
r 743m|    81 |     7 |102620 |1036.7 |ziroundi|  15 |7533 |  12k|  12k|7679 |  2 |  56 | 440 | 6.757032e+03 | 7.614759e+03 |  12.69%|  27.61%
r 756m|    83 |     7 |102699 |1012.4 |ziroundi|  15 |7533 |  12k|  12k|7679 |  2 |  56 | 440 | 6.757032e+03 | 7.612739e+03 |  12.66%|  27.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 775m|    88 |     8 |103046 | 958.2 |ziroundi|  15 |7533 |  12k|  12k|7851 |  1 |  56 | 440 | 6.757032e+03 | 7.609635e+03 |  12.62%|  27.78%
  775m|   100 |    12 |103390 | 845.5 |   706M |  19 |7533 |  12k|  12k|7851 |  1 |  56 | 440 | 6.757032e+03 | 7.609635e+03 |  12.62%|  27.90%
* 775m|   102 |    12 |103447 | 829.3 |    LP  |  21 |7533 |  12k|  12k|7857 |  1 |  56 | 440 | 6.757032e+03 | 7.590360e+03 |  12.33%|  27.90%
r 775m|   107 |     7 |103460 | 790.3 |ziroundi|  21 |7533 |  12k|  12k|7857 |  1 |  56 | 440 | 6.757032e+03 | 7.585276e+03 |  12.26%|  27.99%
r 804m|   118 |    12 |103803 | 718.9 |ziroundi|  21 |7533 |  12k|  12k|7857 |  1 |  56 | 440 | 6.757032e+03 | 7.581631e+03 |  12.20%|  28.17%
r 804m|   119 |    11 |103904 | 713.7 |ziroundi|  21 |7533 |  12k|  12k|7857 |  1 |  56 | 440 | 6.757032e+03 | 7.578695e+03 |  12.16%|  28.25%
r 857m|   148 |    12 |111978 | 627.8 |randroun|  21 |7533 |  12k|  12k|7941 |  3 |  56 | 440 | 7.018541e+03 | 7.571453e+03 |   7.88%|  36.53%
* 860m|   163 |    11 |112363 | 572.1 |    LP  |  21 |7533 |  12k|  12k|7964 |  1 |  56 | 440 | 7.018541e+03 | 7.570582e+03 |   7.87%|  36.62%
r 861m|   168 |    12 |112515 | 555.9 |ziroundi|  21 |7533 |  12k|  12k|7972 |  1 |  56 | 440 | 7.018541e+03 | 7.568708e+03 |   7.84%|  36.63%
* 861m|   174 |    12 |112545 | 536.8 |    LP  |  24 |7533 |  12k|  12k|7972 |  1 |  56 | 440 | 7.018541e+03 | 7.568046e+03 |   7.83%|  36.63%
* 861m|   177 |    13 |112557 | 527.7 |    LP  |  26 |7533 |  12k|  12k|7972 |  1 |  56 | 440 | 7.018541e+03 | 7.563845e+03 |   7.77%|  36.63%
* 861m|   181 |    15 |112563 | 516.0 |    LP  |  29 |7533 |  12k|  12k|7972 |  1 |  56 | 440 | 7.018541e+03 | 7.561277e+03 |   7.73%|  36.63%
* 861m|   183 |    15 |112712 | 511.1 |    LP  |  30 |7533 |  12k|  12k|7973 |  2 |  56 | 440 | 7.018541e+03 | 7.560974e+03 |   7.73%|  36.64%
* 861m|   191 |    11 |112788 | 490.0 |    LP  |  30 |7533 |  12k|  12k|7988 |  1 |  56 | 440 | 7.018541e+03 | 7.560230e+03 |   7.72%|  36.77%
r 861m|   195 |    12 |112893 | 480.4 |ziroundi|  30 |7533 |  12k|  12k|8026 |  1 |  56 | 440 | 7.018541e+03 | 7.557803e+03 |   7.68%|  36.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 861m|   196 |    11 |112901 | 478.0 |rounding|  30 |7533 |  12k|  12k|8026 |  0 |  56 | 440 | 7.018541e+03 | 7.546269e+03 |   7.52%|  36.80%
r 861m|   199 |    12 |112980 | 471.2 |rounding|  30 |7533 |  12k|  12k|8026 |  0 |  56 | 440 | 7.018541e+03 | 7.544941e+03 |   7.50%|  36.82%
r 861m|   200 |    11 |112982 | 468.8 |rounding|  30 |7533 |  12k|  12k|8026 |  0 |  56 | 440 | 7.018541e+03 | 7.539696e+03 |   7.43%|  36.82%
r1249m|   230 |    11 |131898 | 490.0 |rounding|  30 |7533 |  12k|  12k|8226 |  0 |  56 | 455 | 7.026956e+03 | 7.536951e+03 |   7.26%|  43.90%
r1249m|   231 |    10 |131915 | 488.0 |rounding|  30 |7533 |  12k|  12k|8226 |  0 |  56 | 455 | 7.026956e+03 | 7.519628e+03 |   7.01%|  43.90%
r1255m|   238 |    13 |132104 | 474.3 |rounding|  30 |7533 |  12k|  12k|8226 |  0 |  56 | 455 | 7.026956e+03 | 7.516452e+03 |   6.97%|  44.32%
r1255m|   257 |    15 |132258 | 439.7 |ziroundi|  30 |7533 |  12k|  12k|8252 |  1 |  56 | 455 | 7.026956e+03 | 7.515717e+03 |   6.96%|  45.26%
*1255m|   259 |    15 |132284 | 436.4 |    LP  |  30 |7533 |  12k|  12k|8252 |  1 |  56 | 455 | 7.026956e+03 | 7.515415e+03 |   6.95%|  45.26%
*1255m|   260 |    14 |132286 | 434.7 |    LP  |  30 |7533 |  12k|  12k|8252 |  1 |  56 | 455 | 7.026956e+03 | 7.514557e+03 |   6.94%|  45.26%
r1309m|   274 |    18 |138757 | 436.2 |rounding|  30 |7533 |  12k|  12k|8252 |  0 |  56 | 470 | 7.135907e+03 | 7.509453e+03 |   5.23%|  48.52%
r1309m|   279 |    14 |138796 | 428.5 |rounding|  30 |7533 |  12k|  12k|8252 |  0 |  56 | 470 | 7.135907e+03 | 7.503790e+03 |   5.16%|  48.53%
r1309m|   284 |    14 |138875 | 421.2 |rounding|  30 |7533 |  12k|  12k|8252 |  0 |  56 | 470 | 7.135907e+03 | 7.498899e+03 |   5.09%|  48.55%
*1309m|   287 |    13 |138955 | 417.0 |    LP  |  30 |7533 |  12k|  12k|8252 |  1 |  56 | 470 | 7.135907e+03 | 7.492161e+03 |   4.99%|  48.86%
r1309m|   295 |    11 |139080 | 406.1 |rounding|  30 |7533 |  12k|  12k|8252 |  0 |  56 | 470 | 7.135907e+03 | 7.491811e+03 |   4.99%|  49.53%
*1309m|   296 |    10 |139139 | 404.9 |    LP  |  30 |7533 |  12k|  12k|8252 |  1 |  56 | 470 | 7.135907e+03 | 7.489636e+03 |   4.96%|  49.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311m|   300 |    12 |139242 | 399.9 |   724M |  30 |7533 |  12k|  12k|8252 |  1 |  56 | 470 | 7.135907e+03 | 7.489636e+03 |   4.96%|  50.09%
r1311m|   305 |    11 |139251 | 393.3 |rounding|  30 |7533 |  12k|  12k|8252 |  0 |  56 | 470 | 7.135907e+03 | 7.487631e+03 |   4.93%|  50.09%
r1311m|   306 |    10 |139307 | 392.2 |rounding|  30 |7533 |  12k|  12k|8252 |  0 |  56 | 470 | 7.135907e+03 | 7.480996e+03 |   4.84%|  50.09%
*1311m|   315 |    10 |139358 | 381.1 |    LP  |  30 |7533 |  12k|  12k|8258 |  1 |  56 | 470 | 7.135907e+03 | 7.472523e+03 |   4.72%|  50.23%
r1311m|   320 |    10 |139433 | 375.4 |ziroundi|  30 |7533 |  12k|  12k|8264 |  1 |  56 | 470 | 7.135907e+03 | 7.472258e+03 |   4.71%|  50.24%
*1368m|   335 |    11 |141717 | 365.4 |    LP  |  30 |7533 |  12k|  12k|8286 |  1 |  56 | 470 | 7.135907e+03 | 7.471950e+03 |   4.71%|  52.17%
*1368m|   336 |    10 |141719 | 364.3 |    LP  |  30 |7533 |  12k|  12k|8286 |  1 |  56 | 470 | 7.135907e+03 | 7.468521e+03 |   4.66%|  52.17%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 87072.34
Solving Nodes      : 353
Primal Bound       : +7.46852138900880e+03 (78 solutions)
Dual Bound         : +7.14839581567981e+03
Gap                : 4.48 %

primal solution (original space):
=================================

objective value:                     7468.52138900866
x#0                                                 1 	(obj:874.417)
x#4                                                 1 	(obj:711.095)
z#5                                                 1 	(obj:0)
z#12                                                1 	(obj:0)
z#15                                                1 	(obj:0)
z#16                                                1 	(obj:0)
z#18                                                1 	(obj:0)
z#21                                                1 	(obj:0)
z#22                                                1 	(obj:0)
z#27                                                1 	(obj:0)
z#29                                                1 	(obj:0)
z#40                                                1 	(obj:0)
z#41                                                1 	(obj:0)
z#42                                                1 	(obj:0)
z#43                                                1 	(obj:0)
z#45                                                1 	(obj:0)
z#46                                                1 	(obj:0)
z#50                                                1 	(obj:0)
z#51                                                1 	(obj:0)
z#52                                                1 	(obj:0)
z#60                                                1 	(obj:0)
z#62                                                1 	(obj:0)
z#63                                                1 	(obj:0)
z#64                                                1 	(obj:0)
z#71                                                1 	(obj:0)
z#72                                                1 	(obj:0)
z#73                                                1 	(obj:0)
z#78                                                1 	(obj:0)
z#80                                                1 	(obj:0)
z#83                                                1 	(obj:0)
z#84                                                1 	(obj:0)
z#85                                                1 	(obj:0)
z#87                                                1 	(obj:0)
z#88                                                1 	(obj:0)
z#90                                                1 	(obj:0)
z#95                                                1 	(obj:0)
z#97                                                1 	(obj:0)
z#99                                                1 	(obj:0)
z#101                                               1 	(obj:0)
z#103                                               1 	(obj:0)
z#106                                               1 	(obj:0)
z#107                                               1 	(obj:0)
z#109                                               1 	(obj:0)
z#113                                               1 	(obj:0)
z#122                                               1 	(obj:0)
z#127                                               1 	(obj:0)
z#129                                               1 	(obj:0)
z#132                                               1 	(obj:0)
z#137                                               1 	(obj:0)
z#139                                               1 	(obj:0)
z#140                                               1 	(obj:0)
z#141                                               1 	(obj:0)
z#143                                               1 	(obj:0)
z#146                                               1 	(obj:0)
z#147                                               1 	(obj:0)
z#149                                               1 	(obj:0)
z#151                                               1 	(obj:0)
z#152                                               1 	(obj:0)
z#153                                               1 	(obj:0)
z#154                                               1 	(obj:0)
z#155                                               1 	(obj:0)
z#156                                               1 	(obj:0)
z#157                                               1 	(obj:0)
z#158                                               1 	(obj:0)
z#159                                               1 	(obj:0)
z#160                                               1 	(obj:0)
z#161                                               1 	(obj:0)
z#165                                               1 	(obj:0)
z#167                                               1 	(obj:0)
z#168                                               1 	(obj:0)
z#170                                               1 	(obj:0)
z#172                                               1 	(obj:0)
z#180                                               1 	(obj:0)
z#183                                               1 	(obj:0)
z#185                                               1 	(obj:0)
z#188                                               1 	(obj:0)
z#194                                               1 	(obj:0)
z#195                                               1 	(obj:0)
z#196                                               1 	(obj:0)
z#197                                               1 	(obj:0)
z#200                                               1 	(obj:0)
z#208                                               1 	(obj:0)
z#211                                               1 	(obj:0)
z#214                                               1 	(obj:0)
z#215                                               1 	(obj:0)
z#218                                               1 	(obj:0)
z#219                                               1 	(obj:0)
z#221                                               1 	(obj:0)
z#222                                               1 	(obj:0)
z#224                                               1 	(obj:0)
z#230                                               1 	(obj:0)
z#236                                               1 	(obj:0)
z#237                                               1 	(obj:0)
z#239                                               1 	(obj:0)
z#245                                               1 	(obj:0)
z#248                                               1 	(obj:0)
z#250                                               1 	(obj:0)
z#251                                               1 	(obj:0)
z#252                                               1 	(obj:0)
z#254                                               1 	(obj:0)
z#255                                               1 	(obj:0)
z#256                                               1 	(obj:0)
z#258                                               1 	(obj:0)
z#259                                               1 	(obj:0)
z#260                                               1 	(obj:0)
z#262                                               1 	(obj:0)
z#267                                               1 	(obj:0)
z#269                                               1 	(obj:0)
z#273                                               1 	(obj:0)
z#276                                               1 	(obj:0)
z#283                                               1 	(obj:0)
z#289                                               1 	(obj:0)
z#291                                               1 	(obj:0)
z#293                                               1 	(obj:0)
z#296                                               1 	(obj:0)
z#297                                               1 	(obj:0)
z#298                                               1 	(obj:0)
z#301                                               1 	(obj:0)
z#304                                               1 	(obj:0)
z#306                                               1 	(obj:0)
z#308                                               1 	(obj:0)
z#309                                               1 	(obj:0)
z#310                                               1 	(obj:0)
z#311                                               1 	(obj:0)
z#313                                               1 	(obj:0)
z#314                                               1 	(obj:0)
z#316                                               1 	(obj:0)
z#317                                               1 	(obj:0)
z#322                                               1 	(obj:0)
z#323                                               1 	(obj:0)
z#325                                               1 	(obj:0)
z#327                                               1 	(obj:0)
z#329                                               1 	(obj:0)
z#330                                               1 	(obj:0)
z#331                                               1 	(obj:0)
z#332                                               1 	(obj:0)
z#338                                               1 	(obj:0)
z#339                                               1 	(obj:0)
z#341                                               1 	(obj:0)
z#344                                               1 	(obj:0)
z#345                                               1 	(obj:0)
z#348                                               1 	(obj:0)
z#352                                               1 	(obj:0)
z#355                                               1 	(obj:0)
z#356                                               1 	(obj:0)
z#358                                               1 	(obj:0)
z#360                                               1 	(obj:0)
z#365                                               1 	(obj:0)
z#367                                               1 	(obj:0)
z#368                                               1 	(obj:0)
z#371                                               1 	(obj:0)
z#374                                               1 	(obj:0)
z#387                                               1 	(obj:0)
z#389                                               1 	(obj:0)
z#392                                               1 	(obj:0)
z#396                                               1 	(obj:0)
z#397                                               1 	(obj:0)
z#407                                               1 	(obj:0)
z#408                                               1 	(obj:0)
z#409                                               1 	(obj:0)
z#410                                               1 	(obj:0)
z#411                                               1 	(obj:0)
z#412                                               1 	(obj:0)
z#417                                               1 	(obj:0)
z#420                                               1 	(obj:0)
z#422                                               1 	(obj:0)
z#426                                               1 	(obj:0)
z#428                                               1 	(obj:0)
z#429                                               1 	(obj:0)
z#430                                               1 	(obj:0)
z#432                                               1 	(obj:0)
z#433                                               1 	(obj:0)
z#437                                               1 	(obj:0)
z#439                                               1 	(obj:0)
z#445                                               1 	(obj:0)
z#446                                               1 	(obj:0)
z#447                                               1 	(obj:0)
z#450                                               1 	(obj:0)
z#451                                               1 	(obj:0)
z#454                                               1 	(obj:0)
z#461                                               1 	(obj:0)
z#462                                               1 	(obj:0)
z#465                                               1 	(obj:0)
z#467                                               1 	(obj:0)
z#468                                               1 	(obj:0)
z#469                                               1 	(obj:0)
z#475                                               1 	(obj:0)
z#479                                               1 	(obj:0)
z#481                                               1 	(obj:0)
z#483                                               1 	(obj:0)
z#485                                               1 	(obj:0)
z#486                                               1 	(obj:0)
z#490                                               1 	(obj:0)
z#491                                               1 	(obj:0)
z#494                                               1 	(obj:0)
z#495                                               1 	(obj:0)
z#499                                               1 	(obj:0)
z#501                                               1 	(obj:0)
z#503                                               1 	(obj:0)
z#504                                               1 	(obj:0)
z#505                                               1 	(obj:0)
z#506                                               1 	(obj:0)
z#508                                               1 	(obj:0)
z#509                                               1 	(obj:0)
z#510                                               1 	(obj:0)
z#512                                               1 	(obj:0)
z#513                                               1 	(obj:0)
z#514                                               1 	(obj:0)
z#516                                               1 	(obj:0)
z#517                                               1 	(obj:0)
z#519                                               1 	(obj:0)
z#521                                               1 	(obj:0)
z#527                                               1 	(obj:0)
z#531                                               1 	(obj:0)
z#532                                               1 	(obj:0)
z#536                                               1 	(obj:0)
z#547                                               1 	(obj:0)
z#549                                               1 	(obj:0)
z#550                                               1 	(obj:0)
z#551                                               1 	(obj:0)
z#555                                               1 	(obj:0)
z#559                                               1 	(obj:0)
z#561                                               1 	(obj:0)
z#564                                               1 	(obj:0)
z#565                                               1 	(obj:0)
z#568                                               1 	(obj:0)
z#569                                               1 	(obj:0)
z#573                                               1 	(obj:0)
z#574                                               1 	(obj:0)
z#575                                               1 	(obj:0)
z#576                                               1 	(obj:0)
z#577                                               1 	(obj:0)
