***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCLSData/15-2000-0.ccls -s CCLSSetting/DB-EOPF05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCLSSetting/DB-EOPF05.set>

read problem <CCLSData/15-2000-0.ccls>
============

File name: 	CCLSData/15-2000-0.ccls
Problem name:	15-2000-0
Dimension: 	15
NumScenario: 	2000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        3155192
NumBiEdge: 	1233239
NumDomIneqs: 	1921953
DominanceRatio: 0.9615
NumAggScenario: 426 
BasicNumScenario: 425 
Propagator Statistics......
NumBasicDomIneqs: 14410
NumNonReDomIneqs: 2611
Duration: 0.0000 s 

original problem has 30471 variables (441 bin, 0 int, 0 impl, 30030 cont) and 31528 constraints

solve problem
=============

presolving:
(round 1, fast)       1903 del vars, 1902 del conss, 0 add conss, 28516 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2611 clqs
(round 2, fast)       28502 del vars, 28501 del conss, 0 add conss, 28530 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2611 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 1500 bound changes
(round 3, medium)     28503 del vars, 28502 del conss, 0 add conss, 30030 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2611 clqs
(round 4, exhaustive) 28503 del vars, 28502 del conss, 0 add conss, 30030 chg bounds, 0 chg sides, 0 chg coeffs, 1510 upgd conss, 0 impls, 2611 clqs
   (14.3s) probing cycle finished: starting next cycle
   (14.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (14.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 28503 deleted vars, 28502 deleted constraints, 0 added constraints, 30030 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 215712 implications, 35886 cliques
presolved problem has 1968 variables (439 bin, 0 int, 0 impl, 1529 cont) and 3026 constraints
      1 constraints of type <chancecons>
   1510 constraints of type <varbound>
   1515 constraints of type <linear>
Presolving Time: 14.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p14.4s|     1 |     0 |  1010 |     - |  clique|   0 |1968 |3026 |3025 |   0 |  0 |   0 |   0 | 4.362912e+03 | 1.277277e+04 | 192.76%| unknown
 15.4s|     1 |     0 |  4184 |     - |   154M |   0 |1968 |3026 |3025 |   0 |  0 |   0 |   0 | 8.641662e+03 | 1.277277e+04 |  47.80%| unknown
 15.9s|     1 |     0 |  5783 |     - |   165M |   0 |1968 |3026 |3189 | 164 |  1 |   0 |   0 | 9.291873e+03 | 1.277277e+04 |  37.46%| unknown
 16.2s|     1 |     0 |  6624 |     - |   166M |   0 |1968 |3026 |3333 | 308 |  2 |   0 |   0 | 9.376248e+03 | 1.277277e+04 |  36.22%| unknown
 16.4s|     1 |     0 |  6823 |     - |   166M |   0 |1968 |3026 |3469 | 444 |  3 |   0 |   0 | 9.503037e+03 | 1.277277e+04 |  34.41%| unknown
 16.7s|     1 |     0 |  6860 |     - |   166M |   0 |1968 |3026 |3606 | 581 |  4 |   0 |   0 | 9.503204e+03 | 1.277277e+04 |  34.40%| unknown
 16.9s|     1 |     0 |  6894 |     - |   166M |   0 |1968 |3026 |3743 | 718 |  5 |   0 |   0 | 9.503348e+03 | 1.277277e+04 |  34.40%| unknown
 17.1s|     1 |     0 |  6932 |     - |   166M |   0 |1968 |3026 |3880 | 855 |  6 |   0 |   0 | 9.503542e+03 | 1.277277e+04 |  34.40%| unknown
 17.3s|     1 |     0 |  6962 |     - |   166M |   0 |1968 |3026 |4016 | 991 |  7 |   0 |   0 | 9.503653e+03 | 1.277277e+04 |  34.40%| unknown
 17.5s|     1 |     0 |  6998 |     - |   166M |   0 |1968 |3026 |4152 |1127 |  8 |   0 |   0 | 9.503804e+03 | 1.277277e+04 |  34.40%| unknown
 17.7s|     1 |     0 |  7028 |     - |   166M |   0 |1968 |3026 |4284 |1259 |  9 |   0 |   0 | 9.503884e+03 | 1.277277e+04 |  34.40%| unknown
 17.9s|     1 |     0 |  7062 |     - |   166M |   0 |1968 |3026 |4418 |1393 | 10 |   0 |   0 | 9.504000e+03 | 1.277277e+04 |  34.39%| unknown
 18.1s|     1 |     0 |  7097 |     - |   166M |   0 |1968 |3026 |4552 |1527 | 11 |   0 |   0 | 9.504136e+03 | 1.277277e+04 |  34.39%| unknown
 18.4s|     1 |     0 |  7136 |     - |   166M |   0 |1968 |3026 |4686 |1661 | 12 |   0 |   0 | 9.504272e+03 | 1.277277e+04 |  34.39%| unknown
 18.5s|     1 |     0 |  7172 |     - |   166M |   0 |1968 |3026 |4819 |1794 | 13 |   0 |   0 | 9.504380e+03 | 1.277277e+04 |  34.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o19.3s|     1 |     0 | 15809 |     - |feaspump|   0 |1968 |3026 |4819 |1794 | 13 |   2 |   0 | 9.504380e+03 | 1.075217e+04 |  13.13%| unknown
 19.6s|     1 |     0 | 17217 |     - |   169M |   0 |1968 |3026 |4819 |1794 | 13 |  13 |   0 | 9.504380e+03 | 1.075217e+04 |  13.13%| unknown
 19.8s|     1 |     0 | 17254 |     - |   169M |   0 |1968 |3026 |4460 |1927 | 14 |  13 |   0 | 9.504499e+03 | 1.075217e+04 |  13.13%| unknown
 21.0s|     1 |     2 | 17254 |     - |   169M |   0 |1968 |3026 |4460 |1927 | 14 |  13 |  19 | 9.561327e+03 | 1.075217e+04 |  12.45%| unknown
r1542s|    64 |    27 | 29505 | 369.9 |rounding|  19 |1968 |3026 |3291 |2455 |  0 |  23 | 321 | 9.777452e+03 | 1.064622e+04 |   8.89%|  12.87%
