Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 72041 rows, 63060 columns and 147270 nonzeros
Model fingerprint: 0x89eb639d
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-06, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 24565.996202
Presolve removed 59982 rows and 49676 columns
Presolve time: 0.37s
Presolved: 12059 rows, 13384 columns, 49575 nonzeros
Variable types: 11650 continuous, 1734 integer (1734 binary)

Root relaxation: objective 1.000325e+04, 3394 iterations, 0.72 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10003.2517    0 1041 24565.9962 10003.2517  59.3%     -    1s
H    0     0                    17810.426625 10003.2517  43.8%     -    1s
H    0     0                    16027.009625 10003.2517  37.6%     -    1s
     0     0 10114.1502    0 1000 16027.0096 10114.1502  36.9%     -    2s
     0     0 10117.9518    0  998 16027.0096 10117.9518  36.9%     -    2s
     0     0 10118.0993    0  998 16027.0096 10118.0993  36.9%     -    2s
     0     0 10372.6413    0  992 16027.0096 10372.6413  35.3%     -    3s
     0     0 10409.7134    0  998 16027.0096 10409.7134  35.0%     -    4s
     0     0 10409.9246    0  997 16027.0096 10409.9246  35.0%     -    4s
     0     0 10409.9499    0  998 16027.0096 10409.9499  35.0%     -    4s
     0     0 10537.6088    0  916 16027.0096 10537.6088  34.3%     -    4s
     0     0 10662.6917    0  911 16027.0096 10662.6917  33.5%     -    5s
     0     0 10693.4891    0  909 16027.0096 10693.4891  33.3%     -    5s
     0     0 10694.1022    0  916 16027.0096 10694.1022  33.3%     -    5s
     0     0 10694.4656    0  915 16027.0096 10694.4656  33.3%     -    5s
     0     0 10694.4850    0  913 16027.0096 10694.4850  33.3%     -    5s
     0     0 10758.8755    0  840 16027.0096 10758.8755  32.9%     -    6s
     0     0 10767.2052    0  858 16027.0096 10767.2052  32.8%     -    7s
     0     0 10801.0060    0  854 16027.0096 10801.0060  32.6%     -    7s
     0     0 10805.1508    0  865 16027.0096 10805.1508  32.6%     -    7s
     0     0 10806.9844    0  865 16027.0096 10806.9844  32.6%     -    7s
     0     0 10808.3704    0  865 16027.0096 10808.3704  32.6%     -    7s
     0     0 10810.5869    0  865 16027.0096 10810.5869  32.5%     -    7s
     0     0 10812.3179    0  864 16027.0096 10812.3179  32.5%     -    7s
     0     0 10813.9448    0  865 16027.0096 10813.9448  32.5%     -    7s
     0     0 10815.3604    0  865 16027.0096 10815.3604  32.5%     -    7s
     0     0 10817.1277    0  864 16027.0096 10817.1277  32.5%     -    7s
     0     0 10818.7284    0  864 16027.0096 10818.7284  32.5%     -    7s
     0     0 10820.2017    0  863 16027.0096 10820.2017  32.5%     -    7s
     0     0 10821.4952    0  862 16027.0096 10821.4952  32.5%     -    7s
     0     0 10821.5060    0  864 16027.0096 10821.5060  32.5%     -    7s
     0     0 10896.4862    0  853 16027.0096 10896.4862  32.0%     -    8s
H    0     0                    15708.119144 10896.5456  30.6%     -    8s
     0     0 10932.2810    0  850 15708.1191 10932.2810  30.4%     -    8s
     0     0 10971.5710    0  852 15708.1191 10971.5710  30.2%     -    8s
     0     0 10972.9063    0  856 15708.1191 10972.9063  30.1%     -    8s
     0     0 10972.9498    0  855 15708.1191 10972.9498  30.1%     -    8s
     0     0 11001.8139    0  831 15708.1191 11001.8139  30.0%     -    9s
H    0     0                    15448.723071 11002.1553  28.8%     -    9s
H    0     0                    15107.392071 11002.1553  27.2%     -    9s
     0     0 11003.9314    0  847 15107.3921 11003.9314  27.2%     -    9s
     0     0 11009.4980    0  847 15107.3921 11009.4980  27.1%     -    9s
     0     0 11009.9071    0  845 15107.3921 11009.9071  27.1%     -    9s
     0     0 11027.1204    0  832 15107.3921 11027.1204  27.0%     -    9s
     0     0 11030.1032    0  846 15107.3921 11030.1032  27.0%     -   10s
     0     0 11037.2107    0  840 15107.3921 11037.2107  26.9%     -   10s
     0     0 11038.0158    0  844 15107.3921 11038.0158  26.9%     -   10s
     0     0 11050.9868    0  821 15107.3921 11050.9868  26.9%     -   11s
     0     0 11054.5293    0  832 15107.3921 11054.5293  26.8%     -   11s
     0     0 11067.7885    0  820 15107.3921 11067.7885  26.7%     -   11s
     0     0 11068.8744    0  826 15107.3921 11068.8744  26.7%     -   11s
     0     0 11069.0572    0  828 15107.3921 11069.0572  26.7%     -   11s
     0     0 11083.2365    0  799 15107.3921 11083.2365  26.6%     -   12s
     0     0 11086.5440    0  817 15107.3921 11086.5440  26.6%     -   12s
