Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10521 rows, 11030 columns and 22085 nonzeros
Model fingerprint: 0x0daf0724
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 13699.104745
Presolve removed 9992 rows and 10316 columns
Presolve time: 0.04s
Presolved: 529 rows, 714 columns, 2268 nonzeros
Variable types: 525 continuous, 189 integer (189 binary)

Root relaxation: objective 7.631727e+03, 170 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7631.72734    0   75 13699.1047 7631.72734  44.3%     -    0s
H    0     0                    10826.400130 7631.72734  29.5%     -    0s
H    0     0                    8541.3555628 7631.72734  10.6%     -    0s
     0     0 7787.55835    0   65 8541.35556 7787.55835  8.83%     -    0s
H    0     0                    8463.5883478 7791.03237  7.95%     -    0s
     0     0 7791.03237    0   64 8463.58835 7791.03237  7.95%     -    0s
     0     0 7791.03237    0   64 8463.58835 7791.03237  7.95%     -    0s
     0     0 7955.85738    0   62 8463.58835 7955.85738  6.00%     -    0s
H    0     0                    8367.4934236 7956.92528  4.91%     -    0s
     0     0 7963.03316    0   61 8367.49342 7963.03316  4.83%     -    0s
     0     0 7963.30831    0   63 8367.49342 7963.30831  4.83%     -    0s
     0     0 7963.32544    0   61 8367.49342 7963.32544  4.83%     -    0s
     0     0 7986.25460    0   58 8367.49342 7986.25460  4.56%     -    0s
     0     0 7993.40102    0   57 8367.49342 7993.40102  4.47%     -    0s
     0     0 7997.57034    0   58 8367.49342 7997.57034  4.42%     -    0s
     0     0 7999.63675    0   60 8367.49342 7999.63675  4.40%     -    0s
     0     0 8000.04042    0   60 8367.49342 8000.04042  4.39%     -    0s
     0     0 8000.11364    0   61 8367.49342 8000.11364  4.39%     -    0s
     0     0 8016.02440    0   57 8367.49342 8016.02440  4.20%     -    0s
     0     0 8019.16753    0   56 8367.49342 8019.16753  4.16%     -    0s
     0     0 8020.08466    0   55 8367.49342 8020.08466  4.15%     -    0s
     0     0 8020.66481    0   55 8367.49342 8020.66481  4.14%     -    0s
     0     0 8021.78837    0   55 8367.49342 8021.78837  4.13%     -    0s
     0     0 8021.93815    0   55 8367.49342 8021.93815  4.13%     -    0s
     0     0 8029.47765    0   54 8367.49342 8029.47765  4.04%     -    0s
     0     0 8029.59248    0   54 8367.49342 8029.59248  4.04%     -    0s
     0     0 8035.00956    0   51 8367.49342 8035.00956  3.97%     -    0s
     0     0 8035.63529    0   52 8367.49342 8035.63529  3.97%     -    0s
     0     0 8035.63529    0   52 8367.49342 8035.63529  3.97%     -    0s
     0     0 8039.39805    0   52 8367.49342 8039.39805  3.92%     -    0s
     0     0 8040.01608    0   53 8367.49342 8040.01608  3.91%     -    0s
     0     0 8040.14494    0   52 8367.49342 8040.14494  3.91%     -    0s
     0     0 8047.28976    0   52 8367.49342 8047.28976  3.83%     -    0s
     0     0 8047.35184    0   56 8367.49342 8047.35184  3.83%     -    0s
     0     0 8053.65645    0   51 8367.49342 8053.65645  3.75%     -    0s
     0     0 8054.26699    0   52 8367.49342 8054.26699  3.74%     -    0s
     0     0 8054.44332    0   53 8367.49342 8054.44332  3.74%     -    0s
     0     0 8055.97177    0   55 8367.49342 8055.97177  3.72%     -    0s
     0     0 8056.60178    0   50 8367.49342 8056.60178  3.72%     -    0s
     0     0 8056.75851    0   51 8367.49342 8056.75851  3.71%     -    0s
     0     0 8058.93070    0   46 8367.49342 8058.93070  3.69%     -    0s
H    0     0                    8357.2860788 8059.13109  3.57%     -    0s
     0     0 8060.28554    0   55 8357.28608 8060.28554  3.55%     -    0s
     0     0 8060.40029    0   48 8357.28608 8060.40029  3.55%     -    0s
     0     0 8063.44758    0   60 8357.28608 8063.44758  3.52%     -    0s
     0     0 8064.59377    0   63 8357.28608 8064.59377  3.50%     -    0s
     0     0 8064.85492    0   61 8357.28608 8064.85492  3.50%     -    0s
     0     0 8064.89421    0   57 8357.28608 8064.89421  3.50%     -    0s
     0     0 8067.39069    0   54 8357.28608 8067.39069  3.47%     -    0s
H    0     0                    8342.5335215 8067.54814  3.30%     -    0s
     0     0 8070.73139    0   48 8342.53352 8070.73139  3.26%     -    0s
     0     0 8071.56204    0   50 8342.53352 8071.56204  3.25%     -    0s
     0     0 8071.67601    0   58 8342.53352 8071.67601  3.25%     -    0s
     0     0 8077.04709    0   51 8342.53352 8077.04709  3.18%     -    0s
