Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 10511 rows, 12015 columns and 23030 nonzeros
Model fingerprint: 0xff4743c1
Variable types: 10010 continuous, 2005 integer (2005 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+02]
  Objective range  [6e-04, 9e+02]
  Bounds range     [9e+01, 4e+02]
  RHS range        [5e-02, 5e+02]
Found heuristic solution: objective 5615.6175855
Presolve removed 9997 rows and 11250 columns
Presolve time: 0.04s
Presolved: 514 rows, 765 columns, 2279 nonzeros
Variable types: 498 continuous, 267 integer (267 binary)

Root relaxation: objective 3.276694e+03, 198 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3276.69416    0  146 5615.61759 3276.69416  41.7%     -    0s
H    0     0                    4355.7055686 3276.69416  24.8%     -    0s
H    0     0                    3634.4317270 3276.69416  9.84%     -    0s
H    0     0                    3465.0022071 3276.69416  5.43%     -    0s
     0     0 3353.53272    0  142 3465.00221 3353.53272  3.22%     -    0s
     0     0 3366.23647    0  129 3465.00221 3366.23647  2.85%     -    0s
H    0     0                    3464.2436395 3366.23647  2.83%     -    0s
H    0     0                    3451.2576343 3366.23647  2.46%     -    0s
     0     0 3367.41745    0  128 3451.25763 3367.41745  2.43%     -    0s
     0     0 3369.08869    0  125 3451.25763 3369.08869  2.38%     -    0s
     0     0 3369.36012    0  126 3451.25763 3369.36012  2.37%     -    0s
     0     0 3375.09170    0  114 3451.25763 3375.09170  2.21%     -    0s
     0     0 3376.44031    0  108 3451.25763 3376.44031  2.17%     -    0s
     0     0 3376.79078    0  113 3451.25763 3376.79078  2.16%     -    0s
     0     0 3384.79396    0   81 3451.25763 3384.79396  1.93%     -    0s
     0     0 3385.60085    0   99 3451.25763 3385.60085  1.90%     -    0s
     0     0 3385.61504    0  100 3451.25763 3385.61504  1.90%     -    0s
     0     0 3388.49075    0   92 3451.25763 3388.49075  1.82%     -    0s
     0     0 3388.90205    0  100 3451.25763 3388.90205  1.81%     -    0s
     0     0 3389.16454    0  100 3451.25763 3389.16454  1.80%     -    0s
     0     0 3389.22518    0  100 3451.25763 3389.22518  1.80%     -    0s
     0     0 3391.84467    0   89 3451.25763 3391.84467  1.72%     -    0s
     0     0 3392.29991    0   96 3451.25763 3392.29991  1.71%     -    0s
     0     0 3392.50794    0   96 3451.25763 3392.50794  1.70%     -    0s
     0     0 3392.56310    0   94 3451.25763 3392.56310  1.70%     -    0s
     0     0 3394.40675    0   88 3451.25763 3394.40675  1.65%     -    0s
     0     0 3394.78414    0   93 3451.25763 3394.78414  1.64%     -    0s
     0     0 3395.11544    0   94 3451.25763 3395.11544  1.63%     -    0s
     0     0 3395.17840    0   93 3451.25763 3395.17840  1.62%     -    0s
     0     0 3397.12576    0   86 3451.25763 3397.12576  1.57%     -    0s
     0     0 3398.12313    0   92 3451.25763 3398.12313  1.54%     -    0s
     0     0 3398.17534    0   92 3451.25763 3398.17534  1.54%     -    0s
     0     0 3399.65776    0   80 3451.25763 3399.65776  1.50%     -    0s
     0     0 3400.45789    0   86 3451.25763 3400.45789  1.47%     -    0s
     0     0 3400.57426    0   86 3451.25763 3400.57426  1.47%     -    0s
     0     0 3402.42480    0   93 3451.25763 3402.42480  1.41%     -    0s
     0     0 3403.60412    0   91 3451.25763 3403.60412  1.38%     -    0s
     0     0 3403.99254    0   94 3451.25763 3403.99254  1.37%     -    0s
     0     0 3404.16949    0   94 3451.25763 3404.16949  1.36%     -    0s
     0     0 3404.21115    0   91 3451.25763 3404.21115  1.36%     -    0s
     0     0 3404.79218    0   83 3451.25763 3404.79218  1.35%     -    0s
     0     0 3405.05527    0   92 3451.25763 3405.05527  1.34%     -    0s
     0     0 3405.67488    0  100 3451.25763 3405.67488  1.32%     -    0s
     0     0 3405.78187    0  113 3451.25763 3405.78187  1.32%     -    0s
     0     0 3405.83639    0  101 3451.25763 3405.83639  1.32%     -    0s
     0     0 3406.81762    0   99 3451.25763 3406.81762  1.29%     -    0s
     0     0 3407.59482    0   96 3451.25763 3407.59482  1.27%     -    0s
     0     0 3408.11728    0  105 3451.25763 3408.11728  1.25%     -    0s
     0     0 3408.16265    0  106 3451.25763 3408.16265  1.25%     -    0s
     0     0 3408.90967    0   97 3451.25763 3408.90967  1.23%     -    0s
     0     0 3409.99711    0  102 3451.25763 3409.99711  1.20%     -    0s
     0     0 3410.27675    0   96 3451.25763 3410.27675  1.19%     -    0s
     0     0 3410.31664    0   98 3451.25763 3410.31664  1.19%     -    0s
     0     0 3411.65808    0   88 3451.25763 3411.65808  1.15%     -    0s
