Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 33031 rows, 32045 columns and 68165 nonzeros
Model fingerprint: 0x5299217b
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 18771.990364
Presolve removed 29987 rows and 28363 columns
Presolve time: 0.26s
Presolved: 3044 rows, 3682 columns, 12801 nonzeros
Variable types: 2988 continuous, 694 integer (694 binary)

Root relaxation: objective 7.868755e+03, 1457 iterations, 0.11 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7868.75539    0  345 18771.9904 7868.75539  58.1%     -    0s
H    0     0                    13460.986490 7868.75539  41.5%     -    0s
H    0     0                    12366.156900 7868.75539  36.4%     -    0s
     0     0 8436.98713    0  333 12366.1569 8436.98713  31.8%     -    0s
H    0     0                    11218.881289 8437.55158  24.8%     -    0s
     0     0 8440.79241    0  335 11218.8813 8440.79241  24.8%     -    0s
     0     0 8444.05745    0  335 11218.8813 8444.05745  24.7%     -    0s
     0     0 8446.45370    0  336 11218.8813 8446.45370  24.7%     -    0s
     0     0 8448.26935    0  336 11218.8813 8448.26935  24.7%     -    0s
     0     0 8448.30928    0  336 11218.8813 8448.30928  24.7%     -    0s
     0     0 8530.42221    0  323 11218.8813 8530.42221  24.0%     -    0s
     0     0 8535.76468    0  328 11218.8813 8535.76468  23.9%     -    0s
     0     0 8537.33104    0  328 11218.8813 8537.33104  23.9%     -    0s
     0     0 8537.34094    0  328 11218.8813 8537.34094  23.9%     -    0s
     0     0 8588.76131    0  293 11218.8813 8588.76131  23.4%     -    0s
H    0     0                    9623.7668870 8589.67176  10.7%     -    0s
     0     0 8594.87061    0  303 9623.76689 8594.87061  10.7%     -    0s
     0     0 8595.30215    0  302 9623.76689 8595.30215  10.7%     -    0s
     0     0 8650.70112    0  268 9623.76689 8650.70112  10.1%     -    1s
     0     0 8658.38097    0  276 9623.76689 8658.38097  10.0%     -    1s
     0     0 8658.50222    0  276 9623.76689 8658.50222  10.0%     -    1s
     0     0 8674.79903    0  267 9623.76689 8674.79903  9.86%     -    1s
     0     0 8675.90627    0  268 9623.76689 8675.90627  9.85%     -    1s
     0     0 8676.12802    0  269 9623.76689 8676.12802  9.85%     -    1s
     0     0 8692.97059    0  261 9623.76689 8692.97059  9.67%     -    1s
     0     0 8694.40685    0  264 9623.76689 8694.40685  9.66%     -    1s
     0     0 8694.56415    0  264 9623.76689 8694.56415  9.66%     -    1s
     0     0 8708.98987    0  251 9623.76689 8708.98987  9.51%     -    1s
     0     0 8712.81046    0  258 9623.76689 8712.81046  9.47%     -    1s
     0     0 8713.08686    0  258 9623.76689 8713.08686  9.46%     -    1s
     0     0 8725.82589    0  247 9623.76689 8725.82589  9.33%     -    1s
     0     0 8730.87757    0  253 9623.76689 8730.87757  9.28%     -    1s
     0     0 8731.16013    0  253 9623.76689 8731.16013  9.28%     -    1s
     0     0 8745.56099    0  241 9623.76689 8745.56099  9.13%     -    1s
     0     0 8749.94820    0  248 9623.76689 8749.94820  9.08%     -    1s
     0     0 8750.23722    0  248 9623.76689 8750.23722  9.08%     -    1s
     0     0 8762.86562    0  253 9623.76689 8762.86562  8.95%     -    1s
     0     0 8766.30290    0  257 9623.76689 8766.30290  8.91%     -    2s
     0     0 8766.94225    0  258 9623.76689 8766.94225  8.90%     -    2s
     0     0 8779.30310    0  239 9623.76689 8779.30310  8.77%     -    2s
     0     0 8783.14849    0  255 9623.76689 8783.14849  8.73%     -    2s
     0     0 8783.85468    0  250 9623.76689 8783.85468  8.73%     -    2s
     0     0 8798.67875    0  250 9623.76689 8798.67875  8.57%     -    2s
     0     0 8800.81363    0  254 9623.76689 8800.81363  8.55%     -    2s
     0     0 8801.11177    0  254 9623.76689 8801.11177  8.55%     -    2s
     0     0 8814.47882    0  232 9623.76689 8814.47882  8.41%     -    2s
     0     0 8821.75552    0  266 9623.76689 8821.75552  8.33%     -    2s
     0     0 8823.16859    0  268 9623.76689 8823.16859  8.32%     -    2s
     0     0 8823.97722    0  285 9623.76689 8823.97722  8.31%     -    2s
     0     0 8840.34997    0  274 9623.76689 8840.34997  8.14%     -    2s
     0     0 8849.63351    0  274 9623.76689 8849.63351  8.04%     -    2s
     0     0 8850.85237    0  279 9623.76689 8850.85237  8.03%     -    2s
     0     0 8851.54084    0  282 9623.76689 8851.54084  8.02%     -    2s
     0     0 8861.26433    0  271 9623.76689 8861.26433  7.92%     -    2s
