Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 47281 rows, 48045 columns and 97665 nonzeros
Model fingerprint: 0x7241a2c6
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 22175.264578
Presolve removed 44987 rows and 45157 columns
Presolve time: 0.14s
Presolved: 2294 rows, 2888 columns, 9757 nonzeros
Variable types: 2253 continuous, 635 integer (635 binary)

Root relaxation: objective 1.211089e+04, 1153 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12110.8900    0  286 22175.2646 12110.8900  45.4%     -    0s
H    0     0                    17689.742711 12110.8900  31.5%     -    0s
H    0     0                    17614.771711 12110.8900  31.2%     -    0s
     0     0 12494.5393    0  248 17614.7717 12494.5393  29.1%     -    0s
     0     0 12495.3279    0  246 17614.7717 12495.3279  29.1%     -    0s
     0     0 12646.0510    0  232 17614.7717 12646.0510  28.2%     -    0s
     0     0 12680.3236    0  240 17614.7717 12680.3236  28.0%     -    0s
     0     0 12680.4918    0  240 17614.7717 12680.4918  28.0%     -    0s
     0     0 13040.1410    0  216 17614.7717 13040.1410  26.0%     -    0s
H    0     0                    16508.523874 13041.9124  21.0%     -    0s
     0     0 13066.6140    0  219 16508.5239 13066.6140  20.8%     -    0s
     0     0 13087.5785    0  220 16508.5239 13087.5785  20.7%     -    0s
     0     0 13091.5057    0  224 16508.5239 13091.5057  20.7%     -    0s
     0     0 13091.7584    0  222 16508.5239 13091.7584  20.7%     -    0s
     0     0 13182.1167    0  204 16508.5239 13182.1167  20.1%     -    1s
H    0     0                    15779.492548 13185.5999  16.4%     -    1s
H    0     0                    15708.461548 13185.5999  16.1%     -    1s
     0     0 13198.7473    0  208 15708.4615 13198.7473  16.0%     -    1s
     0     0 13207.5017    0  216 15708.4615 13207.5017  15.9%     -    1s
     0     0 13211.1942    0  222 15708.4615 13211.1942  15.9%     -    1s
     0     0 13214.2960    0  213 15708.4615 13214.2960  15.9%     -    1s
     0     0 13216.1690    0  214 15708.4615 13216.1690  15.9%     -    1s
     0     0 13216.3566    0  214 15708.4615 13216.3566  15.9%     -    1s
     0     0 13243.1153    0  200 15708.4615 13243.1153  15.7%     -    1s
     0     0 13251.8293    0  211 15708.4615 13251.8293  15.6%     -    1s
     0     0 13253.9992    0  208 15708.4615 13253.9992  15.6%     -    1s
     0     0 13254.3516    0  210 15708.4615 13254.3516  15.6%     -    1s
     0     0 13284.1453    0  213 15708.4615 13284.1453  15.4%     -    1s
     0     0 13288.1904    0  213 15708.4615 13288.1904  15.4%     -    1s
     0     0 13289.9722    0  218 15708.4615 13289.9722  15.4%     -    1s
     0     0 13291.8897    0  222 15708.4615 13291.8897  15.4%     -    1s
     0     0 13292.1298    0  219 15708.4615 13292.1298  15.4%     -    1s
     0     0 13310.3190    0  190 15708.4615 13310.3190  15.3%     -    1s
H    0     0                    14850.701529 13310.5149  10.4%     -    1s
     0     0 13323.2318    0  216 14850.7015 13323.2318  10.3%     -    1s
     0     0 13325.1883    0  206 14850.7015 13325.1883  10.3%     -    1s
     0     0 13325.4070    0  220 14850.7015 13325.4070  10.3%     -    1s
     0     0 13350.3888    0  215 14850.7015 13350.3888  10.1%     -    1s
     0     0 13358.3144    0  217 14850.7015 13358.3144  10.0%     -    1s
     0     0 13362.0108    0  223 14850.7015 13362.0108  10.0%     -    1s
     0     0 13364.3406    0  221 14850.7015 13364.3406  10.0%     -    1s
     0     0 13365.0380    0  222 14850.7015 13365.0380  10.0%     -    1s
     0     0 13385.3075    0  216 14850.7015 13385.3075  9.87%     -    1s
     0     0 13390.0028    0  216 14850.7015 13390.0028  9.84%     -    2s
     0     0 13390.8494    0  216 14850.7015 13390.8494  9.83%     -    2s
     0     0 13409.3454    0  214 14850.7015 13409.3454  9.71%     -    2s
     0     0 13413.4339    0  214 14850.7015 13413.4339  9.68%     -    2s
     0     0 13414.2773    0  224 14850.7015 13414.2773  9.67%     -    2s
     0     0 13426.5732    0  205 14850.7015 13426.5732  9.59%     -    2s
     0     0 13432.0212    0  212 14850.7015 13432.0212  9.55%     -    2s
     0     0 13433.2338    0  216 14850.7015 13433.2338  9.54%     -    2s
     0     0 13433.5057    0  215 14850.7015 13433.5057  9.54%     -    2s
     0     0 13447.4142    0  186 14850.7015 13447.4142  9.45%     -    2s
     0     0 13452.0325    0  200 14850.7015 13452.0325  9.42%     -    2s
