Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 24041 rows, 21060 columns and 49270 nonzeros
Model fingerprint: 0xada0188e
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 30657.062950
Presolve removed 19982 rows and 16465 columns
Presolve time: 0.13s
Presolved: 4059 rows, 4595 columns, 16804 nonzeros
Variable types: 4010 continuous, 585 integer (585 binary)

Root relaxation: objective 1.263400e+04, 1379 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12633.9955    0  333 30657.0629 12633.9955  58.8%     -    0s
H    0     0                    20494.454318 12633.9955  38.4%     -    0s
H    0     0                    19127.806318 12633.9955  33.9%     -    0s
     0     0 12936.9179    0  316 19127.8063 12936.9179  32.4%     -    0s
     0     0 12953.4343    0  314 19127.8063 12953.4343  32.3%     -    0s
     0     0 12953.4343    0  313 19127.8063 12953.4343  32.3%     -    0s
     0     0 12953.4343    0  313 19127.8063 12953.4343  32.3%     -    0s
     0     0 12953.4343    0  313 19127.8063 12953.4343  32.3%     -    0s
     0     0 13157.8888    0  296 19127.8063 13157.8888  31.2%     -    0s
     0     0 13192.9126    0  298 19127.8063 13192.9126  31.0%     -    0s
     0     0 13196.9117    0  300 19127.8063 13196.9117  31.0%     -    0s
     0     0 13198.8803    0  301 19127.8063 13198.8803  31.0%     -    0s
     0     0 13199.8257    0  300 19127.8063 13199.8257  31.0%     -    0s
     0     0 13199.8890    0  300 19127.8063 13199.8890  31.0%     -    0s
     0     0 13490.6717    0  265 19127.8063 13490.6717  29.5%     -    0s
     0     0 13539.8466    0  263 19127.8063 13539.8466  29.2%     -    0s
     0     0 13545.0212    0  269 19127.8063 13545.0212  29.2%     -    0s
     0     0 13550.3383    0  270 19127.8063 13550.3383  29.2%     -    1s
     0     0 13551.1965    0  271 19127.8063 13551.1965  29.2%     -    1s
     0     0 13551.4102    0  272 19127.8063 13551.4102  29.2%     -    1s
     0     0 13735.2984    0  251 19127.8063 13735.2984  28.2%     -    1s
     0     0 13766.7825    0  258 19127.8063 13766.7825  28.0%     -    1s
     0     0 13773.5582    0  258 19127.8063 13773.5582  28.0%     -    1s
     0     0 13777.0731    0  258 19127.8063 13777.0731  28.0%     -    1s
     0     0 13778.6355    0  259 19127.8063 13778.6355  28.0%     -    1s
     0     0 13778.7523    0  260 19127.8063 13778.7523  28.0%     -    1s
     0     0 13818.4172    0  261 19127.8063 13818.4172  27.8%     -    1s
     0     0 13829.6592    0  264 19127.8063 13829.6592  27.7%     -    1s
     0     0 13830.3616    0  266 19127.8063 13830.3616  27.7%     -    1s
     0     0 13860.1193    0  257 19127.8063 13860.1193  27.5%     -    1s
H    0     0                    18843.760967 13861.4450  26.4%     -    1s
     0     0 13868.2112    0  261 18843.7610 13868.2112  26.4%     -    1s
     0     0 13869.7252    0  275 18843.7610 13869.7252  26.4%     -    1s
     0     0 13870.2139    0  275 18843.7610 13870.2139  26.4%     -    1s
     0     0 13901.8860    0  255 18843.7610 13901.8860  26.2%     -    1s
     0     0 13913.1582    0  263 18843.7610 13913.1582  26.2%     -    1s
     0     0 13915.2719    0  266 18843.7610 13915.2719  26.2%     -    1s
     0     0 13915.8377    0  267 18843.7610 13915.8377  26.2%     -    1s
     0     0 13952.0043    0  248 18843.7610 13952.0043  26.0%     -    2s
     0     0 13956.7301    0  259 18843.7610 13956.7301  25.9%     -    2s
     0     0 13957.6434    0  261 18843.7610 13957.6434  25.9%     -    2s
     0     0 13957.9405    0  261 18843.7610 13957.9405  25.9%     -    2s
     0     0 13981.1108    0  259 18843.7610 13981.1108  25.8%     -    2s
     0     0 13993.2512    0  264 18843.7610 13993.2512  25.7%     -    2s
     0     0 13996.2605    0  265 18843.7610 13996.2605  25.7%     -    2s
     0     0 13997.9594    0  270 18843.7610 13997.9594  25.7%     -    2s
     0     0 13998.3422    0  270 18843.7610 13998.3422  25.7%     -    2s
     0     0 14028.7639    0  246 18843.7610 14028.7639  25.6%     -    2s
     0     0 14038.7375    0  263 18843.7610 14038.7375  25.5%     -    2s
     0     0 14039.5581    0  251 18843.7610 14039.5581  25.5%     -    2s
     0     0 14079.7391    0  247 18843.7610 14079.7391  25.3%     -    2s
     0     0 14092.8325    0  250 18843.7610 14092.8325  25.2%     -    2s
     0     0 14095.3727    0  270 18843.7610 14095.3727  25.2%     -    2s
     0     0 14097.1019    0  260 18843.7610 14097.1019  25.2%     -    3s
