Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 66041 rows, 63060 columns and 135270 nonzeros
Model fingerprint: 0x12e153b2
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 31957.523786
Presolve removed 59982 rows and 55999 columns
Presolve time: 0.30s
Presolved: 6059 rows, 7061 columns, 25270 nonzeros
Variable types: 5934 continuous, 1127 integer (1127 binary)

Root relaxation: objective 1.538787e+04, 1847 iterations, 0.13 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15387.8736    0  564 31957.5238 15387.8736  51.8%     -    0s
H    0     0                    23711.117098 15387.8736  35.1%     -    0s
H    0     0                    20476.076098 15387.8736  24.8%     -    0s
     0     0 15672.9927    0  538 20476.0761 15672.9927  23.5%     -    0s
     0     0 15676.2485    0  533 20476.0761 15676.2485  23.4%     -    0s
     0     0 15676.8915    0  534 20476.0761 15676.8915  23.4%     -    0s
     0     0 15677.9048    0  533 20476.0761 15677.9048  23.4%     -    0s
     0     0 15975.7402    0  512 20476.0761 15975.7402  22.0%     -    1s
     0     0 15998.4867    0  520 20476.0761 15998.4867  21.9%     -    1s
     0     0 16000.2536    0  519 20476.0761 16000.2536  21.9%     -    1s
     0     0 16000.7030    0  521 20476.0761 16000.7030  21.9%     -    1s
     0     0 16000.9072    0  521 20476.0761 16000.9072  21.9%     -    1s
     0     0 16176.8579    0  482 20476.0761 16176.8579  21.0%     -    2s
     0     0 16199.5484    0  491 20476.0761 16199.5484  20.9%     -    2s
     0     0 16201.7997    0  492 20476.0761 16201.7997  20.9%     -    2s
     0     0 16201.9516    0  493 20476.0761 16201.9516  20.9%     -    2s
     0     0 16337.6894    0  450 20476.0761 16337.6894  20.2%     -    3s
     0     0 16366.6359    0  468 20476.0761 16366.6359  20.1%     -    3s
     0     0 16380.6930    0  462 20476.0761 16380.6930  20.0%     -    3s
     0     0 16384.0618    0  465 20476.0761 16384.0618  20.0%     -    3s
     0     0 16384.5230    0  464 20476.0761 16384.5230  20.0%     -    3s
     0     0 16552.1857    0  431 20476.0761 16552.1857  19.2%     -    3s
     0     0 16596.6739    0  436 20476.0761 16596.6739  18.9%     -    3s
     0     0 16601.8507    0  445 20476.0761 16601.8507  18.9%     -    3s
     0     0 16603.3569    0  447 20476.0761 16603.3569  18.9%     -    3s
     0     0 16603.9588    0  447 20476.0761 16603.9588  18.9%     -    3s
     0     0 16650.9264    0  424 20476.0761 16650.9264  18.7%     -    4s
H    0     0                    20100.448783 16651.1784  17.2%     -    4s
H    0     0                    19497.166783 16651.1784  14.6%     -    4s
     0     0 16662.2549    0  440 19497.1668 16662.2549  14.5%     -    4s
     0     0 16664.9462    0  437 19497.1668 16664.9462  14.5%     -    4s
     0     0 16665.6852    0  441 19497.1668 16665.6852  14.5%     -    4s
     0     0 16729.5193    0  411 19497.1668 16729.5193  14.2%     -    4s
     0     0 16745.4946    0  428 19497.1668 16745.4946  14.1%     -    4s
     0     0 16747.4715    0  428 19497.1668 16747.4715  14.1%     -    4s
     0     0 16748.0645    0  434 19497.1668 16748.0645  14.1%     -    4s
     0     0 16799.8290    0  390 19497.1668 16799.8290  13.8%     -    5s
     0     0 16815.8997    0  406 19497.1668 16815.8997  13.8%     -    5s
     0     0 16818.0229    0  414 19497.1668 16818.0229  13.7%     -    5s
     0     0 16818.5734    0  405 19497.1668 16818.5734  13.7%     -    5s
     0     0 16848.7968    0  415 19497.1668 16848.7968  13.6%     -    5s
     0     0 16857.8389    0  420 19497.1668 16857.8389  13.5%     -    5s
     0     0 16859.4280    0  414 19497.1668 16859.4280  13.5%     -    5s
     0     0 16860.1082    0  438 19497.1668 16860.1082  13.5%     -    5s
     0     0 16883.5190    0  410 19497.1668 16883.5190  13.4%     -    6s
     0     0 16892.6022    0  440 19497.1668 16892.6022  13.4%     -    6s
     0     0 16894.3439    0  434 19497.1668 16894.3439  13.3%     -    6s
     0     0 16895.4036    0  434 19497.1668 16895.4036  13.3%     -    6s
     0     0 16895.6406    0  443 19497.1668 16895.6406  13.3%     -    6s
     0     0 16917.2082    0  419 19497.1668 16917.2082  13.2%     -    6s
     0     0 16922.2621    0  405 19497.1668 16922.2621  13.2%     -    6s
     0     0 16922.8346    0  404 19497.1668 16922.8346  13.2%     -    6s
     0     0 16946.6181    0  404 19497.1668 16946.6181  13.1%     -    7s
     0     0 16954.4312    0  425 19497.1668 16954.4312  13.0%     -    7s
