Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 22041 rows, 21060 columns and 45270 nonzeros
Model fingerprint: 0x88035834
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 30839.437290
Presolve removed 19982 rows and 18628 columns
Presolve time: 0.07s
Presolved: 2059 rows, 2432 columns, 8641 nonzeros
Variable types: 2038 continuous, 394 integer (394 binary)

Root relaxation: objective 1.482681e+04, 931 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 14826.8142    0  175 30839.4373 14826.8142  51.9%     -    0s
H    0     0                    29662.110505 14826.8142  50.0%     -    0s
     0     0 15376.6401    0  156 29662.1105 15376.6401  48.2%     -    0s
H    0     0                    25657.577193 15412.1341  39.9%     -    0s
     0     0 15412.1341    0  153 25657.5772 15412.1341  39.9%     -    0s
     0     0 15412.1341    0  154 25657.5772 15412.1341  39.9%     -    0s
     0     0 15806.4364    0  148 25657.5772 15806.4364  38.4%     -    0s
H    0     0                    21672.226534 15812.0158  27.0%     -    0s
H    0     0                    21076.286534 15812.0158  25.0%     -    0s
     0     0 15812.0158    0  152 21076.2865 15812.0158  25.0%     -    0s
     0     0 16133.7550    0  137 21076.2865 16133.7550  23.5%     -    0s
H    0     0                    20994.833102 16134.9448  23.1%     -    0s
     0     0 16251.6942    0  141 20994.8331 16251.6942  22.6%     -    0s
     0     0 16267.4336    0  144 20994.8331 16267.4336  22.5%     -    0s
     0     0 16269.5846    0  144 20994.8331 16269.5846  22.5%     -    0s
     0     0 16269.6853    0  144 20994.8331 16269.6853  22.5%     -    0s
     0     0 16477.6683    0  135 20994.8331 16477.6683  21.5%     -    0s
     0     0 16512.1086    0  139 20994.8331 16512.1086  21.4%     -    0s
     0     0 16518.0423    0  149 20994.8331 16518.0423  21.3%     -    0s
     0     0 16522.2819    0  150 20994.8331 16522.2819  21.3%     -    0s
     0     0 16523.7422    0  150 20994.8331 16523.7422  21.3%     -    0s
     0     0 16524.6262    0  151 20994.8331 16524.6262  21.3%     -    0s
     0     0 16524.9974    0  151 20994.8331 16524.9974  21.3%     -    0s
     0     0 16578.0831    0  145 20994.8331 16578.0831  21.0%     -    0s
     0     0 16596.8129    0  149 20994.8331 16596.8129  20.9%     -    0s
     0     0 16598.7019    0  148 20994.8331 16598.7019  20.9%     -    0s
     0     0 16600.0904    0  145 20994.8331 16600.0904  20.9%     -    0s
     0     0 16600.6922    0  149 20994.8331 16600.6922  20.9%     -    0s
     0     0 16647.6289    0  138 20994.8331 16647.6289  20.7%     -    0s
     0     0 16658.3190    0  145 20994.8331 16658.3190  20.7%     -    0s
     0     0 16661.5050    0  145 20994.8331 16661.5050  20.6%     -    0s
     0     0 16661.8604    0  144 20994.8331 16661.8604  20.6%     -    0s
     0     0 16733.4355    0  148 20994.8331 16733.4355  20.3%     -    0s
     0     0 16744.9920    0  148 20994.8331 16744.9920  20.2%     -    1s
     0     0 16754.0659    0  149 20994.8331 16754.0659  20.2%     -    1s
     0     0 16755.9278    0  151 20994.8331 16755.9278  20.2%     -    1s
     0     0 16756.8141    0  150 20994.8331 16756.8141  20.2%     -    1s
     0     0 16790.8010    0  141 20994.8331 16790.8010  20.0%     -    1s
     0     0 16802.1483    0  148 20994.8331 16802.1483  20.0%     -    1s
     0     0 16803.5289    0  144 20994.8331 16803.5289  20.0%     -    1s
     0     0 16804.1672    0  149 20994.8331 16804.1672  20.0%     -    1s
     0     0 16830.0985    0  130 20994.8331 16830.0985  19.8%     -    1s
H    0     0                    20941.240644 16830.4362  19.6%     -    1s
     0     0 16852.0064    0  139 20941.2406 16852.0064  19.5%     -    1s
     0     0 16859.7925    0  141 20941.2406 16859.7925  19.5%     -    1s
     0     0 16864.0759    0  143 20941.2406 16864.0759  19.5%     -    1s
     0     0 16864.5201    0  142 20941.2406 16864.5201  19.5%     -    1s
     0     0 16887.7520    0  129 20941.2406 16887.7520  19.4%     -    1s
     0     0 16901.6939    0  142 20941.2406 16901.6939  19.3%     -    1s
     0     0 16903.8661    0  142 20941.2406 16903.8661  19.3%     -    1s
     0     0 16905.4421    0  144 20941.2406 16905.4421  19.3%     -    1s
     0     0 16906.2191    0  146 20941.2406 16906.2191  19.3%     -    1s
     0     0 16926.6645    0  140 20941.2406 16926.6645  19.2%     -    1s
H    0     0                    20513.131341 16929.7506  17.5%     -    1s
