Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15761 rows, 18015 columns and 34529 nonzeros
Model fingerprint: 0xe42aa19f
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+02]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 4e+02]
  RHS range        [5e-02, 4e+02]
Found heuristic solution: objective 7142.5982501
Presolve removed 14998 rows and 16862 columns
Presolve time: 0.04s
Presolved: 763 rows, 1153 columns, 3414 nonzeros
Variable types: 730 continuous, 423 integer (423 binary)

Root relaxation: objective 4.166250e+03, 274 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4166.25049    0  187 7142.59825 4166.25049  41.7%     -    0s
H    0     0                    5781.0405067 4166.25049  27.9%     -    0s
H    0     0                    5460.5332871 4166.25049  23.7%     -    0s
H    0     0                    4403.3412997 4166.25049  5.38%     -    0s
     0     0 4286.30623    0  127 4403.34130 4286.30623  2.66%     -    0s
     0     0 4313.50455    0  108 4403.34130 4313.50455  2.04%     -    0s
     0     0 4313.59506    0  109 4403.34130 4313.59506  2.04%     -    0s
     0     0 4313.68557    0  110 4403.34130 4313.68557  2.04%     -    0s
     0     0 4313.77609    0  111 4403.34130 4313.77609  2.03%     -    0s
     0     0 4313.86660    0  112 4403.34130 4313.86660  2.03%     -    0s
     0     0 4313.95712    0  113 4403.34130 4313.95712  2.03%     -    0s
     0     0 4314.05012    0  113 4403.34130 4314.05012  2.03%     -    0s
     0     0 4314.14607    0  114 4403.34130 4314.14607  2.03%     -    0s
     0     0 4314.24339    0  115 4403.34130 4314.24339  2.02%     -    0s
     0     0 4314.34655    0  115 4403.34130 4314.34655  2.02%     -    0s
     0     0 4314.45269    0  116 4403.34130 4314.45269  2.02%     -    0s
     0     0 4314.56040    0  117 4403.34130 4314.56040  2.02%     -    0s
     0     0 4314.66975    0  118 4403.34130 4314.66975  2.01%     -    0s
     0     0 4314.77965    0  119 4403.34130 4314.77965  2.01%     -    0s
     0     0 4314.88735    0  120 4403.34130 4314.88735  2.01%     -    0s
     0     0 4314.99504    0  121 4403.34130 4314.99504  2.01%     -    0s
     0     0 4315.10274    0  122 4403.34130 4315.10274  2.00%     -    0s
     0     0 4315.21044    0  123 4403.34130 4315.21044  2.00%     -    0s
     0     0 4315.31815    0  124 4403.34130 4315.31815  2.00%     -    0s
     0     0 4315.42586    0  125 4403.34130 4315.42586  2.00%     -    0s
     0     0 4315.53358    0  126 4403.34130 4315.53358  1.99%     -    0s
     0     0 4315.64122    0  128 4403.34130 4315.64122  1.99%     -    0s
     0     0 4315.74688    0  129 4403.34130 4315.74688  1.99%     -    0s
     0     0 4315.80642    0  129 4403.34130 4315.80642  1.99%     -    0s
     0     0 4318.46606    0   84 4403.34130 4318.46606  1.93%     -    0s
     0     0 4318.67084    0   86 4403.34130 4318.67084  1.92%     -    0s
     0     0 4323.60702    0   68 4403.34130 4323.60702  1.81%     -    0s
     0     0 4325.87086    0   62 4403.34130 4325.87086  1.76%     -    0s
     0     0 4326.47305    0   60 4403.34130 4326.47305  1.75%     -    0s
     0     0 4327.07014    0   59 4403.34130 4327.07014  1.73%     -    0s
     0     0 4327.69734    0   59 4403.34130 4327.69734  1.72%     -    0s
     0     0 4328.30120    0   59 4403.34130 4328.30120  1.70%     -    0s
     0     0 4328.88464    0   59 4403.34130 4328.88464  1.69%     -    0s
     0     0 4329.50429    0   58 4403.34130 4329.50429  1.68%     -    0s
     0     0 4329.83988    0   60 4403.34130 4329.83988  1.67%     -    0s
     0     0 4330.68571    0   59 4403.34130 4330.68571  1.65%     -    0s
     0     0 4332.16079    0   58 4403.34130 4332.16079  1.62%     -    0s
     0     0 4332.72878    0   59 4403.34130 4332.72878  1.60%     -    0s
     0     0 4333.24970    0   58 4403.34130 4333.24970  1.59%     -    0s
     0     0 4333.89266    0   58 4403.34130 4333.89266  1.58%     -    0s
     0     0 4334.32353    0   59 4403.34130 4334.32353  1.57%     -    0s
     0     0 4334.75292    0   59 4403.34130 4334.75292  1.56%     -    0s
     0     0 4334.88574    0   60 4403.34130 4334.88574  1.55%     -    0s
     0     0 4341.10488    0   56 4403.34130 4341.10488  1.41%     -    0s
     0     0 4343.83536    0   56 4403.34130 4343.83536  1.35%     -    0s
     0     0 4344.81082    0   57 4403.34130 4344.81082  1.33%     -    0s
     0     0 4344.92384    0   58 4403.34130 4344.92384  1.33%     -    0s
     0     0 4344.97462    0   59 4403.34130 4344.97462  1.33%     -    0s
