Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15761 rows, 18015 columns and 34530 nonzeros
Model fingerprint: 0x851ee454
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 4e+02]
  RHS range        [5e-02, 5e+02]
Found heuristic solution: objective 7598.7633537
Presolve removed 14997 rows and 16861 columns
Presolve time: 0.05s
Presolved: 764 rows, 1154 columns, 3418 nonzeros
Variable types: 732 continuous, 422 integer (422 binary)

Root relaxation: objective 4.143967e+03, 322 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4143.96668    0  221 7598.76335 4143.96668  45.5%     -    0s
H    0     0                    6076.9062814 4143.96668  31.8%     -    0s
H    0     0                    5675.3097672 4143.96668  27.0%     -    0s
H    0     0                    4589.4744617 4143.96668  9.71%     -    0s
     0     0 4464.79211    0  202 4589.47446 4464.79211  2.72%     -    0s
H    0     0                    4568.1790411 4464.87785  2.26%     -    0s
     0     0 4464.87785    0  202 4568.17904 4464.87785  2.26%     -    0s
     0     0 4466.68056    0  198 4568.17904 4466.68056  2.22%     -    0s
     0     0 4466.79469    0  198 4568.17904 4466.79469  2.22%     -    0s
     0     0 4497.50511    0   77 4568.17904 4497.50511  1.55%     -    0s
H    0     0                    4565.1243939 4497.50511  1.48%     -    0s
     0     0 4505.97302    0   74 4565.12439 4505.97302  1.30%     -    0s
     0     0 4506.29291    0   75 4565.12439 4506.29291  1.29%     -    0s
     0     0 4506.37211    0   75 4565.12439 4506.37211  1.29%     -    0s
     0     0 4506.37701    0   75 4565.12439 4506.37701  1.29%     -    0s
     0     0 4509.20340    0   70 4565.12439 4509.20340  1.22%     -    0s
     0     0 4509.73836    0   72 4565.12439 4509.73836  1.21%     -    0s
     0     0 4509.74481    0   72 4565.12439 4509.74481  1.21%     -    0s
     0     0 4519.28294    0   63 4565.12439 4519.28294  1.00%     -    0s
     0     0 4519.93546    0   63 4565.12439 4519.93546  0.99%     -    0s
     0     0 4519.96039    0   62 4565.12439 4519.96039  0.99%     -    0s
     0     0 4532.38527    0   49 4565.12439 4532.38527  0.72%     -    0s
     0     0 4534.87886    0   62 4565.12439 4534.87886  0.66%     -    0s
     0     0 4535.15543    0   62 4565.12439 4535.15543  0.66%     -    0s
     0     0 4535.24982    0   61 4565.12439 4535.24982  0.65%     -    0s
     0     0 4535.36209    0   58 4565.12439 4535.36209  0.65%     -    0s
     0     0 4535.43480    0   60 4565.12439 4535.43480  0.65%     -    0s
     0     0 4535.45356    0   62 4565.12439 4535.45356  0.65%     -    0s
     0     0 4537.42182    0   63 4565.12439 4537.42182  0.61%     -    0s
     0     0 4537.97008    0   59 4565.12439 4537.97008  0.59%     -    0s
     0     0 4538.12540    0   67 4565.12439 4538.12540  0.59%     -    0s
     0     0 4538.23890    0   66 4565.12439 4538.23890  0.59%     -    0s
     0     0 4538.29308    0   66 4565.12439 4538.29308  0.59%     -    0s
     0     0 4538.32880    0   68 4565.12439 4538.32880  0.59%     -    0s
     0     0 4539.37407    0   60 4565.12439 4539.37407  0.56%     -    0s
     0     0 4540.07761    0   63 4565.12439 4540.07761  0.55%     -    0s
     0     0 4540.36268    0   65 4565.12439 4540.36268  0.54%     -    0s
     0     0 4540.54972    0   66 4565.12439 4540.54972  0.54%     -    0s
     0     0 4540.58049    0   67 4565.12439 4540.58049  0.54%     -    0s
     0     0 4542.36336    0   62 4565.12439 4542.36336  0.50%     -    0s
     0     0 4542.67862    0   64 4565.12439 4542.67862  0.49%     -    0s
     0     0 4542.84154    0   64 4565.12439 4542.84154  0.49%     -    0s
     0     0 4542.89532    0   68 4565.12439 4542.89532  0.49%     -    0s
     0     0 4543.30240    0   60 4565.12439 4543.30240  0.48%     -    0s
     0     0 4543.90060    0   61 4565.12439 4543.90060  0.46%     -    0s
     0     0 4544.15511    0   63 4565.12439 4544.15511  0.46%     -    0s
     0     0 4544.17547    0   64 4565.12439 4544.17547  0.46%     -    0s
     0     0 4544.88519    0   59 4565.12439 4544.88519  0.44%     -    0s
     0     0 4545.86012    0   67 4565.12439 4545.86012  0.42%     -    0s
     0     0 4545.92301    0   65 4565.12439 4545.92301  0.42%     -    0s
     0     0 4546.64190    0   60 4565.12439 4546.64190  0.40%     -    0s
     0     0 4547.02496    0   62 4565.12439 4547.02496  0.40%     -    0s
     0     0 4547.08464    0   60 4565.12439 4547.08464  0.40%     -    0s
     0     0 4547.13295    0   60 4565.12439 4547.13295  0.39%     -    0s
