Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 49531 rows, 48045 columns and 102165 nonzeros
Model fingerprint: 0xae87f930
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22093.744793
Presolve removed 44987 rows and 42564 columns
Presolve time: 0.22s
Presolved: 4544 rows, 5481 columns, 19100 nonzeros
Variable types: 4422 continuous, 1059 integer (1059 binary)

Root relaxation: objective 1.084036e+04, 1671 iterations, 0.11 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10840.3638    0  543 22093.7448 10840.3638  50.9%     -    0s
H    0     0                    17748.582506 10840.3638  38.9%     -    0s
H    0     0                    16279.239506 10840.3638  33.4%     -    0s
     0     0 11069.1835    0  501 16279.2395 11069.1835  32.0%     -    0s
     0     0 11075.3044    0  499 16279.2395 11075.3044  32.0%     -    0s
     0     0 11263.8020    0  471 16279.2395 11263.8020  30.8%     -    0s
     0     0 11357.1828    0  476 16279.2395 11357.1828  30.2%     -    0s
     0     0 11360.7402    0  485 16279.2395 11360.7402  30.2%     -    0s
     0     0 11360.7658    0  486 16279.2395 11360.7658  30.2%     -    0s
     0     0 11553.1822    0  431 16279.2395 11553.1822  29.0%     -    1s
H    0     0                    15240.958452 11554.1221  24.2%     -    1s
     0     0 11619.9699    0  437 15240.9585 11619.9699  23.8%     -    1s
     0     0 11622.0671    0  436 15240.9585 11622.0671  23.7%     -    1s
     0     0 11622.4178    0  439 15240.9585 11622.4178  23.7%     -    1s
     0     0 11853.8677    0  417 15240.9585 11853.8677  22.2%     -    2s
     0     0 11864.9243    0  424 15240.9585 11864.9243  22.2%     -    2s
     0     0 11866.0762    0  422 15240.9585 11866.0762  22.1%     -    2s
     0     0 11866.3330    0  424 15240.9585 11866.3330  22.1%     -    2s
     0     0 11898.7509    0  408 15240.9585 11898.7509  21.9%     -    2s
H    0     0                    13635.785494 11899.3660  12.7%     -    2s
     0     0 11901.8154    0  417 13635.7855 11901.8154  12.7%     -    2s
     0     0 11902.2355    0  418 13635.7855 11902.2355  12.7%     -    2s
     0     0 11922.7757    0  409 13635.7855 11922.7757  12.6%     -    2s
     0     0 11927.5545    0  419 13635.7855 11927.5545  12.5%     -    2s
     0     0 11928.2811    0  410 13635.7855 11928.2811  12.5%     -    2s
     0     0 11945.2188    0  398 13635.7855 11945.2188  12.4%     -    2s
     0     0 11950.1123    0  414 13635.7855 11950.1123  12.4%     -    2s
     0     0 11950.5635    0  412 13635.7855 11950.5635  12.4%     -    2s
     0     0 11967.4724    0  400 13635.7855 11967.4724  12.2%     -    3s
     0     0 11974.3994    0  407 13635.7855 11974.3994  12.2%     -    3s
     0     0 11975.1259    0  408 13635.7855 11975.1259  12.2%     -    3s
     0     0 11995.0872    0  397 13635.7855 11995.0872  12.0%     -    3s
     0     0 11997.7205    0  419 13635.7855 11997.7205  12.0%     -    3s
     0     0 12000.4727    0  422 13635.7855 12000.4727  12.0%     -    3s
     0     0 12001.5640    0  424 13635.7855 12001.5640  12.0%     -    3s
     0     0 12019.3191    0  398 13635.7855 12019.3191  11.9%     -    3s
     0     0 12023.5951    0  410 13635.7855 12023.5951  11.8%     -    3s
     0     0 12026.2153    0  397 13635.7855 12026.2153  11.8%     -    3s
     0     0 12026.5414    0  416 13635.7855 12026.5414  11.8%     -    3s
     0     0 12037.1041    0  400 13635.7855 12037.1041  11.7%     -    4s
H    0     0                    13627.290836 12037.1583  11.7%     -    4s
     0     0 12041.0779    0  416 13627.2908 12041.0779  11.6%     -    4s
     0     0 12041.6555    0  414 13627.2908 12041.6555  11.6%     -    4s
     0     0 12052.6465    0  390 13627.2908 12052.6465  11.6%     -    4s
     0     0 12054.6363    0  394 13627.2908 12054.6363  11.5%     -    4s
     0     0 12054.9110    0  402 13627.2908 12054.9110  11.5%     -    4s
     0     0 12065.1194    0  400 13627.2908 12065.1194  11.5%     -    4s
     0     0 12065.3311    0  399 13627.2908 12065.3311  11.5%     -    4s
     0     2 12065.6480    0  399 13627.2908 12065.6480  11.5%     -    5s
H   27    27                    13571.361817 12065.6480  11.1%   166    6s
H   81    81                    13462.349268 12065.6480  10.4%  95.1    7s
   284   269 13045.0250  187  157 13462.3493 12065.6480  10.4%  80.3   10s
H  300   264                    13373.862115 12065.6480  9.78%  79.1   10s
H  300   264                    13315.514788 12065.6480  9.39%  79.1   10s
