Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 44041 rows, 42060 columns and 90269 nonzeros
Model fingerprint: 0xd32cf77d
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 34022.923201
Presolve removed 39983 rows and 37317 columns
Presolve time: 0.19s
Presolved: 4058 rows, 4743 columns, 16949 nonzeros
Variable types: 3991 continuous, 752 integer (752 binary)

Root relaxation: objective 1.587490e+04, 1743 iterations, 0.09 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15874.9025    0  358 34022.9232 15874.9025  53.3%     -    0s
H    0     0                    24744.649558 15874.9025  35.8%     -    0s
H    0     0                    22575.268558 15874.9025  29.7%     -    0s
     0     0 16433.7524    0  333 22575.2686 16433.7524  27.2%     -    0s
     0     0 16536.8785    0  324 22575.2686 16536.8785  26.7%     -    0s
     0     0 16537.8268    0  331 22575.2686 16537.8268  26.7%     -    0s
     0     0 16979.7935    0  308 22575.2686 16979.7935  24.8%     -    0s
     0     0 17062.6660    0  317 22575.2686 17062.6660  24.4%     -    0s
     0     0 17064.1333    0  317 22575.2686 17064.1333  24.4%     -    0s
     0     0 17064.1530    0  318 22575.2686 17064.1530  24.4%     -    0s
     0     0 17277.3441    0  263 22575.2686 17277.3441  23.5%     -    0s
     0     0 17302.9613    0  274 22575.2686 17302.9613  23.4%     -    0s
     0     0 17304.9036    0  269 22575.2686 17304.9036  23.3%     -    1s
     0     0 17306.2884    0  273 22575.2686 17306.2884  23.3%     -    1s
     0     0 17306.5099    0  272 22575.2686 17306.5099  23.3%     -    1s
     0     0 17482.4349    0  240 22575.2686 17482.4349  22.6%     -    1s
     0     0 17492.9402    0  256 22575.2686 17492.9402  22.5%     -    1s
     0     0 17496.5752    0  250 22575.2686 17496.5752  22.5%     -    1s
     0     0 17497.2088    0  249 22575.2686 17497.2088  22.5%     -    1s
     0     0 17535.2281    0  243 22575.2686 17535.2281  22.3%     -    1s
     0     0 17547.1209    0  250 22575.2686 17547.1209  22.3%     -    1s
     0     0 17549.3502    0  250 22575.2686 17549.3502  22.3%     -    1s
     0     0 17549.5419    0  250 22575.2686 17549.5419  22.3%     -    1s
     0     0 17598.7823    0  234 22575.2686 17598.7823  22.0%     -    1s
     0     0 17606.1186    0  232 22575.2686 17606.1186  22.0%     -    1s
     0     0 17608.1778    0  234 22575.2686 17608.1778  22.0%     -    1s
     0     0 17610.9158    0  241 22575.2686 17610.9158  22.0%     -    1s
     0     0 17611.0484    0  242 22575.2686 17611.0484  22.0%     -    1s
     0     0 17650.1324    0  242 22575.2686 17650.1324  21.8%     -    1s
     0     0 17662.4855    0  247 22575.2686 17662.4855  21.8%     -    1s
     0     0 17663.5180    0  249 22575.2686 17663.5180  21.8%     -    1s
     0     0 17703.6610    0  241 22575.2686 17703.6610  21.6%     -    2s
     0     0 17710.8520    0  252 22575.2686 17710.8520  21.5%     -    2s
     0     0 17713.1894    0  256 22575.2686 17713.1894  21.5%     -    2s
     0     0 17714.9990    0  257 22575.2686 17714.9990  21.5%     -    2s
     0     0 17715.4177    0  260 22575.2686 17715.4177  21.5%     -    2s
     0     0 17746.7849    0  261 22575.2686 17746.7849  21.4%     -    2s
     0     0 17758.7524    0  257 22575.2686 17758.7524  21.3%     -    2s
     0     0 17761.0452    0  271 22575.2686 17761.0452  21.3%     -    2s
     0     0 17761.5457    0  271 22575.2686 17761.5457  21.3%     -    2s
     0     0 17791.5617    0  258 22575.2686 17791.5617  21.2%     -    2s
     0     0 17798.8266    0  274 22575.2686 17798.8266  21.2%     -    2s
     0     0 17799.9495    0  272 22575.2686 17799.9495  21.2%     -    2s
     0     0 17848.9916    0  264 22575.2686 17848.9916  20.9%     -    2s
     0     0 17868.9647    0  271 22575.2686 17868.9647  20.8%     -    2s
     0     0 17872.0092    0  271 22575.2686 17872.0092  20.8%     -    2s
     0     0 17874.8453    0  264 22575.2686 17874.8453  20.8%     -    2s
     0     0 17875.8371    0  273 22575.2686 17875.8371  20.8%     -    2s
     0     0 17905.6278    0  253 22575.2686 17905.6278  20.7%     -    3s
H    0     0                    21872.714752 17905.6806  18.1%     -    3s
     0     0 17920.1092    0  265 21872.7148 17920.1092  18.1%     -    3s
     0     0 17921.9764    0  265 21872.7148 17921.9764  18.1%     -    3s
     0     0 17923.5704    0  268 21872.7148 17923.5704  18.1%     -    3s
