Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 15761 rows, 18015 columns and 34530 nonzeros
Model fingerprint: 0xde819c15
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+02]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 4e+02]
  RHS range        [5e-02, 5e+02]
Found heuristic solution: objective 6430.5341438
Presolve removed 14997 rows and 16863 columns
Presolve time: 0.05s
Presolved: 764 rows, 1152 columns, 3416 nonzeros
Variable types: 736 continuous, 416 integer (416 binary)

Root relaxation: objective 2.763939e+03, 334 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2763.93914    0  210 6430.53414 2763.93914  57.0%     -    0s
H    0     0                    4193.4727157 2763.93914  34.1%     -    0s
H    0     0                    3674.1502528 2763.93914  24.8%     -    0s
H    0     0                    2886.8434042 2763.93914  4.26%     -    0s
     0     0 2793.14800    0  202 2886.84340 2793.14800  3.25%     -    0s
     0     0 2794.44954    0  201 2886.84340 2794.44954  3.20%     -    0s
     0     0 2794.50255    0  201 2886.84340 2794.50255  3.20%     -    0s
     0     0 2794.52907    0  201 2886.84340 2794.52907  3.20%     -    0s
     0     0 2794.53110    0  201 2886.84340 2794.53110  3.20%     -    0s
     0     0 2801.24546    0  194 2886.84340 2801.24546  2.97%     -    0s
     0     0 2801.98602    0  192 2886.84340 2801.98602  2.94%     -    0s
     0     0 2802.08890    0  192 2886.84340 2802.08890  2.94%     -    0s
     0     0 2802.09882    0  192 2886.84340 2802.09882  2.94%     -    0s
     0     0 2804.89281    0  181 2886.84340 2804.89281  2.84%     -    0s
     0     0 2805.60386    0  181 2886.84340 2805.60386  2.81%     -    0s
     0     0 2805.64976    0  181 2886.84340 2805.64976  2.81%     -    0s
     0     0 2809.18938    0  173 2886.84340 2809.18938  2.69%     -    0s
     0     0 2809.60565    0  175 2886.84340 2809.60565  2.68%     -    0s
     0     0 2809.65090    0  174 2886.84340 2809.65090  2.67%     -    0s
     0     0 2811.47084    0  165 2886.84340 2811.47084  2.61%     -    0s
     0     0 2811.71371    0  168 2886.84340 2811.71371  2.60%     -    0s
     0     0 2811.71689    0  168 2886.84340 2811.71689  2.60%     -    0s
     0     0 2813.04518    0  163 2886.84340 2813.04518  2.56%     -    0s
     0     0 2813.58740    0  165 2886.84340 2813.58740  2.54%     -    0s
     0     0 2813.59263    0  165 2886.84340 2813.59263  2.54%     -    0s
     0     0 2815.20391    0  163 2886.84340 2815.20391  2.48%     -    0s
     0     0 2815.63591    0  161 2886.84340 2815.63591  2.47%     -    0s
     0     0 2815.95863    0  161 2886.84340 2815.95863  2.46%     -    0s
     0     0 2816.14545    0  160 2886.84340 2816.14545  2.45%     -    0s
     0     0 2816.24486    0  162 2886.84340 2816.24486  2.45%     -    0s
     0     0 2816.24739    0  162 2886.84340 2816.24739  2.45%     -    0s
     0     0 2817.71816    0  168 2886.84340 2817.71816  2.39%     -    0s
     0     0 2817.72597    0  173 2886.84340 2817.72597  2.39%     -    0s
     0     0 2819.69623    0  172 2886.84340 2819.69623  2.33%     -    0s
     0     0 2819.84262    0  168 2886.84340 2819.84262  2.32%     -    0s
     0     0 2820.15331    0  174 2886.84340 2820.15331  2.31%     -    0s
     0     0 2820.18463    0  175 2886.84340 2820.18463  2.31%     -    0s
     0     0 2821.31604    0  155 2886.84340 2821.31604  2.27%     -    0s
     0     0 2822.08153    0  166 2886.84340 2822.08153  2.24%     -    0s
     0     0 2822.15759    0  170 2886.84340 2822.15759  2.24%     -    0s
     0     0 2822.18193    0  168 2886.84340 2822.18193  2.24%     -    0s
     0     0 2824.07161    0  156 2886.84340 2824.07161  2.17%     -    0s
     0     0 2824.86416    0  163 2886.84340 2824.86416  2.15%     -    0s
     0     0 2824.92632    0  164 2886.84340 2824.92632  2.14%     -    0s
     0     0 2826.74248    0  159 2886.84340 2826.74248  2.08%     -    0s
     0     0 2827.47198    0  163 2886.84340 2827.47198  2.06%     -    0s
     0     0 2827.61651    0  160 2886.84340 2827.61651  2.05%     -    0s
     0     0 2827.65905    0  161 2886.84340 2827.65905  2.05%     -    0s
     0     0 2828.80323    0  158 2886.84340 2828.80323  2.01%     -    0s
     0     0 2829.37695    0  155 2886.84340 2829.37695  1.99%     -    0s
     0     0 2829.47204    0  161 2886.84340 2829.47204  1.99%     -    0s
     0     0 2829.56817    0  161 2886.84340 2829.56817  1.98%     -    0s
     0     0 2829.57771    0  164 2886.84340 2829.57771  1.98%     -    0s
