Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 18031 rows, 16045 columns and 37163 nonzeros
Model fingerprint: 0xad0ab508
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [9e-05, 9e+02]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 18064.169048
Presolve removed 14989 rows and 12498 columns
Presolve time: 0.11s
Presolved: 3042 rows, 3547 columns, 12660 nonzeros
Variable types: 3002 continuous, 545 integer (545 binary)

Root relaxation: objective 7.642832e+03, 879 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7642.83152    0  329 18064.1690 7642.83152  57.7%     -    0s
H    0     0                    12889.566703 7642.83152  40.7%     -    0s
H    0     0                    10753.285703 7642.83152  28.9%     -    0s
     0     0 8072.69617    0  307 10753.2857 8072.69617  24.9%     -    0s
H    0     0                    9972.2746223 8083.38402  18.9%     -    0s
     0     0 8153.61657    0  299 9972.27462 8153.61657  18.2%     -    0s
     0     0 8154.73945    0  304 9972.27462 8154.73945  18.2%     -    0s
     0     0 8247.89584    0  299 9972.27462 8247.89584  17.3%     -    0s
     0     0 8249.34385    0  295 9972.27462 8249.34385  17.3%     -    0s
     0     0 8249.34385    0  295 9972.27462 8249.34385  17.3%     -    0s
     0     0 8315.71890    0  267 9972.27462 8315.71890  16.6%     -    0s
     0     0 8328.11274    0  271 9972.27462 8328.11274  16.5%     -    0s
     0     0 8332.77595    0  270 9972.27462 8332.77595  16.4%     -    0s
     0     0 8334.40942    0  271 9972.27462 8334.40942  16.4%     -    0s
     0     0 8335.62503    0  272 9972.27462 8335.62503  16.4%     -    0s
     0     0 8336.42354    0  272 9972.27462 8336.42354  16.4%     -    0s
     0     0 8336.62207    0  272 9972.27462 8336.62207  16.4%     -    0s
     0     0 8421.62620    0  252 9972.27462 8421.62620  15.5%     -    0s
     0     0 8439.26481    0  258 9972.27462 8439.26481  15.4%     -    1s
     0     0 8441.95807    0  259 9972.27462 8441.95807  15.3%     -    1s
     0     0 8443.63684    0  258 9972.27462 8443.63684  15.3%     -    1s
     0     0 8444.63871    0  259 9972.27462 8444.63871  15.3%     -    1s
     0     0 8444.73977    0  261 9972.27462 8444.73977  15.3%     -    1s
     0     0 8479.66292    0  245 9972.27462 8479.66292  15.0%     -    1s
     0     0 8489.76686    0  254 9972.27462 8489.76686  14.9%     -    1s
     0     0 8491.52536    0  255 9972.27462 8491.52536  14.8%     -    1s
     0     0 8491.97263    0  252 9972.27462 8491.97263  14.8%     -    1s
     0     0 8516.52367    0  246 9972.27462 8516.52367  14.6%     -    1s
     0     0 8523.48284    0  242 9972.27462 8523.48284  14.5%     -    1s
     0     0 8526.52894    0  243 9972.27462 8526.52894  14.5%     -    1s
     0     0 8526.84901    0  244 9972.27462 8526.84901  14.5%     -    1s
     0     0 8568.99502    0  230 9972.27462 8568.99502  14.1%     -    1s
     0     0 8576.03502    0  241 9972.27462 8576.03502  14.0%     -    1s
     0     0 8576.29214    0  242 9972.27462 8576.29214  14.0%     -    1s
     0     0 8597.56524    0  224 9972.27462 8597.56524  13.8%     -    1s
     0     0 8606.16052    0  235 9972.27462 8606.16052  13.7%     -    1s
     0     0 8608.75489    0  239 9972.27462 8608.75489  13.7%     -    1s
     0     0 8610.00004    0  233 9972.27462 8610.00004  13.7%     -    1s
     0     0 8610.76790    0  237 9972.27462 8610.76790  13.7%     -    1s
     0     0 8634.17137    0  245 9972.27462 8634.17137  13.4%     -    2s
     0     0 8641.47460    0  240 9972.27462 8641.47460  13.3%     -    2s
     0     0 8645.88239    0  238 9972.27462 8645.88239  13.3%     -    2s
     0     0 8646.18772    0  237 9972.27462 8646.18772  13.3%     -    2s
     0     0 8668.37224    0  218 9972.27462 8668.37224  13.1%     -    2s
     0     0 8679.51382    0  249 9972.27462 8679.51382  13.0%     -    2s
     0     0 8680.79077    0  246 9972.27462 8680.79077  13.0%     -    2s
     0     0 8680.91039    0  247 9972.27462 8680.91039  12.9%     -    2s
     0     0 8714.59185    0  250 9972.27462 8714.59185  12.6%     -    2s
H    0     0                    9909.6362437 8714.64090  12.1%     -    2s
     0     0 8721.92957    0  242 9909.63624 8721.92957  12.0%     -    2s
     0     0 8723.12585    0  270 9909.63624 8723.12585  12.0%     -    2s
     0     0 8723.53930    0  259 9909.63624 8723.53930  12.0%     -    2s
     0     0 8740.69672    0  279 9909.63624 8740.69672  11.8%     -    2s
     0     0 8748.19892    0  274 9909.63624 8748.19892  11.7%     -    3s
