Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 36031 rows, 32045 columns and 74164 nonzeros
Model fingerprint: 0x8673ab6c
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 18816.049584
Presolve removed 29988 rows and 25054 columns
Presolve time: 0.16s
Presolved: 6043 rows, 6991 columns, 25106 nonzeros
Variable types: 5899 continuous, 1092 integer (1092 binary)

Root relaxation: objective 6.624900e+03, 1644 iterations, 0.09 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6624.89979    0  621 18816.0496 6624.89979  64.8%     -    0s
H    0     0                    13794.653020 6624.89979  52.0%     -    0s
H    0     0                    10417.817020 6624.89979  36.4%     -    0s
     0     0 7030.23881    0  598 10417.8170 7030.23881  32.5%     -    0s
     0     0 7039.57811    0  597 10417.8170 7039.57811  32.4%     -    0s
     0     0 7039.68256    0  596 10417.8170 7039.68256  32.4%     -    0s
     0     0 7326.16021    0  564 10417.8170 7326.16021  29.7%     -    0s
     0     0 7327.58114    0  585 10417.8170 7327.58114  29.7%     -    1s
     0     0 7328.04166    0  585 10417.8170 7328.04166  29.7%     -    1s
     0     0 7328.36593    0  585 10417.8170 7328.36593  29.7%     -    1s
     0     0 7328.39770    0  585 10417.8170 7328.39770  29.7%     -    1s
     0     0 7358.42631    0  551 10417.8170 7358.42631  29.4%     -    1s
H    0     0                    10263.567904 7358.52167  28.3%     -    1s
     0     0 7436.01131    0  553 10263.5679 7436.01131  27.5%     -    1s
     0     0 7440.89526    0  550 10263.5679 7440.89526  27.5%     -    1s
     0     0 7441.97594    0  553 10263.5679 7441.97594  27.5%     -    1s
     0     0 7442.18578    0  553 10263.5679 7442.18578  27.5%     -    1s
     0     0 7528.11601    0  511 10263.5679 7528.11601  26.7%     -    2s
     0     0 7533.43335    0  524 10263.5679 7533.43335  26.6%     -    2s
     0     0 7540.79008    0  519 10263.5679 7540.79008  26.5%     -    2s
     0     0 7543.36435    0  525 10263.5679 7543.36435  26.5%     -    2s
     0     0 7545.36906    0  526 10263.5679 7545.36906  26.5%     -    2s
     0     0 7545.43099    0  526 10263.5679 7545.43099  26.5%     -    2s
     0     0 7553.49753    0  503 10263.5679 7553.49753  26.4%     -    2s
H    0     0                    8640.7032664 7553.68180  12.6%     -    2s
     0     0 7555.41471    0  522 8640.70327 7555.41471  12.6%     -    2s
     0     0 7556.59472    0  518 8640.70327 7556.59472  12.5%     -    2s
     0     0 7556.64947    0  517 8640.70327 7556.64947  12.5%     -    2s
     0     0 7566.11154    0  509 8640.70327 7566.11154  12.4%     -    2s
     0     0 7567.18157    0  514 8640.70327 7567.18157  12.4%     -    2s
     0     0 7568.10695    0  512 8640.70327 7568.10695  12.4%     -    2s
     0     0 7577.54127    0  503 8640.70327 7577.54127  12.3%     -    3s
     0     0 7579.97898    0  509 8640.70327 7579.97898  12.3%     -    3s
     0     0 7580.61671    0  510 8640.70327 7580.61671  12.3%     -    3s
     0     0 7590.34429    0  502 8640.70327 7590.34429  12.2%     -    3s
     0     0 7592.48534    0  504 8640.70327 7592.48534  12.1%     -    3s
     0     0 7592.88958    0  503 8640.70327 7592.88958  12.1%     -    3s
     0     0 7604.66480    0  483 8640.70327 7604.66480  12.0%     -    3s
     0     0 7606.22220    0  496 8640.70327 7606.22220  12.0%     -    3s
     0     0 7608.07208    0  489 8640.70327 7608.07208  12.0%     -    3s
     0     0 7608.81773    0  496 8640.70327 7608.81773  11.9%     -    3s
     0     0 7619.51567    0  466 8640.70327 7619.51567  11.8%     -    4s
     0     0 7622.35903    0  485 8640.70327 7622.35903  11.8%     -    4s
     0     0 7623.51980    0  487 8640.70327 7623.51980  11.8%     -    4s
     0     0 7633.08301    0  462 8640.70327 7633.08301  11.7%     -    4s
     0     0 7636.59206    0  477 8640.70327 7636.59206  11.6%     -    4s
     0     0 7637.75620    0  477 8640.70327 7637.75620  11.6%     -    4s
     0     0 7649.28222    0  451 8640.70327 7649.28222  11.5%     -    5s
     0     0 7653.07174    0  470 8640.70327 7653.07174  11.4%     -    5s
     0     0 7655.76654    0  469 8640.70327 7655.76654  11.4%     -    5s
     0     0 7656.23829    0  470 8640.70327 7656.23829  11.4%     -    5s
     0     0 7664.65190    0  472 8640.70327 7664.65190  11.3%     -    5s
H    0     0                    8630.1182056 7664.89040  11.2%     -    5s
