Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 44041 rows, 42060 columns and 90270 nonzeros
Model fingerprint: 0x7d8e6c4a
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 30765.192281
Presolve removed 39982 rows and 37287 columns
Presolve time: 0.20s
Presolved: 4059 rows, 4773 columns, 16982 nonzeros
Variable types: 4012 continuous, 761 integer (761 binary)

Root relaxation: objective 1.512478e+04, 1409 iterations, 0.07 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15124.7841    0  357 30765.1923 15124.7841  50.8%     -    0s
H    0     0                    28447.840043 15124.7841  46.8%     -    0s
H    0     0                    25510.992043 15124.7841  40.7%     -    0s
     0     0 15643.5179    0  328 25510.9920 15643.5179  38.7%     -    0s
     0     0 15655.1643    0  329 25510.9920 15655.1643  38.6%     -    0s
     0     0 15655.1643    0  330 25510.9920 15655.1643  38.6%     -    0s
     0     0 15881.0429    0  301 25510.9920 15881.0429  37.7%     -    0s
H    0     0                    25189.779448 15883.6762  36.9%     -    0s
     0     0 15889.0658    0  309 25189.7794 15889.0658  36.9%     -    0s
     0     0 15889.1937    0  308 25189.7794 15889.1937  36.9%     -    0s
     0     0 16126.0524    0  273 25189.7794 16126.0524  36.0%     -    0s
H    0     0                    25031.066078 16129.5356  35.6%     -    0s
     0     0 16179.5657    0  285 25031.0661 16179.5657  35.4%     -    1s
     0     0 16184.0322    0  283 25031.0661 16184.0322  35.3%     -    1s
     0     0 16184.7675    0  284 25031.0661 16184.7675  35.3%     -    1s
     0     0 16185.2374    0  285 25031.0661 16185.2374  35.3%     -    1s
     0     0 16185.2590    0  285 25031.0661 16185.2590  35.3%     -    1s
     0     0 16350.5678    0  254 25031.0661 16350.5678  34.7%     -    1s
     0     0 16428.7598    0  262 25031.0661 16428.7598  34.4%     -    1s
     0     0 16445.6756    0  268 25031.0661 16445.6756  34.3%     -    1s
     0     0 16452.4997    0  269 25031.0661 16452.4997  34.3%     -    1s
     0     0 16454.4146    0  272 25031.0661 16454.4146  34.3%     -    1s
     0     0 16454.8882    0  269 25031.0661 16454.8882  34.3%     -    1s
     0     0 16526.2317    0  250 25031.0661 16526.2317  34.0%     -    1s
     0     0 16532.6244    0  269 25031.0661 16532.6244  34.0%     -    1s
     0     0 16535.4898    0  266 25031.0661 16535.4898  33.9%     -    1s
     0     0 16537.2870    0  270 25031.0661 16537.2870  33.9%     -    1s
     0     0 16538.0146    0  272 25031.0661 16538.0146  33.9%     -    1s
     0     0 16619.1224    0  250 25031.0661 16619.1224  33.6%     -    2s
H    0     0                    20268.867023 16619.6571  18.0%     -    2s
     0     0 16649.3943    0  264 20268.8670 16649.3943  17.9%     -    2s
     0     0 16652.1883    0  261 20268.8670 16652.1883  17.8%     -    2s
     0     0 16653.4109    0  262 20268.8670 16653.4109  17.8%     -    2s
     0     0 16653.6752    0  262 20268.8670 16653.6752  17.8%     -    2s
     0     0 16699.5966    0  253 20268.8670 16699.5966  17.6%     -    2s
     0     0 16711.9014    0  258 20268.8670 16711.9014  17.5%     -    2s
     0     0 16714.7170    0  257 20268.8670 16714.7170  17.5%     -    2s
     0     0 16715.7920    0  258 20268.8670 16715.7920  17.5%     -    2s
     0     0 16715.8754    0  260 20268.8670 16715.8754  17.5%     -    2s
     0     0 16747.0209    0  247 20268.8670 16747.0209  17.4%     -    2s
     0     0 16757.3824    0  264 20268.8670 16757.3824  17.3%     -    2s
     0     0 16759.0149    0  266 20268.8670 16759.0149  17.3%     -    3s
     0     0 16759.7008    0  266 20268.8670 16759.7008  17.3%     -    3s
     0     0 16801.8301    0  250 20268.8670 16801.8301  17.1%     -    3s
     0     0 16813.6210    0  251 20268.8670 16813.6210  17.0%     -    3s
     0     0 16816.0562    0  269 20268.8670 16816.0562  17.0%     -    3s
     0     0 16817.3938    0  271 20268.8670 16817.3938  17.0%     -    3s
     0     0 16817.7066    0  274 20268.8670 16817.7066  17.0%     -    3s
     0     0 16853.6452    0  254 20268.8670 16853.6452  16.8%     -    3s
     0     0 16868.1531    0  268 20268.8670 16868.1531  16.8%     -    3s
     0     0 16871.6802    0  271 20268.8670 16871.6802  16.8%     -    3s
     0     0 16872.5919    0  273 20268.8670 16872.5919  16.8%     -    3s
     0     0 16872.8175    0  273 20268.8670 16872.8175  16.8%     -    3s
     0     0 16900.1827    0  245 20268.8670 16900.1827  16.6%     -    3s
