Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 42041 rows, 42060 columns and 86270 nonzeros
Model fingerprint: 0x0123a9b8
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 30837.276412
Presolve removed 39982 rows and 39541 columns
Presolve time: 0.10s
Presolved: 2059 rows, 2519 columns, 8728 nonzeros
Variable types: 2044 continuous, 475 integer (475 binary)

Root relaxation: objective 1.703463e+04, 829 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17034.6343    0  187 30837.2764 17034.6343  44.8%     -    0s
H    0     0                    23295.434271 17034.6343  26.9%     -    0s
H    0     0                    22861.279271 17034.6343  25.5%     -    0s
     0     0 17755.3420    0  165 22861.2793 17755.3420  22.3%     -    0s
     0     0 17769.2079    0  162 22861.2793 17769.2079  22.3%     -    0s
     0     0 17769.2079    0  162 22861.2793 17769.2079  22.3%     -    0s
     0     0 17973.1524    0  148 22861.2793 17973.1524  21.4%     -    0s
     0     0 18012.5654    0  152 22861.2793 18012.5654  21.2%     -    0s
     0     0 18013.1282    0  151 22861.2793 18013.1282  21.2%     -    0s
     0     0 18013.2712    0  152 22861.2793 18013.2712  21.2%     -    0s
     0     0 18409.6318    0  138 22861.2793 18409.6318  19.5%     -    0s
     0     0 18423.4709    0  143 22861.2793 18423.4709  19.4%     -    0s
     0     0 18428.6188    0  143 22861.2793 18428.6188  19.4%     -    0s
     0     0 18428.8556    0  145 22861.2793 18428.8556  19.4%     -    0s
     0     0 18608.9822    0  133 22861.2793 18608.9822  18.6%     -    0s
     0     0 18619.2923    0  142 22861.2793 18619.2923  18.6%     -    0s
     0     0 18623.5189    0  145 22861.2793 18623.5189  18.5%     -    0s
     0     0 18625.9129    0  146 22861.2793 18625.9129  18.5%     -    0s
     0     0 18626.5160    0  143 22861.2793 18626.5160  18.5%     -    0s
     0     0 18684.5752    0  142 22861.2793 18684.5752  18.3%     -    0s
     0     0 18707.7971    0  145 22861.2793 18707.7971  18.2%     -    0s
     0     0 18714.2512    0  156 22861.2793 18714.2512  18.1%     -    0s
     0     0 18717.7449    0  157 22861.2793 18717.7449  18.1%     -    0s
     0     0 18718.3465    0  159 22861.2793 18718.3465  18.1%     -    0s
     0     0 18777.9500    0  148 22861.2793 18777.9500  17.9%     -    0s
     0     0 18787.5771    0  147 22861.2793 18787.5771  17.8%     -    0s
     0     0 18790.7054    0  154 22861.2793 18790.7054  17.8%     -    1s
     0     0 18793.6270    0  159 22861.2793 18793.6270  17.8%     -    1s
     0     0 18795.3963    0  158 22861.2793 18795.3963  17.8%     -    1s
     0     0 18795.9896    0  158 22861.2793 18795.9896  17.8%     -    1s
     0     0 18861.9434    0  141 22861.2793 18861.9434  17.5%     -    1s
     0     0 18878.9342    0  143 22861.2793 18878.9342  17.4%     -    1s
     0     0 18882.7428    0  145 22861.2793 18882.7428  17.4%     -    1s
     0     0 18886.9390    0  144 22861.2793 18886.9390  17.4%     -    1s
     0     0 18887.4881    0  151 22861.2793 18887.4881  17.4%     -    1s
     0     0 18919.5746    0  139 22861.2793 18919.5746  17.2%     -    1s
     0     0 18936.7981    0  144 22861.2793 18936.7981  17.2%     -    1s
     0     0 18939.5146    0  150 22861.2793 18939.5146  17.2%     -    1s
     0     0 18940.2661    0  147 22861.2793 18940.2661  17.2%     -    1s
     0     0 18958.3891    0  127 22861.2793 18958.3891  17.1%     -    1s
H    0     0                    22760.331812 18959.5641  16.7%     -    1s
     0     0 18974.8684    0  155 22760.3318 18974.8684  16.6%     -    1s
     0     0 18977.2909    0  157 22760.3318 18977.2909  16.6%     -    1s
     0     0 18978.7714    0  150 22760.3318 18978.7714  16.6%     -    1s
     0     0 18979.3392    0  156 22760.3318 18979.3392  16.6%     -    1s
     0     0 19009.9337    0  152 22760.3318 19009.9337  16.5%     -    1s
     0     0 19030.4624    0  148 22760.3318 19030.4624  16.4%     -    1s
     0     0 19033.2690    0  152 22760.3318 19033.2690  16.4%     -    1s
     0     0 19033.8435    0  158 22760.3318 19033.8435  16.4%     -    1s
     0     0 19050.0568    0  145 22760.3318 19050.0568  16.3%     -    1s
H    0     0                    22606.058821 19050.1727  15.7%     -    1s
     0     0 19055.9215    0  147 22606.0588 19055.9215  15.7%     -    1s
     0     0 19057.2604    0  149 22606.0588 19057.2604  15.7%     -    1s
     0     0 19057.5657    0  148 22606.0588 19057.5657  15.7%     -    1s
