Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 72041 rows, 63060 columns and 147269 nonzeros
Model fingerprint: 0xac987ffa
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 28754.303084
Presolve removed 59984 rows and 49724 columns
Presolve time: 0.33s
Presolved: 12057 rows, 13336 columns, 49482 nonzeros
Variable types: 11622 continuous, 1714 integer (1714 binary)

Root relaxation: objective 1.190190e+04, 2502 iterations, 0.47 seconds (0.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11901.8990    0 1026 28754.3031 11901.8990  58.6%     -    1s
H    0     0                    17600.656819 11901.8990  32.4%     -    1s
H    0     0                    16245.066819 11901.8990  26.7%     -    1s
     0     0 12051.3338    0  983 16245.0668 12051.3338  25.8%     -    1s
     0     0 12054.1851    0  975 16245.0668 12054.1851  25.8%     -    2s
     0     0 12054.6207    0  977 16245.0668 12054.6207  25.8%     -    2s
     0     0 12076.4715    0  970 16245.0668 12076.4715  25.7%     -    2s
     0     0 12096.6943    0  958 16245.0668 12096.6943  25.5%     -    2s
     0     0 12097.1359    0  965 16245.0668 12097.1359  25.5%     -    2s
     0     0 12097.1683    0  967 16245.0668 12097.1683  25.5%     -    2s
     0     0 12097.1714    0  967 16245.0668 12097.1714  25.5%     -    2s
     0     0 12715.4518    0  903 16245.0668 12715.4518  21.7%     -    4s
     0     0 12726.9792    0  932 16245.0668 12726.9792  21.7%     -    4s
     0     0 12746.3493    0  931 16245.0668 12746.3493  21.5%     -    4s
     0     0 12751.3392    0  936 16245.0668 12751.3392  21.5%     -    4s
     0     0 12751.4927    0  937 16245.0668 12751.4927  21.5%     -    4s
     0     0 12991.0697    0  884 16245.0668 12991.0697  20.0%     -    5s
     0     0 13001.1867    0  890 16245.0668 13001.1867  20.0%     -    5s
     0     0 13016.2621    0  897 16245.0668 13016.2621  19.9%     -    6s
     0     0 13017.9159    0  895 16245.0668 13017.9159  19.9%     -    6s
     0     0 13023.8414    0  897 16245.0668 13023.8414  19.8%     -    6s
     0     0 13024.9482    0  899 16245.0668 13024.9482  19.8%     -    6s
     0     0 13025.2963    0  899 16245.0668 13025.2963  19.8%     -    6s
     0     0 13043.6948    0  887 16245.0668 13043.6948  19.7%     -    6s
     0     0 13078.2307    0  890 16245.0668 13078.2307  19.5%     -    7s
     0     0 13086.3122    0  899 16245.0668 13086.3122  19.4%     -    7s
     0     0 13087.0421    0  901 16245.0668 13087.0421  19.4%     -    7s
     0     0 13087.0991    0  898 16245.0668 13087.0991  19.4%     -    7s
     0     0 13101.0976    0  881 16245.0668 13101.0976  19.4%     -    7s
     0     0 13103.2071    0  890 16245.0668 13103.2071  19.3%     -    8s
     0     0 13124.0381    0  890 16245.0668 13124.0381  19.2%     -    8s
     0     0 13129.1558    0  890 16245.0668 13129.1558  19.2%     -    8s
     0     0 13137.5538    0  896 16245.0668 13137.5538  19.1%     -    8s
     0     0 13139.3882    0  895 16245.0668 13139.3882  19.1%     -    9s
     0     0 13141.1131    0  895 16245.0668 13141.1131  19.1%     -    9s
     0     0 13142.3023    0  895 16245.0668 13142.3023  19.1%     -    9s
     0     0 13144.0777    0  892 16245.0668 13144.0777  19.1%     -    9s
     0     0 13145.3895    0  891 16245.0668 13145.3895  19.1%     -    9s
     0     0 13146.6913    0  888 16245.0668 13146.6913  19.1%     -    9s
     0     0 13147.9442    0  887 16245.0668 13147.9442  19.1%     -    9s
     0     0 13149.1876    0  879 16245.0668 13149.1876  19.1%     -    9s
     0     0 13150.3999    0  878 16245.0668 13150.3999  19.0%     -    9s
     0     0 13151.5788    0  877 16245.0668 13151.5788  19.0%     -    9s
     0     0 13152.7406    0  876 16245.0668 13152.7406  19.0%     -    9s
     0     0 13153.8963    0  875 16245.0668 13153.8963  19.0%     -    9s
     0     0 13155.0425    0  875 16245.0668 13155.0425  19.0%     -    9s
     0     0 13156.1698    0  873 16245.0668 13156.1698  19.0%     -    9s
     0     0 13157.2756    0  873 16245.0668 13157.2756  19.0%     -    9s
     0     0 13158.3413    0  872 16245.0668 13158.3413  19.0%     -    9s
     0     0 13159.3911    0  871 16245.0668 13159.3911  19.0%     -    9s
     0     0 13160.3768    0  874 16245.0668 13160.3768  19.0%     -    9s
     0     0 13161.3657    0  868 16245.0668 13161.3657  19.0%     -    9s
