Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 44041 rows, 42060 columns and 90270 nonzeros
Model fingerprint: 0x9e9f1651
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 28914.427106
Presolve removed 39982 rows and 37292 columns
Presolve time: 0.19s
Presolved: 4059 rows, 4768 columns, 16977 nonzeros
Variable types: 4004 continuous, 764 integer (764 binary)

Root relaxation: objective 1.353476e+04, 1446 iterations, 0.15 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13534.7610    0  361 28914.4271 13534.7610  53.2%     -    0s
H    0     0                    20980.328546 13534.7610  35.5%     -    0s
H    0     0                    18994.272546 13534.7610  28.7%     -    0s
     0     0 13939.5042    0  335 18994.2725 13939.5042  26.6%     -    0s
     0     0 13970.7584    0  333 18994.2725 13970.7584  26.4%     -    0s
     0     0 13972.2547    0  333 18994.2725 13972.2547  26.4%     -    0s
     0     0 14133.1539    0  309 18994.2725 14133.1539  25.6%     -    0s
     0     0 14160.6383    0  313 18994.2725 14160.6383  25.4%     -    0s
     0     0 14160.8787    0  312 18994.2725 14160.8787  25.4%     -    0s
     0     0 14160.8803    0  312 18994.2725 14160.8803  25.4%     -    0s
     0     0 14454.4308    0  275 18994.2725 14454.4308  23.9%     -    1s
     0     0 14503.2847    0  289 18994.2725 14503.2847  23.6%     -    1s
     0     0 14510.3125    0  284 18994.2725 14510.3125  23.6%     -    1s
     0     0 14511.8320    0  286 18994.2725 14511.8320  23.6%     -    1s
     0     0 14512.2651    0  287 18994.2725 14512.2651  23.6%     -    1s
     0     0 14512.2693    0  285 18994.2725 14512.2693  23.6%     -    1s
     0     0 14679.3804    0  276 18994.2725 14679.3804  22.7%     -    1s
     0     0 14709.1509    0  278 18994.2725 14709.1509  22.6%     -    1s
     0     0 14713.4946    0  278 18994.2725 14713.4946  22.5%     -    1s
     0     0 14714.4979    0  281 18994.2725 14714.4979  22.5%     -    1s
     0     0 14714.8231    0  283 18994.2725 14714.8231  22.5%     -    1s
     0     0 14771.5025    0  279 18994.2725 14771.5025  22.2%     -    1s
     0     0 14786.0195    0  278 18994.2725 14786.0195  22.2%     -    1s
     0     0 14787.2848    0  284 18994.2725 14787.2848  22.1%     -    1s
     0     0 14787.3790    0  286 18994.2725 14787.3790  22.1%     -    1s
     0     0 14830.2114    0  272 18994.2725 14830.2114  21.9%     -    2s
     0     0 14844.4299    0  277 18994.2725 14844.4299  21.8%     -    2s
     0     0 14850.2360    0  280 18994.2725 14850.2360  21.8%     -    2s
     0     0 14851.1945    0  284 18994.2725 14851.1945  21.8%     -    2s
     0     0 14851.4629    0  283 18994.2725 14851.4629  21.8%     -    2s
     0     0 14900.6463    0  260 18994.2725 14900.6463  21.6%     -    2s
H    0     0                    18608.135353 14900.8723  19.9%     -    2s
     0     0 14916.5256    0  285 18608.1354 14916.5256  19.8%     -    2s
     0     0 14918.3101    0  280 18608.1354 14918.3101  19.8%     -    2s
     0     0 14920.0883    0  287 18608.1354 14920.0883  19.8%     -    2s
     0     0 14920.6630    0  289 18608.1354 14920.6630  19.8%     -    2s
     0     0 14961.2048    0  268 18608.1354 14961.2048  19.6%     -    2s
     0     0 14968.9746    0  270 18608.1354 14968.9746  19.6%     -    2s
     0     0 14970.3112    0  265 18608.1354 14970.3112  19.5%     -    2s
     0     0 14971.2658    0  271 18608.1354 14971.2658  19.5%     -    2s
     0     0 14971.4245    0  268 18608.1354 14971.4245  19.5%     -    2s
     0     0 14992.8593    0  262 18608.1354 14992.8593  19.4%     -    2s
     0     0 15003.9788    0  285 18608.1354 15003.9788  19.4%     -    3s
     0     0 15005.4338    0  282 18608.1354 15005.4338  19.4%     -    3s
     0     0 15005.8882    0  280 18608.1354 15005.8882  19.4%     -    3s
     0     0 15028.6351    0  277 18608.1354 15028.6351  19.2%     -    3s
     0     0 15033.8901    0  288 18608.1354 15033.8901  19.2%     -    3s
     0     0 15036.6027    0  275 18608.1354 15036.6027  19.2%     -    3s
     0     0 15037.4506    0  279 18608.1354 15037.4506  19.2%     -    3s
     0     0 15057.2337    0  276 18608.1354 15057.2337  19.1%     -    3s
     0     0 15066.0727    0  288 18608.1354 15066.0727  19.0%     -    3s
     0     0 15068.7180    0  283 18608.1354 15068.7180  19.0%     -    3s
     0     0 15069.3498    0  298 18608.1354 15069.3498  19.0%     -    3s
