Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 63041 rows, 63060 columns and 129270 nonzeros
Model fingerprint: 0xf62f82bc
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 32020.880676
Presolve removed 59982 rows and 59336 columns
Presolve time: 0.18s
Presolved: 3059 rows, 3724 columns, 12933 nonzeros
Variable types: 3013 continuous, 711 integer (711 binary)

Root relaxation: objective 1.730606e+04, 1565 iterations, 0.07 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17306.0562    0  281 32020.8807 17306.0562  46.0%     -    0s
H    0     0                    24154.884896 17306.0562  28.4%     -    0s
H    0     0                    22585.221896 17306.0562  23.4%     -    0s
     0     0 17760.7619    0  260 22585.2219 17760.7619  21.4%     -    0s
     0     0 17764.1716    0  256 22585.2219 17764.1716  21.3%     -    0s
     0     0 17766.6349    0  262 22585.2219 17766.6349  21.3%     -    0s
     0     0 17767.3774    0  263 22585.2219 17767.3774  21.3%     -    0s
     0     0 17768.5964    0  264 22585.2219 17768.5964  21.3%     -    0s
     0     0 17768.6059    0  263 22585.2219 17768.6059  21.3%     -    0s
     0     0 18079.4471    0  252 22585.2219 18079.4471  20.0%     -    0s
     0     0 18111.5906    0  257 22585.2219 18111.5906  19.8%     -    0s
     0     0 18111.5906    0  259 22585.2219 18111.5906  19.8%     -    0s
     0     0 18111.5906    0  258 22585.2219 18111.5906  19.8%     -    0s
     0     0 18369.0038    0  218 22585.2219 18369.0038  18.7%     -    0s
     0     0 18414.5745    0  224 22585.2219 18414.5745  18.5%     -    0s
     0     0 18419.3308    0  235 22585.2219 18419.3308  18.4%     -    0s
     0     0 18421.6434    0  231 22585.2219 18421.6434  18.4%     -    0s
     0     0 18421.8235    0  233 22585.2219 18421.8235  18.4%     -    0s
     0     0 18602.9728    0  230 22585.2219 18602.9728  17.6%     -    1s
     0     0 18619.8569    0  231 22585.2219 18619.8569  17.6%     -    1s
     0     0 18628.0579    0  236 22585.2219 18628.0579  17.5%     -    1s
     0     0 18629.2794    0  236 22585.2219 18629.2794  17.5%     -    1s
     0     0 18630.8631    0  235 22585.2219 18630.8631  17.5%     -    1s
     0     0 18631.4522    0  236 22585.2219 18631.4522  17.5%     -    1s
     0     0 18660.6318    0  221 22585.2219 18660.6318  17.4%     -    1s
     0     0 18673.2943    0  227 22585.2219 18673.2943  17.3%     -    1s
     0     0 18675.0630    0  229 22585.2219 18675.0630  17.3%     -    1s
     0     0 18675.3943    0  230 22585.2219 18675.3943  17.3%     -    1s
     0     0 18723.4261    0  220 22585.2219 18723.4261  17.1%     -    1s
     0     0 18736.0232    0  226 22585.2219 18736.0232  17.0%     -    1s
     0     0 18737.1835    0  231 22585.2219 18737.1835  17.0%     -    1s
     0     0 18737.4344    0  231 22585.2219 18737.4344  17.0%     -    1s
     0     0 18777.9712    0  219 22585.2219 18777.9712  16.9%     -    1s
     0     0 18791.2132    0  229 22585.2219 18791.2132  16.8%     -    1s
     0     0 18793.0972    0  226 22585.2219 18793.0972  16.8%     -    1s
     0     0 18793.6197    0  231 22585.2219 18793.6197  16.8%     -    1s
     0     0 18826.0312    0  213 22585.2219 18826.0312  16.6%     -    2s
H    0     0                    21603.247059 18826.0899  12.9%     -    2s
H    0     0                    21372.272059 18826.0899  11.9%     -    2s
     0     0 18836.3884    0  215 21372.2721 18836.3884  11.9%     -    2s
     0     0 18838.4465    0  227 21372.2721 18838.4465  11.9%     -    2s
     0     0 18839.2949    0  227 21372.2721 18839.2949  11.9%     -    2s
     0     0 18856.5266    0  222 21372.2721 18856.5266  11.8%     -    2s
     0     0 18860.0632    0  222 21372.2721 18860.0632  11.8%     -    2s
     0     0 18860.7275    0  224 21372.2721 18860.7275  11.8%     -    2s
     0     0 18890.1671    0  216 21372.2721 18890.1671  11.6%     -    2s
     0     0 18896.7283    0  220 21372.2721 18896.7283  11.6%     -    2s
     0     0 18898.7097    0  227 21372.2721 18898.7097  11.6%     -    2s
     0     0 18899.5541    0  234 21372.2721 18899.5541  11.6%     -    2s
     0     0 18919.2319    0  218 21372.2721 18919.2319  11.5%     -    2s
     0     0 18929.7271    0  214 21372.2721 18929.7271  11.4%     -    2s
     0     0 18932.2169    0  221 21372.2721 18932.2169  11.4%     -    2s
     0     0 18932.6283    0  221 21372.2721 18932.6283  11.4%     -    2s
     0     0 18953.9181    0  204 21372.2721 18953.9181  11.3%     -    3s
