Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 36031 rows, 32045 columns and 74164 nonzeros
Model fingerprint: 0x6e6ccac0
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 19789.367072
Presolve removed 29988 rows and 25087 columns
Presolve time: 0.16s
Presolved: 6043 rows, 6958 columns, 25069 nonzeros
Variable types: 5891 continuous, 1067 integer (1067 binary)

Root relaxation: objective 8.322167e+03, 2088 iterations, 0.11 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8322.16651    0  665 19789.3671 8322.16651  57.9%     -    0s
H    0     0                    15712.628565 8322.16651  47.0%     -    0s
     0     0 8440.79816    0  657 15712.6286 8440.79816  46.3%     -    0s
     0     0 8455.15528    0  645 15712.6286 8455.15528  46.2%     -    0s
     0     0 8455.64299    0  647 15712.6286 8455.64299  46.2%     -    0s
     0     0 8455.78173    0  647 15712.6286 8455.78173  46.2%     -    0s
     0     0 8455.86662    0  648 15712.6286 8455.86662  46.2%     -    0s
     0     0 8455.92172    0  648 15712.6286 8455.92172  46.2%     -    0s
     0     0 8455.96197    0  648 15712.6286 8455.96197  46.2%     -    0s
     0     0 8455.97000    0  648 15712.6286 8455.97000  46.2%     -    0s
     0     0 8742.89856    0  631 15712.6286 8742.89856  44.4%     -    0s
     0     0 8749.18415    0  637 15712.6286 8749.18415  44.3%     -    1s
     0     0 8751.14344    0  629 15712.6286 8751.14344  44.3%     -    1s
     0     0 8751.82607    0  634 15712.6286 8751.82607  44.3%     -    1s
     0     0 8751.83037    0  634 15712.6286 8751.83037  44.3%     -    1s
     0     0 8931.72033    0  556 15712.6286 8931.72033  43.2%     -    1s
H    0     0                    11686.512485 8931.91686  23.6%     -    1s
H    0     0                    11682.828485 8931.91686  23.5%     -    1s
     0     0 8964.51015    0  596 11682.8285 8964.51015  23.3%     -    1s
     0     0 8966.73638    0  599 11682.8285 8966.73638  23.2%     -    2s
     0     0 8967.42524    0  595 11682.8285 8967.42524  23.2%     -    2s
     0     0 8967.50668    0  596 11682.8285 8967.50668  23.2%     -    2s
     0     0 9045.16517    0  564 11682.8285 9045.16517  22.6%     -    2s
     0     0 9050.29287    0  584 11682.8285 9050.29287  22.5%     -    2s
     0     0 9055.37200    0  580 11682.8285 9055.37200  22.5%     -    2s
     0     0 9057.02936    0  582 11682.8285 9057.02936  22.5%     -    3s
     0     0 9058.43402    0  583 11682.8285 9058.43402  22.5%     -    3s
     0     0 9059.66698    0  584 11682.8285 9059.66698  22.5%     -    3s
     0     0 9060.82021    0  583 11682.8285 9060.82021  22.4%     -    3s
     0     0 9061.95978    0  584 11682.8285 9061.95978  22.4%     -    3s
     0     0 9062.51934    0  592 11682.8285 9062.51934  22.4%     -    3s
     0     0 9076.04714    0  568 11682.8285 9076.04714  22.3%     -    3s
     0     0 9079.43056    0  577 11682.8285 9079.43056  22.3%     -    3s
     0     0 9081.81066    0  577 11682.8285 9081.81066  22.3%     -    3s
     0     0 9082.77785    0  578 11682.8285 9082.77785  22.3%     -    3s
     0     0 9083.19830    0  575 11682.8285 9083.19830  22.3%     -    3s
     0     0 9091.50577    0  567 11682.8285 9091.50577  22.2%     -    4s
H    0     0                    10580.009238 9092.43077  14.1%     -    4s
     0     0 9094.46315    0  577 10580.0092 9094.46315  14.0%     -    4s
     0     0 9097.83390    0  579 10580.0092 9097.83390  14.0%     -    4s
     0     0 9098.74932    0  578 10580.0092 9098.74932  14.0%     -    4s
     0     0 9099.59430    0  579 10580.0092 9099.59430  14.0%     -    4s
     0     0 9100.02659    0  581 10580.0092 9100.02659  14.0%     -    4s
     0     0 9108.00201    0  551 10580.0092 9108.00201  13.9%     -    4s
H    0     0                    10514.320746 9108.00457  13.4%     -    4s
     0     0 9110.12435    0  561 10514.3207 9110.12435  13.4%     -    4s
     0     0 9112.94800    0  557 10514.3207 9112.94800  13.3%     -    4s
     0     0 9113.68759    0  555 10514.3207 9113.68759  13.3%     -    4s
     0     0 9143.08673    0  543 10514.3207 9143.08673  13.0%     -    5s
     0     0 9149.32632    0  550 10514.3207 9149.32632  13.0%     -    5s
     0     0 9151.84922    0  553 10514.3207 9151.84922  13.0%     -    5s
     0     0 9152.64087    0  552 10514.3207 9152.64087  13.0%     -    5s
     0     0 9162.51850    0  531 10514.3207 9162.51850  12.9%     -    5s
     0     0 9165.42375    0  549 10514.3207 9165.42375  12.8%     -    5s
