Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 66041 rows, 63060 columns and 135270 nonzeros
Model fingerprint: 0x4e57bbd1
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-06, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 25440.254995
Presolve removed 59982 rows and 55991 columns
Presolve time: 0.36s
Presolved: 6059 rows, 7069 columns, 25278 nonzeros
Variable types: 5925 continuous, 1144 integer (1144 binary)

Root relaxation: objective 1.176149e+04, 2852 iterations, 0.19 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11761.4867    0  572 25440.2550 11761.4867  53.8%     -    0s
H    0     0                    20413.429107 11761.4867  42.4%     -    0s
H    0     0                    18337.547107 11761.4867  35.9%     -    0s
     0     0 11943.1398    0  550 18337.5471 11943.1398  34.9%     -    0s
     0     0 11958.4315    0  551 18337.5471 11958.4315  34.8%     -    1s
     0     0 11959.0267    0  551 18337.5471 11959.0267  34.8%     -    1s
     0     0 11959.1315    0  551 18337.5471 11959.1315  34.8%     -    1s
     0     0 12372.9929    0  496 18337.5471 12372.9929  32.5%     -    1s
     0     0 12386.0690    0  509 18337.5471 12386.0690  32.5%     -    1s
     0     0 12388.0369    0  511 18337.5471 12388.0369  32.4%     -    1s
     0     0 12388.0907    0  510 18337.5471 12388.0907  32.4%     -    1s
     0     0 12589.4790    0  467 18337.5471 12589.4790  31.3%     -    2s
     0     0 12631.8444    0  472 18337.5471 12631.8444  31.1%     -    2s
     0     0 12633.7104    0  475 18337.5471 12633.7104  31.1%     -    2s
     0     0 12633.7790    0  476 18337.5471 12633.7790  31.1%     -    2s
     0     0 12819.4758    0  431 18337.5471 12819.4758  30.1%     -    3s
     0     0 12837.6997    0  440 18337.5471 12837.6997  30.0%     -    3s
     0     0 12841.6408    0  444 18337.5471 12841.6408  30.0%     -    3s
     0     0 12843.5352    0  449 18337.5471 12843.5352  30.0%     -    3s
     0     0 12843.8232    0  449 18337.5471 12843.8232  30.0%     -    3s
     0     0 12928.1167    0  442 18337.5471 12928.1167  29.5%     -    3s
     0     0 12937.7766    0  446 18337.5471 12937.7766  29.4%     -    3s
     0     0 12938.6561    0  443 18337.5471 12938.6561  29.4%     -    3s
     0     0 12983.2318    0  442 18337.5471 12983.2318  29.2%     -    4s
     0     0 12990.3445    0  449 18337.5471 12990.3445  29.2%     -    4s
     0     0 12990.8894    0  456 18337.5471 12990.8894  29.2%     -    4s
     0     0 13019.8400    0  437 18337.5471 13019.8400  29.0%     -    4s
     0     0 13028.5986    0  452 18337.5471 13028.5986  29.0%     -    4s
     0     0 13029.1429    0  443 18337.5471 13029.1429  28.9%     -    4s
     0     0 13074.5236    0  442 18337.5471 13074.5236  28.7%     -    5s
H    0     0                    17320.379503 13074.9407  24.5%     -    5s
H    0     0                    16840.505503 13074.9407  22.4%     -    5s
     0     0 13088.4955    0  447 16840.5055 13088.4955  22.3%     -    5s
     0     0 13089.5125    0  456 16840.5055 13089.5125  22.3%     -    5s
     0     0 13109.2424    0  438 16840.5055 13109.2424  22.2%     -    6s
     0     0 13114.7304    0  442 16840.5055 13114.7304  22.1%     -    6s
     0     0 13115.4030    0  455 16840.5055 13115.4030  22.1%     -    6s
     0     0 13140.5286    0  454 16840.5055 13140.5286  22.0%     -    6s
H    0     0                    15727.090027 13140.7417  16.4%     -    6s
     0     0 13145.5042    0  449 15727.0900 13145.5042  16.4%     -    6s
     0     0 13147.0819    0  458 15727.0900 13147.0819  16.4%     -    6s
     0     0 13147.6630    0  452 15727.0900 13147.6630  16.4%     -    6s
     0     0 13169.7957    0  445 15727.0900 13169.7957  16.3%     -    7s
     0     0 13175.3325    0  436 15727.0900 13175.3325  16.2%     -    7s
     0     0 13178.5212    0  434 15727.0900 13178.5212  16.2%     -    7s
     0     0 13179.7911    0  439 15727.0900 13179.7911  16.2%     -    7s
     0     0 13180.1621    0  448 15727.0900 13180.1621  16.2%     -    7s
     0     0 13198.0929    0  437 15727.0900 13198.0929  16.1%     -    8s
     0     0 13201.8431    0  433 15727.0900 13201.8431  16.1%     -    8s
     0     0 13202.4769    0  440 15727.0900 13202.4769  16.1%     -    8s
     0     0 13220.3578    0  410 15727.0900 13220.3578  15.9%     -    8s
     0     0 13228.3520    0  423 15727.0900 13228.3520  15.9%     -    8s
     0     0 13228.9956    0  420 15727.0900 13228.9956  15.9%     -    8s
     0     0 13261.1074    0  431 15727.0900 13261.1074  15.7%     -    9s
