Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 63041 rows, 63060 columns and 129270 nonzeros
Model fingerprint: 0xf55dab61
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-06, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 24906.322128
Presolve removed 59982 rows and 59318 columns
Presolve time: 0.21s
Presolved: 3059 rows, 3742 columns, 12951 nonzeros
Variable types: 3004 continuous, 738 integer (738 binary)

Root relaxation: objective 1.309504e+04, 1216 iterations, 0.09 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13095.0382    0  289 24906.3221 13095.0382  47.4%     -    0s
H    0     0                    20500.691248 13095.0382  36.1%     -    0s
H    0     0                    18424.809248 13095.0382  28.9%     -    0s
     0     0 13532.3873    0  258 18424.8092 13532.3873  26.6%     -    0s
     0     0 13541.8478    0  258 18424.8092 13541.8478  26.5%     -    0s
     0     0 13550.6448    0  260 18424.8092 13550.6448  26.5%     -    0s
     0     0 13556.0455    0  256 18424.8092 13556.0455  26.4%     -    0s
     0     0 13579.1036    0  263 18424.8092 13579.1036  26.3%     -    0s
     0     0 13579.3220    0  263 18424.8092 13579.3220  26.3%     -    0s
     0     0 13771.7932    0  237 18424.8092 13771.7932  25.3%     -    0s
     0     0 13784.9028    0  246 18424.8092 13784.9028  25.2%     -    0s
     0     0 13788.2206    0  242 18424.8092 13788.2206  25.2%     -    0s
     0     0 13788.9246    0  247 18424.8092 13788.9246  25.2%     -    0s
     0     0 13788.9384    0  249 18424.8092 13788.9384  25.2%     -    0s
     0     0 14247.0978    0  222 18424.8092 14247.0978  22.7%     -    0s
     0     0 14307.5187    0  227 18424.8092 14307.5187  22.3%     -    0s
     0     0 14315.7329    0  229 18424.8092 14315.7329  22.3%     -    0s
     0     0 14319.7968    0  228 18424.8092 14319.7968  22.3%     -    0s
     0     0 14320.1504    0  228 18424.8092 14320.1504  22.3%     -    0s
     0     0 14453.7968    0  215 18424.8092 14453.7968  21.6%     -    1s
     0     0 14499.4990    0  211 18424.8092 14499.4990  21.3%     -    1s
     0     0 14507.0568    0  209 18424.8092 14507.0568  21.3%     -    1s
     0     0 14508.5393    0  212 18424.8092 14508.5393  21.3%     -    1s
     0     0 14508.9164    0  212 18424.8092 14508.9164  21.3%     -    1s
     0     0 14584.3472    0  203 18424.8092 14584.3472  20.8%     -    1s
     0     0 14603.9898    0  207 18424.8092 14603.9898  20.7%     -    1s
     0     0 14606.8156    0  207 18424.8092 14606.8156  20.7%     -    1s
     0     0 14607.3013    0  210 18424.8092 14607.3013  20.7%     -    1s
     0     0 14676.6474    0  210 18424.8092 14676.6474  20.3%     -    1s
     0     0 14694.5085    0  212 18424.8092 14694.5085  20.2%     -    1s
     0     0 14698.3140    0  214 18424.8092 14698.3140  20.2%     -    1s
     0     0 14703.5689    0  219 18424.8092 14703.5689  20.2%     -    1s
     0     0 14706.2555    0  222 18424.8092 14706.2555  20.2%     -    1s
     0     0 14710.4565    0  220 18424.8092 14710.4565  20.2%     -    1s
     0     0 14710.6510    0  221 18424.8092 14710.6510  20.2%     -    1s
     0     0 14747.4913    0  208 18424.8092 14747.4913  20.0%     -    1s
     0     0 14753.7560    0  217 18424.8092 14753.7560  19.9%     -    1s
     0     0 14755.9263    0  228 18424.8092 14755.9263  19.9%     -    1s
     0     0 14756.1556    0  219 18424.8092 14756.1556  19.9%     -    1s
     0     0 14812.1979    0  210 18424.8092 14812.1979  19.6%     -    1s
     0     0 14831.0800    0  228 18424.8092 14831.0800  19.5%     -    1s
     0     0 14836.6357    0  239 18424.8092 14836.6357  19.5%     -    1s
     0     0 14839.6609    0  243 18424.8092 14839.6609  19.5%     -    1s
     0     0 14842.0123    0  238 18424.8092 14842.0123  19.4%     -    1s
     0     0 14844.5204    0  244 18424.8092 14844.5204  19.4%     -    1s
     0     0 14845.1700    0  247 18424.8092 14845.1700  19.4%     -    2s
     0     0 14865.1024    0  231 18424.8092 14865.1024  19.3%     -    2s
H    0     0                    17734.636439 14865.3631  16.2%     -    2s
H    0     0                    17196.804439 14865.3631  13.6%     -    2s
     0     0 14877.6979    0  234 17196.8044 14877.6979  13.5%     -    2s
     0     0 14882.3470    0  238 17196.8044 14882.3470  13.5%     -    2s
     0     0 14886.5629    0  244 17196.8044 14886.5629  13.4%     -    2s
     0     0 14888.5640    0  248 17196.8044 14888.5640  13.4%     -    2s
     0     0 14891.2015    0  241 17196.8044 14891.2015  13.4%     -    2s
