Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 48041 rows, 42060 columns and 98269 nonzeros
Model fingerprint: 0x05cb4f43
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 29005.998769
Presolve removed 39983 rows and 33022 columns
Presolve time: 0.24s
Presolved: 8058 rows, 9038 columns, 33240 nonzeros
Variable types: 7878 continuous, 1160 integer (1160 binary)

Root relaxation: objective 1.134343e+04, 2245 iterations, 0.22 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11343.4260    0  666 29005.9988 11343.4260  60.9%     -    0s
H    0     0                    18105.519388 11343.4260  37.3%     -    0s
H    0     0                    16977.338388 11343.4260  33.2%     -    0s
     0     0 11629.1363    0  639 16977.3384 11629.1363  31.5%     -    0s
     0     0 11635.0934    0  638 16977.3384 11635.0934  31.5%     -    1s
     0     0 11635.0934    0  637 16977.3384 11635.0934  31.5%     -    1s
     0     0 11849.4849    0  612 16977.3384 11849.4849  30.2%     -    1s
     0     0 11920.5419    0  611 16977.3384 11920.5419  29.8%     -    1s
     0     0 11923.5581    0  612 16977.3384 11923.5581  29.8%     -    1s
     0     0 11923.5814    0  612 16977.3384 11923.5814  29.8%     -    1s
     0     0 12297.0362    0  560 16977.3384 12297.0362  27.6%     -    1s
     0     0 12315.8774    0  566 16977.3384 12315.8774  27.5%     -    2s
     0     0 12321.9235    0  571 16977.3384 12321.9235  27.4%     -    2s
     0     0 12323.1021    0  574 16977.3384 12323.1021  27.4%     -    2s
     0     0 12323.1861    0  571 16977.3384 12323.1861  27.4%     -    2s
     0     0 12446.3737    0  536 16977.3384 12446.3737  26.7%     -    2s
H    0     0                    16899.076070 12446.6352  26.3%     -    2s
     0     0 12473.9486    0  534 16899.0761 12473.9486  26.2%     -    3s
     0     0 12493.5436    0  542 16899.0761 12493.5436  26.1%     -    3s
     0     0 12499.5585    0  549 16899.0761 12499.5585  26.0%     -    3s
     0     0 12502.2396    0  543 16899.0761 12502.2396  26.0%     -    3s
     0     0 12504.6078    0  546 16899.0761 12504.6078  26.0%     -    3s
     0     0 12506.5887    0  547 16899.0761 12506.5887  26.0%     -    3s
     0     0 12508.2300    0  547 16899.0761 12508.2300  26.0%     -    3s
     0     0 12508.2391    0  548 16899.0761 12508.2391  26.0%     -    3s
     0     0 12536.0634    0  521 16899.0761 12536.0634  25.8%     -    3s
H    0     0                    16204.643609 12536.6219  22.6%     -    3s
     0     0 12544.5411    0  532 16204.6436 12544.5411  22.6%     -    3s
     0     0 12547.6248    0  534 16204.6436 12547.6248  22.6%     -    3s
     0     0 12548.0298    0  535 16204.6436 12548.0298  22.6%     -    3s
     0     0 12579.4662    0  515 16204.6436 12579.4662  22.4%     -    4s
     0     0 12586.7332    0  520 16204.6436 12586.7332  22.3%     -    4s
     0     0 12588.4821    0  514 16204.6436 12588.4821  22.3%     -    4s
     0     0 12589.8732    0  518 16204.6436 12589.8732  22.3%     -    4s
     0     0 12590.0861    0  520 16204.6436 12590.0861  22.3%     -    4s
     0     0 12614.2386    0  501 16204.6436 12614.2386  22.2%     -    4s
     0     0 12621.8837    0  518 16204.6436 12621.8837  22.1%     -    4s
     0     0 12624.4959    0  518 16204.6436 12624.4959  22.1%     -    4s
     0     0 12625.2229    0  523 16204.6436 12625.2229  22.1%     -    4s
     0     0 12654.1202    0  483 16204.6436 12654.1202  21.9%     -    5s
     0     0 12662.8094    0  502 16204.6436 12662.8094  21.9%     -    5s
     0     0 12665.9379    0  512 16204.6436 12665.9379  21.8%     -    5s
     0     0 12666.7651    0  524 16204.6436 12666.7651  21.8%     -    5s
     0     0 12698.8532    0  504 16204.6436 12698.8532  21.6%     -    5s
     0     0 12705.4546    0  516 16204.6436 12705.4546  21.6%     -    6s
     0     0 12707.3139    0  509 16204.6436 12707.3139  21.6%     -    6s
     0     0 12707.9398    0  511 16204.6436 12707.9398  21.6%     -    6s
     0     0 12732.7569    0  509 16204.6436 12732.7569  21.4%     -    6s
     0     0 12740.9190    0  509 16204.6436 12740.9190  21.4%     -    6s
     0     0 12745.4651    0  516 16204.6436 12745.4651  21.3%     -    6s
     0     0 12746.6071    0  525 16204.6436 12746.6071  21.3%     -    6s
     0     0 12747.0959    0  524 16204.6436 12747.0959  21.3%     -    6s
     0     0 12763.3430    0  506 16204.6436 12763.3430  21.2%     -    7s
     0     0 12770.5520    0  518 16204.6436 12770.5520  21.2%     -    7s
