Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 24041 rows, 21060 columns and 49270 nonzeros
Model fingerprint: 0x35a6302b
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 25941.306897
Presolve removed 19983 rows and 16467 columns
Presolve time: 0.15s
Presolved: 4058 rows, 4593 columns, 16799 nonzeros
Variable types: 4012 continuous, 581 integer (581 binary)

Root relaxation: objective 1.173313e+04, 1092 iterations, 0.07 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11733.1272    0  344 25941.3069 11733.1272  54.8%     -    0s
H    0     0                    20725.433522 11733.1272  43.4%     -    0s
H    0     0                    19978.073522 11733.1272  41.3%     -    0s
     0     0 12109.0855    0  332 19978.0735 12109.0855  39.4%     -    0s
     0     0 12112.6844    0  330 19978.0735 12112.6844  39.4%     -    0s
     0     0 12264.9024    0  307 19978.0735 12264.9024  38.6%     -    0s
     0     0 12295.2824    0  313 19978.0735 12295.2824  38.5%     -    0s
     0     0 12295.6178    0  312 19978.0735 12295.6178  38.5%     -    0s
     0     0 12295.7245    0  313 19978.0735 12295.7245  38.5%     -    0s
     0     0 12796.9894    0  295 19978.0735 12796.9894  35.9%     -    0s
     0     0 12915.4116    0  295 19978.0735 12915.4116  35.4%     -    1s
     0     0 12919.7201    0  297 19978.0735 12919.7201  35.3%     -    1s
     0     0 12919.9453    0  300 19978.0735 12919.9453  35.3%     -    1s
     0     0 13105.7150    0  285 19978.0735 13105.7150  34.4%     -    1s
     0     0 13150.3491    0  284 19978.0735 13150.3491  34.2%     -    1s
     0     0 13158.5349    0  295 19978.0735 13158.5349  34.1%     -    1s
     0     0 13160.4203    0  294 19978.0735 13160.4203  34.1%     -    1s
     0     0 13160.9125    0  296 19978.0735 13160.9125  34.1%     -    1s
     0     0 13225.4053    0  272 19978.0735 13225.4053  33.8%     -    1s
     0     0 13231.4852    0  287 19978.0735 13231.4852  33.8%     -    1s
     0     0 13232.8007    0  284 19978.0735 13232.8007  33.8%     -    1s
     0     0 13233.1735    0  286 19978.0735 13233.1735  33.8%     -    1s
     0     0 13269.2437    0  267 19978.0735 13269.2437  33.6%     -    2s
     0     0 13292.6322    0  285 19978.0735 13292.6322  33.5%     -    2s
     0     0 13296.0546    0  287 19978.0735 13296.0546  33.4%     -    2s
     0     0 13298.5683    0  288 19978.0735 13298.5683  33.4%     -    2s
     0     0 13298.6361    0  288 19978.0735 13298.6361  33.4%     -    2s
     0     0 13387.2407    0  277 19978.0735 13387.2407  33.0%     -    2s
     0     0 13427.1847    0  286 19978.0735 13427.1847  32.8%     -    2s
     0     0 13432.6441    0  288 19978.0735 13432.6441  32.8%     -    2s
     0     0 13434.5921    0  288 19978.0735 13434.5921  32.8%     -    2s
     0     0 13434.8569    0  288 19978.0735 13434.8569  32.8%     -    2s
     0     0 13507.3669    0  263 19978.0735 13507.3669  32.4%     -    2s
     0     0 13523.7542    0  276 19978.0735 13523.7542  32.3%     -    2s
     0     0 13526.2824    0  278 19978.0735 13526.2824  32.3%     -    2s
     0     0 13526.8643    0  282 19978.0735 13526.8643  32.3%     -    2s
     0     0 13586.8660    0  260 19978.0735 13586.8660  32.0%     -    3s
     0     0 13596.0608    0  279 19978.0735 13596.0608  31.9%     -    3s
     0     0 13597.8436    0  277 19978.0735 13597.8436  31.9%     -    3s
     0     0 13599.7244    0  278 19978.0735 13599.7244  31.9%     -    3s
     0     0 13600.1864    0  277 19978.0735 13600.1864  31.9%     -    3s
     0     0 13628.9241    0  249 19978.0735 13628.9241  31.8%     -    3s
     0     0 13644.1162    0  258 19978.0735 13644.1162  31.7%     -    3s
     0     0 13648.7050    0  265 19978.0735 13648.7050  31.7%     -    3s
     0     0 13651.7350    0  266 19978.0735 13651.7350  31.7%     -    3s
     0     0 13652.0087    0  269 19978.0735 13652.0087  31.7%     -    3s
     0     0 13740.1840    0  250 19978.0735 13740.1840  31.2%     -    3s
     0     0 13749.1004    0  263 19978.0735 13749.1004  31.2%     -    3s
     0     0 13750.1112    0  264 19978.0735 13750.1112  31.2%     -    3s
     0     0 13779.8821    0  241 19978.0735 13779.8821  31.0%     -    3s
     0     0 13786.0952    0  251 19978.0735 13786.0952  31.0%     -    4s
     0     0 13786.5638    0  254 19978.0735 13786.5638  31.0%     -    4s
