Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 63041 rows, 63060 columns and 129270 nonzeros
Model fingerprint: 0xc1a129b5
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [8e-05, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 26995.994357
Presolve removed 59982 rows and 59356 columns
Presolve time: 0.17s
Presolved: 3059 rows, 3704 columns, 12913 nonzeros
Variable types: 3010 continuous, 694 integer (694 binary)

Root relaxation: objective 1.378837e+04, 1649 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13788.3731    0  275 26995.9944 13788.3731  48.9%     -    0s
H    0     0                    22581.035941 13788.3731  38.9%     -    0s
     0     0 14109.1442    0  250 22581.0359 14109.1442  37.5%     -    0s
     0     0 14126.4705    0  248 22581.0359 14126.4705  37.4%     -    0s
     0     0 14126.4705    0  248 22581.0359 14126.4705  37.4%     -    0s
     0     0 14329.9789    0  239 22581.0359 14329.9789  36.5%     -    0s
     0     0 14356.4315    0  245 22581.0359 14356.4315  36.4%     -    0s
     0     0 14356.8150    0  243 22581.0359 14356.8150  36.4%     -    0s
     0     0 14357.6558    0  243 22581.0359 14357.6558  36.4%     -    0s
     0     0 14357.6896    0  244 22581.0359 14357.6896  36.4%     -    0s
     0     0 14822.3924    0  226 22581.0359 14822.3924  34.4%     -    0s
H    0     0                    20747.612839 14824.8877  28.5%     -    0s
H    0     0                    18987.036839 14824.8877  21.9%     -    0s
     0     0 14863.2879    0  226 18987.0368 14863.2879  21.7%     -    0s
     0     0 14873.3773    0  229 18987.0368 14873.3773  21.7%     -    0s
     0     0 14874.8379    0  229 18987.0368 14874.8379  21.7%     -    0s
     0     0 14875.6097    0  233 18987.0368 14875.6097  21.7%     -    0s
     0     0 14875.6709    0  233 18987.0368 14875.6709  21.7%     -    0s
     0     0 14990.6228    0  212 18987.0368 14990.6228  21.0%     -    0s
H    0     0                    17138.983903 14991.6334  12.5%     -    0s
     0     0 15015.8190    0  218 17138.9839 15015.8190  12.4%     -    1s
     0     0 15018.2355    0  220 17138.9839 15018.2355  12.4%     -    1s
     0     0 15020.2755    0  218 17138.9839 15020.2755  12.4%     -    1s
     0     0 15020.3188    0  217 17138.9839 15020.3188  12.4%     -    1s
     0     0 15056.8291    0  225 17138.9839 15056.8291  12.1%     -    1s
H    0     0                    16926.805499 15056.9434  11.0%     -    1s
     0     0 15066.1118    0  227 16926.8055 15066.1118  11.0%     -    1s
     0     0 15066.8639    0  231 16926.8055 15066.8639  11.0%     -    1s
     0     0 15107.1774    0  223 16926.8055 15107.1774  10.7%     -    1s
     0     0 15112.7621    0  227 16926.8055 15112.7621  10.7%     -    1s
     0     0 15113.2467    0  227 16926.8055 15113.2467  10.7%     -    1s
     0     0 15166.5679    0  211 16926.8055 15166.5679  10.4%     -    1s
     0     0 15179.0042    0  225 16926.8055 15179.0042  10.3%     -    1s
     0     0 15183.7223    0  216 16926.8055 15183.7223  10.3%     -    1s
     0     0 15184.5042    0  217 16926.8055 15184.5042  10.3%     -    1s
     0     0 15226.3624    0  225 16926.8055 15226.3624  10.0%     -    1s
     0     0 15240.0031    0  226 16926.8055 15240.0031  10.0%     -    1s
     0     0 15241.5770    0  229 16926.8055 15241.5770  10.0%     -    1s
     0     0 15242.5701    0  227 16926.8055 15242.5701  10.0%     -    1s
     0     0 15242.6558    0  227 16926.8055 15242.6558  9.95%     -    1s
     0     0 15314.5017    0  217 16926.8055 15314.5017  9.53%     -    1s
     0     0 15330.0221    0  225 16926.8055 15330.0221  9.43%     -    1s
     0     0 15335.0568    0  225 16926.8055 15335.0568  9.40%     -    1s
     0     0 15336.0381    0  225 16926.8055 15336.0381  9.40%     -    1s
     0     0 15336.2746    0  225 16926.8055 15336.2746  9.40%     -    1s
     0     0 15367.8669    0  214 16926.8055 15367.8669  9.21%     -    2s
     0     0 15376.8954    0  218 16926.8055 15376.8954  9.16%     -    2s
     0     0 15378.3759    0  222 16926.8055 15378.3759  9.15%     -    2s
     0     0 15378.7630    0  219 16926.8055 15378.7630  9.15%     -    2s
     0     0 15404.0701    0  223 16926.8055 15404.0701  9.00%     -    2s
     0     0 15412.3624    0  227 16926.8055 15412.3624  8.95%     -    2s
     0     0 15415.9348    0  230 16926.8055 15415.9348  8.93%     -    2s
     0     0 15416.2022    0  227 16926.8055 15416.2022  8.92%     -    2s
     0     0 15428.1055    0  220 16926.8055 15428.1055  8.85%     -    2s
