Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 48041 rows, 42060 columns and 98270 nonzeros
Model fingerprint: 0xa629a0bd
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 8e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 30799.443505
Presolve removed 39982 rows and 33000 columns
Presolve time: 0.27s
Presolved: 8059 rows, 9060 columns, 33263 nonzeros
Variable types: 7906 continuous, 1154 integer (1154 binary)

Root relaxation: objective 1.237078e+04, 1910 iterations, 0.17 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12370.7802    0  665 30799.4435 12370.7802  59.8%     -    0s
H    0     0                    23145.855003 12370.7802  46.6%     -    0s
H    0     0                    20043.907003 12370.7802  38.3%     -    0s
     0     0 12643.5936    0  643 20043.9070 12643.5936  36.9%     -    0s
     0     0 12653.5523    0  636 20043.9070 12653.5523  36.9%     -    1s
     0     0 12654.2882    0  637 20043.9070 12654.2882  36.9%     -    1s
     0     0 12654.4162    0  638 20043.9070 12654.4162  36.9%     -    1s
     0     0 12654.5453    0  639 20043.9070 12654.5453  36.9%     -    1s
     0     0 12654.6609    0  640 20043.9070 12654.6609  36.9%     -    1s
     0     0 12654.7631    0  642 20043.9070 12654.7631  36.9%     -    1s
     0     0 12654.7646    0  635 20043.9070 12654.7646  36.9%     -    1s
     0     0 12753.8253    0  613 20043.9070 12753.8253  36.4%     -    1s
     0     0 12784.8002    0  618 20043.9070 12784.8002  36.2%     -    1s
     0     0 12785.1253    0  618 20043.9070 12785.1253  36.2%     -    1s
     0     0 12785.1676    0  619 20043.9070 12785.1676  36.2%     -    1s
     0     0 13041.6183    0  577 20043.9070 13041.6183  34.9%     -    2s
     0     0 13153.8795    0  577 20043.9070 13153.8795  34.4%     -    2s
     0     0 13164.1492    0  586 20043.9070 13164.1492  34.3%     -    2s
     0     0 13166.2037    0  582 20043.9070 13166.2037  34.3%     -    2s
     0     0 13166.7628    0  583 20043.9070 13166.7628  34.3%     -    2s
     0     0 13166.7867    0  584 20043.9070 13166.7867  34.3%     -    2s
     0     0 13410.7701    0  539 20043.9070 13410.7701  33.1%     -    3s
     0     0 13493.2141    0  540 20043.9070 13493.2141  32.7%     -    3s
     0     0 13507.6245    0  541 20043.9070 13507.6245  32.6%     -    3s
     0     0 13512.3592    0  546 20043.9070 13512.3592  32.6%     -    3s
     0     0 13514.6730    0  546 20043.9070 13514.6730  32.6%     -    3s
     0     0 13516.0918    0  546 20043.9070 13516.0918  32.6%     -    3s
     0     0 13516.4568    0  545 20043.9070 13516.4568  32.6%     -    3s
     0     0 13559.8301    0  527 20043.9070 13559.8301  32.3%     -    3s
     0     0 13591.4601    0  535 20043.9070 13591.4601  32.2%     -    3s
     0     0 13594.5765    0  538 20043.9070 13594.5765  32.2%     -    4s
     0     0 13594.9166    0  539 20043.9070 13594.9166  32.2%     -    4s
     0     0 13701.2149    0  526 20043.9070 13701.2149  31.6%     -    4s
     0     0 13709.8269    0  533 20043.9070 13709.8269  31.6%     -    4s
     0     0 13712.4988    0  533 20043.9070 13712.4988  31.6%     -    5s
     0     0 13713.2003    0  532 20043.9070 13713.2003  31.6%     -    5s
     0     0 13738.9963    0  498 20043.9070 13738.9963  31.5%     -    5s
H    0     0                    18706.671692 13739.0336  26.6%     -    5s
     0     0 13744.4490    0  516 18706.6717 13744.4490  26.5%     -    5s
     0     0 13747.8344    0  521 18706.6717 13747.8344  26.5%     -    5s
     0     0 13748.8111    0  524 18706.6717 13748.8111  26.5%     -    6s
     0     0 13773.8508    0  504 18706.6717 13773.8508  26.4%     -    6s
     0     0 13782.1989    0  527 18706.6717 13782.1989  26.3%     -    6s
     0     0 13785.9423    0  521 18706.6717 13785.9423  26.3%     -    6s
     0     0 13786.8275    0  521 18706.6717 13786.8275  26.3%     -    6s
     0     0 13809.8430    0  508 18706.6717 13809.8430  26.2%     -    7s
H    0     0                    18701.427950 13809.9417  26.2%     -    7s
     0     0 13820.0069    0  516 18701.4280 13820.0069  26.1%     -    7s
     0     0 13821.5899    0  516 18701.4280 13821.5899  26.1%     -    7s
     0     0 13821.9979    0  525 18701.4280 13821.9979  26.1%     -    7s
     0     0 13865.0083    0  497 18701.4280 13865.0083  25.9%     -    7s
H    0     0                    17406.160938 13865.1989  20.3%     -    7s
     0     0 13881.1330    0  508 17406.1609 13881.1330  20.3%     -    8s
     0     0 13885.3710    0  514 17406.1609 13885.3710  20.2%     -    8s
