Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 72041 rows, 63060 columns and 147270 nonzeros
Model fingerprint: 0x0280072d
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 31201.468680
Presolve removed 59982 rows and 49647 columns
Presolve time: 0.29s
Presolved: 12059 rows, 13413 columns, 49585 nonzeros
Variable types: 11688 continuous, 1725 integer (1725 binary)

Root relaxation: objective 1.262506e+04, 3158 iterations, 0.40 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12625.0589    0 1074 31201.4687 12625.0589  59.5%     -    0s
H    0     0                    23462.086156 12625.0589  46.2%     -    0s
H    0     0                    21004.725156 12625.0589  39.9%     -    1s
     0     0 12820.9886    0  998 21004.7252 12820.9886  39.0%     -    1s
     0     0 12952.6377    0  988 21004.7252 12952.6377  38.3%     -    1s
     0     0 12956.3297    0  990 21004.7252 12956.3297  38.3%     -    1s
     0     0 13414.9210    0  953 21004.7252 13414.9210  36.1%     -    2s
     0     0 13486.8485    0  969 21004.7252 13486.8485  35.8%     -    2s
     0     0 13492.2432    0  959 21004.7252 13492.2432  35.8%     -    2s
     0     0 13494.1807    0  972 21004.7252 13494.1807  35.8%     -    2s
     0     0 13495.3102    0  972 21004.7252 13495.3102  35.8%     -    2s
     0     0 13496.4784    0  973 21004.7252 13496.4784  35.7%     -    2s
     0     0 13497.5994    0  974 21004.7252 13497.5994  35.7%     -    2s
     0     0 13498.7712    0  975 21004.7252 13498.7712  35.7%     -    2s
     0     0 13499.9270    0  976 21004.7252 13499.9270  35.7%     -    2s
     0     0 13501.0791    0  977 21004.7252 13501.0791  35.7%     -    2s
     0     0 13502.1092    0  978 21004.7252 13502.1092  35.7%     -    2s
     0     0 13503.2515    0  979 21004.7252 13503.2515  35.7%     -    2s
     0     0 13504.2443    0  979 21004.7252 13504.2443  35.7%     -    2s
     0     0 13505.3681    0  981 21004.7252 13505.3681  35.7%     -    2s
     0     0 13506.3443    0  982 21004.7252 13506.3443  35.7%     -    2s
     0     0 13507.4051    0  981 21004.7252 13507.4051  35.7%     -    2s
     0     0 13508.4940    0  982 21004.7252 13508.4940  35.7%     -    2s
     0     0 13509.5739    0  983 21004.7252 13509.5739  35.7%     -    3s
     0     0 13510.4856    0  984 21004.7252 13510.4856  35.7%     -    3s
     0     0 13511.5696    0  987 21004.7252 13511.5696  35.7%     -    3s
     0     0 13512.4620    0  984 21004.7252 13512.4620  35.7%     -    3s
     0     0 13513.3422    0  983 21004.7252 13513.3422  35.7%     -    3s
     0     0 13514.3760    0  984 21004.7252 13514.3760  35.7%     -    3s
     0     0 13515.4315    0  987 21004.7252 13515.4315  35.7%     -    3s
     0     0 13516.4027    0  988 21004.7252 13516.4027  35.7%     -    3s
     0     0 13517.3264    0  988 21004.7252 13517.3264  35.6%     -    3s
     0     0 13518.1686    0  987 21004.7252 13518.1686  35.6%     -    3s
     0     0 13518.9569    0  986 21004.7252 13518.9569  35.6%     -    3s
     0     0 13519.7106    0  985 21004.7252 13519.7106  35.6%     -    3s
     0     0 13520.4001    0  984 21004.7252 13520.4001  35.6%     -    3s
     0     0 13521.0249    0  983 21004.7252 13521.0249  35.6%     -    3s
     0     0 13521.6038    0  985 21004.7252 13521.6038  35.6%     -    3s
     0     0 13522.0912    0  987 21004.7252 13522.0912  35.6%     -    3s
     0     0 13522.3932    0  989 21004.7252 13522.3932  35.6%     -    3s
     0     0 13522.5600    0  990 21004.7252 13522.5600  35.6%     -    3s
     0     0 13522.5648    0  990 21004.7252 13522.5648  35.6%     -    3s
     0     0 13690.0449    0  969 21004.7252 13690.0449  34.8%     -    4s
H    0     0                    19559.023113 13692.2273  30.0%     -    4s
     0     0 13762.5606    0  972 19559.0231 13762.5606  29.6%     -    4s
     0     0 13774.4128    0  967 19559.0231 13774.4128  29.6%     -    5s
     0     0 13777.9497    0  970 19559.0231 13777.9497  29.6%     -    5s
     0     0 13779.6681    0  970 19559.0231 13779.6681  29.5%     -    5s
     0     0 13781.2831    0  970 19559.0231 13781.2831  29.5%     -    5s
     0     0 13782.8463    0  970 19559.0231 13782.8463  29.5%     -    5s
     0     0 13784.3751    0  970 19559.0231 13784.3751  29.5%     -    5s
     0     0 13785.9035    0  968 19559.0231 13785.9035  29.5%     -    5s
     0     0 13787.4310    0  967 19559.0231 13787.4310  29.5%     -    5s
