Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 49531 rows, 48045 columns and 102164 nonzeros
Model fingerprint: 0x1b647ab0
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 20405.029521
Presolve removed 44988 rows and 42556 columns
Presolve time: 0.24s
Presolved: 4543 rows, 5489 columns, 19105 nonzeros
Variable types: 4427 continuous, 1062 integer (1062 binary)

Root relaxation: objective 9.450390e+03, 2105 iterations, 0.13 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9450.38968    0  538 20405.0295 9450.38968  53.7%     -    0s
H    0     0                    15632.169432 9450.38968  39.5%     -    0s
H    0     0                    15482.771527 9450.38968  39.0%     -    0s
     0     0 9728.78689    0  499 15482.7715 9728.78689  37.2%     -    0s
H    0     0                    11733.388215 9731.62194  17.1%     -    0s
     0     0 9731.62194    0  502 11733.3882 9731.62194  17.1%     -    0s
     0     0 9823.01793    0  470 11733.3882 9823.01793  16.3%     -    1s
     0     0 9877.14616    0  484 11733.3882 9877.14616  15.8%     -    1s
     0     0 9878.81059    0  482 11733.3882 9878.81059  15.8%     -    1s
     0     0 9878.83784    0  484 11733.3882 9878.83784  15.8%     -    1s
     0     0 10001.4545    0  484 11733.3882 10001.4545  14.8%     -    1s
     0     0 10012.4058    0  486 11733.3882 10012.4058  14.7%     -    1s
     0     0 10028.7733    0  474 11733.3882 10028.7733  14.5%     -    1s
     0     0 10029.8274    0  490 11733.3882 10029.8274  14.5%     -    1s
     0     0 10029.9200    0  489 11733.3882 10029.9200  14.5%     -    1s
     0     0 10057.8995    0  457 11733.3882 10057.8995  14.3%     -    2s
H    0     0                    11370.751358 10057.9852  11.5%     -    2s
     0     0 10062.2534    0  455 11370.7514 10062.2534  11.5%     -    2s
     0     0 10063.4484    0  463 11370.7514 10063.4484  11.5%     -    2s
     0     0 10063.7103    0  458 11370.7514 10063.7103  11.5%     -    2s
     0     0 10070.8306    0  453 11370.7514 10070.8306  11.4%     -    2s
H    0     0                    11368.916583 10070.8839  11.4%     -    2s
     0     0 10073.0945    0  455 11368.9166 10073.0945  11.4%     -    2s
     0     0 10075.2448    0  451 11368.9166 10075.2448  11.4%     -    2s
     0     0 10078.7563    0  453 11368.9166 10078.7563  11.3%     -    2s
     0     0 10081.1915    0  454 11368.9166 10081.1915  11.3%     -    2s
     0     0 10082.8830    0  455 11368.9166 10082.8830  11.3%     -    2s
     0     0 10084.9976    0  448 11368.9166 10084.9976  11.3%     -    2s
     0     0 10086.5350    0  444 11368.9166 10086.5350  11.3%     -    2s
     0     0 10088.0412    0  452 11368.9166 10088.0412  11.3%     -    2s
     0     0 10089.4784    0  452 11368.9166 10089.4784  11.3%     -    2s
     0     0 10090.8590    0  452 11368.9166 10090.8590  11.2%     -    2s
     0     0 10092.7610    0  452 11368.9166 10092.7610  11.2%     -    2s
     0     0 10093.7216    0  453 11368.9166 10093.7216  11.2%     -    2s
     0     0 10094.8226    0  456 11368.9166 10094.8226  11.2%     -    2s
     0     0 10095.4490    0  458 11368.9166 10095.4490  11.2%     -    2s
     0     0 10103.3502    0  447 11368.9166 10103.3502  11.1%     -    2s
     0     0 10105.8631    0  448 11368.9166 10105.8631  11.1%     -    2s
     0     0 10106.4732    0  456 11368.9166 10106.4732  11.1%     -    2s
     0     0 10115.9762    0  437 11368.9166 10115.9762  11.0%     -    3s
H    0     0                    11321.365616 10116.3751  10.6%     -    3s
     0     0 10119.5981    0  445 11321.3656 10119.5981  10.6%     -    3s
     0     0 10120.2288    0  448 11321.3656 10120.2288  10.6%     -    3s
     0     0 10132.1631    0  423 11321.3656 10132.1631  10.5%     -    3s
     0     0 10156.1664    0  438 11321.3656 10156.1664  10.3%     -    3s
     0     0 10163.2372    0  445 11321.3656 10163.2372  10.2%     -    3s
     0     0 10164.0423    0  454 11321.3656 10164.0423  10.2%     -    3s
     0     0 10164.4920    0  458 11321.3656 10164.4920  10.2%     -    3s
     0     0 10172.0144    0  438 11321.3656 10172.0144  10.2%     -    3s
     0     0 10174.0427    0  442 11321.3656 10174.0427  10.1%     -    3s
     0     0 10174.8157    0  444 11321.3656 10174.8157  10.1%     -    3s
     0     0 10182.4637    0  422 11321.3656 10182.4637  10.1%     -    4s
     0     0 10185.5646    0  427 11321.3656 10185.5646  10.0%     -    4s
