Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 63041 rows, 63060 columns and 129270 nonzeros
Model fingerprint: 0x6fce2a11
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 29107.661171
Presolve removed 59983 rows and 59369 columns
Presolve time: 0.19s
Presolved: 3058 rows, 3691 columns, 12897 nonzeros
Variable types: 3005 continuous, 686 integer (686 binary)

Root relaxation: objective 1.552029e+04, 1188 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15520.2930    0  289 29107.6612 15520.2930  46.7%     -    0s
H    0     0                    22043.461476 15520.2930  29.6%     -    0s
H    0     0                    19167.611476 15520.2930  19.0%     -    0s
     0     0 15936.4664    0  266 19167.6115 15936.4664  16.9%     -    0s
     0     0 15944.1058    0  266 19167.6115 15944.1058  16.8%     -    0s
     0     0 16149.4144    0  250 19167.6115 16149.4144  15.7%     -    0s
     0     0 16159.3277    0  256 19167.6115 16159.3277  15.7%     -    0s
     0     0 16439.1239    0  217 19167.6115 16439.1239  14.2%     -    0s
     0     0 16622.1096    0  223 19167.6115 16622.1096  13.3%     -    0s
     0     0 16630.8209    0  220 19167.6115 16630.8209  13.2%     -    0s
     0     0 16632.5117    0  223 19167.6115 16632.5117  13.2%     -    0s
     0     0 16632.6938    0  222 19167.6115 16632.6938  13.2%     -    0s
     0     0 16805.4202    0  207 19167.6115 16805.4202  12.3%     -    1s
     0     0 16831.5175    0  222 19167.6115 16831.5175  12.2%     -    1s
     0     0 16833.5081    0  225 19167.6115 16833.5081  12.2%     -    1s
     0     0 16833.8516    0  224 19167.6115 16833.8516  12.2%     -    1s
     0     0 16903.3931    0  214 19167.6115 16903.3931  11.8%     -    1s
     0     0 16938.5541    0  215 19167.6115 16938.5541  11.6%     -    1s
     0     0 16941.3372    0  217 19167.6115 16941.3372  11.6%     -    1s
     0     0 16942.2085    0  213 19167.6115 16942.2085  11.6%     -    1s
     0     0 16942.3214    0  216 19167.6115 16942.3214  11.6%     -    1s
     0     0 17111.8680    0  211 19167.6115 17111.8680  10.7%     -    1s
     0     0 17155.7619    0  215 19167.6115 17155.7619  10.5%     -    1s
     0     0 17159.8428    0  217 19167.6115 17159.8428  10.5%     -    1s
     0     0 17162.3438    0  212 19167.6115 17162.3438  10.5%     -    1s
     0     0 17163.4105    0  221 19167.6115 17163.4105  10.5%     -    1s
     0     0 17163.5532    0  213 19167.6115 17163.5532  10.5%     -    1s
     0     0 17227.3966    0  214 19167.6115 17227.3966  10.1%     -    1s
     0     0 17240.1349    0  213 19167.6115 17240.1349  10.1%     -    1s
     0     0 17242.2515    0  205 19167.6115 17242.2515  10.0%     -    1s
     0     0 17242.4615    0  203 19167.6115 17242.4615  10.0%     -    1s
     0     0 17311.4818    0  206 19167.6115 17311.4818  9.68%     -    2s
     0     0 17327.8018    0  212 19167.6115 17327.8018  9.60%     -    2s
     0     0 17336.6289    0  216 19167.6115 17336.6289  9.55%     -    2s
     0     0 17340.8936    0  218 19167.6115 17340.8936  9.53%     -    2s
     0     0 17342.4165    0  217 19167.6115 17342.4165  9.52%     -    2s
     0     0 17343.5445    0  225 19167.6115 17343.5445  9.52%     -    2s
     0     0 17343.7147    0  225 19167.6115 17343.7147  9.52%     -    2s
     0     0 17370.9578    0  227 19167.6115 17370.9578  9.37%     -    2s
     0     0 17381.4735    0  239 19167.6115 17381.4735  9.32%     -    2s
     0     0 17382.9594    0  242 19167.6115 17382.9594  9.31%     -    2s
     0     0 17384.4268    0  245 19167.6115 17384.4268  9.30%     -    2s
     0     0 17384.7171    0  247 19167.6115 17384.7171  9.30%     -    2s
     0     0 17409.4175    0  240 19167.6115 17409.4175  9.17%     -    2s
H    0     0                    19081.084267 17409.8490  8.76%     -    2s
     0     0 17413.9664    0  238 19081.0843 17413.9664  8.74%     -    2s
     0     0 17416.3532    0  237 19081.0843 17416.3532  8.72%     -    2s
     0     0 17417.1946    0  235 19081.0843 17417.1946  8.72%     -    2s
     0     0 17428.7980    0  238 19081.0843 17428.7980  8.66%     -    2s
     0     0 17441.2687    0  252 19081.0843 17441.2687  8.59%     -    2s
     0     0 17444.2230    0  242 19081.0843 17444.2230  8.58%     -    3s
     0     0 17445.2105    0  250 19081.0843 17445.2105  8.57%     -    3s
