Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 66041 rows, 63060 columns and 135270 nonzeros
Model fingerprint: 0xcf4761ac
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 28106.553384
Presolve removed 59982 rows and 56054 columns
Presolve time: 0.27s
Presolved: 6059 rows, 7006 columns, 25215 nonzeros
Variable types: 5894 continuous, 1112 integer (1112 binary)

Root relaxation: objective 1.392559e+04, 2502 iterations, 0.16 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13925.5941    0  542 28106.5534 13925.5941  50.5%     -    0s
H    0     0                    19305.323728 13925.5941  27.9%     -    0s
H    0     0                    17701.434728 13925.5941  21.3%     -    0s
     0     0 14087.1860    0  527 17701.4347 14087.1860  20.4%     -    0s
     0     0 14102.4262    0  526 17701.4347 14102.4262  20.3%     -    1s
     0     0 14102.4262    0  526 17701.4347 14102.4262  20.3%     -    1s
     0     0 14299.1677    0  511 17701.4347 14299.1677  19.2%     -    1s
     0     0 14336.9429    0  511 17701.4347 14336.9429  19.0%     -    1s
     0     0 14340.2508    0  513 17701.4347 14340.2508  19.0%     -    1s
     0     0 14340.3707    0  512 17701.4347 14340.3707  19.0%     -    1s
     0     0 14340.4350    0  513 17701.4347 14340.4350  19.0%     -    1s
     0     0 14699.6502    0  460 17701.4347 14699.6502  17.0%     -    1s
     0     0 14753.2708    0  476 17701.4347 14753.2708  16.7%     -    2s
     0     0 14756.4843    0  474 17701.4347 14756.4843  16.6%     -    2s
     0     0 14757.1355    0  474 17701.4347 14757.1355  16.6%     -    2s
     0     0 14757.3563    0  474 17701.4347 14757.3563  16.6%     -    2s
     0     0 15016.5451    0  429 17701.4347 15016.5451  15.2%     -    2s
     0     0 15071.5706    0  454 17701.4347 15071.5706  14.9%     -    2s
     0     0 15078.8886    0  450 17701.4347 15078.8886  14.8%     -    2s
     0     0 15080.3358    0  444 17701.4347 15080.3358  14.8%     -    2s
     0     0 15080.5953    0  451 17701.4347 15080.5953  14.8%     -    2s
     0     0 15118.0104    0  439 17701.4347 15118.0104  14.6%     -    2s
     0     0 15125.1100    0  440 17701.4347 15125.1100  14.6%     -    2s
     0     0 15125.6615    0  436 17701.4347 15125.6615  14.6%     -    2s
     0     0 15301.6611    0  397 17701.4347 15301.6611  13.6%     -    3s
     0     0 15328.1844    0  434 17701.4347 15328.1844  13.4%     -    3s
     0     0 15333.3229    0  430 17701.4347 15333.3229  13.4%     -    3s
     0     0 15333.9404    0  428 17701.4347 15333.9404  13.4%     -    3s
     0     0 15369.0074    0  410 17701.4347 15369.0074  13.2%     -    3s
     0     0 15401.6016    0  413 17701.4347 15401.6016  13.0%     -    3s
     0     0 15414.5809    0  413 17701.4347 15414.5809  12.9%     -    3s
     0     0 15417.0612    0  413 17701.4347 15417.0612  12.9%     -    3s
     0     0 15417.6140    0  415 17701.4347 15417.6140  12.9%     -    3s
     0     0 15458.8261    0  423 17701.4347 15458.8261  12.7%     -    4s
     0     0 15480.9841    0  439 17701.4347 15480.9841  12.5%     -    4s
     0     0 15492.5196    0  437 17701.4347 15492.5196  12.5%     -    4s
     0     0 15501.1784    0  444 17701.4347 15501.1784  12.4%     -    4s
     0     0 15505.6303    0  442 17701.4347 15505.6303  12.4%     -    4s
     0     0 15509.6813    0  445 17701.4347 15509.6813  12.4%     -    4s
     0     0 15511.5405    0  446 17701.4347 15511.5405  12.4%     -    4s
     0     0 15514.8944    0  448 17701.4347 15514.8944  12.4%     -    4s
     0     0 15517.9540    0  448 17701.4347 15517.9540  12.3%     -    4s
     0     0 15520.7022    0  450 17701.4347 15520.7022  12.3%     -    5s
     0     0 15522.6528    0  444 17701.4347 15522.6528  12.3%     -    5s
     0     0 15523.4930    0  446 17701.4347 15523.4930  12.3%     -    5s
     0     0 15548.5666    0  441 17701.4347 15548.5666  12.2%     -    5s
     0     0 15556.5569    0  426 17701.4347 15556.5569  12.1%     -    5s
     0     0 15559.5986    0  448 17701.4347 15559.5986  12.1%     -    5s
     0     0 15560.3779    0  429 17701.4347 15560.3779  12.1%     -    5s
     0     0 15581.4884    0  416 17701.4347 15581.4884  12.0%     -    5s
     0     0 15591.5228    0  422 17701.4347 15591.5228  11.9%     -    5s
     0     0 15593.0578    0  421 17701.4347 15593.0578  11.9%     -    5s
     0     0 15593.5381    0  426 17701.4347 15593.5381  11.9%     -    6s
