Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 5511 rows, 6015 columns and 12029 nonzeros
Model fingerprint: 0x835b7bdc
Variable types: 5010 continuous, 1005 integer (1005 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [7e-04, 1e+03]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 4e+02]
Found heuristic solution: objective 6882.2973628
Presolve removed 4998 rows and 5260 columns
Presolve time: 0.02s
Presolved: 513 rows, 755 columns, 2266 nonzeros
Variable types: 503 continuous, 252 integer (252 binary)

Root relaxation: objective 3.690562e+03, 253 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3690.56221    0  143 6882.29736 3690.56221  46.4%     -    0s
H    0     0                    6260.7869980 3690.56221  41.1%     -    0s
H    0     0                    5665.1989946 3690.56221  34.9%     -    0s
H    0     0                    4728.3046347 3690.56221  21.9%     -    0s
     0     0 3892.11427    0  114 4728.30463 3892.11427  17.7%     -    0s
H    0     0                    4222.2207045 3894.90746  7.75%     -    0s
H    0     0                    4208.4736413 3894.90746  7.45%     -    0s
     0     0 3982.30201    0  138 4208.47364 3982.30201  5.37%     -    0s
     0     0 3982.55601    0  136 4208.47364 3982.55601  5.37%     -    0s
     0     0 4011.44126    0  119 4208.47364 4011.44126  4.68%     -    0s
H    0     0                    4195.1120111 4012.01536  4.36%     -    0s
     0     0 4015.04466    0  119 4195.11201 4015.04466  4.29%     -    0s
     0     0 4015.29489    0  120 4195.11201 4015.29489  4.29%     -    0s
     0     0 4015.54769    0  121 4195.11201 4015.54769  4.28%     -    0s
     0     0 4015.79976    0  122 4195.11201 4015.79976  4.27%     -    0s
     0     0 4016.05924    0  123 4195.11201 4016.05924  4.27%     -    0s
     0     0 4016.34556    0  124 4195.11201 4016.34556  4.26%     -    0s
     0     0 4016.64998    0  125 4195.11201 4016.64998  4.25%     -    0s
     0     0 4016.95915    0  126 4195.11201 4016.95915  4.25%     -    0s
     0     0 4017.27719    0  127 4195.11201 4017.27719  4.24%     -    0s
     0     0 4017.38063    0  128 4195.11201 4017.38063  4.24%     -    0s
     0     0 4023.39818    0  114 4195.11201 4023.39818  4.09%     -    0s
     0     0 4025.94305    0  116 4195.11201 4025.94305  4.03%     -    0s
     0     0 4026.68421    0  115 4195.11201 4026.68421  4.01%     -    0s
     0     0 4027.34068    0  115 4195.11201 4027.34068  4.00%     -    0s
     0     0 4027.98632    0  115 4195.11201 4027.98632  3.98%     -    0s
     0     0 4028.62762    0  115 4195.11201 4028.62762  3.97%     -    0s
     0     0 4029.18117    0  115 4195.11201 4029.18117  3.96%     -    0s
     0     0 4029.72574    0  115 4195.11201 4029.72574  3.94%     -    0s
     0     0 4030.46017    0  117 4195.11201 4030.46017  3.92%     -    0s
     0     0 4030.99146    0  117 4195.11201 4030.99146  3.91%     -    0s
     0     0 4031.93776    0  117 4195.11201 4031.93776  3.89%     -    0s
     0     0 4034.06987    0  115 4195.11201 4034.06987  3.84%     -    0s
     0     0 4035.17476    0  115 4195.11201 4035.17476  3.81%     -    0s
     0     0 4035.37971    0  115 4195.11201 4035.37971  3.81%     -    0s
     0     0 4038.53313    0  111 4195.11201 4038.53313  3.73%     -    0s
     0     0 4042.90565    0  114 4195.11201 4042.90565  3.63%     -    0s
     0     0 4045.61665    0  113 4195.11201 4045.61665  3.56%     -    0s
     0     0 4047.57354    0  115 4195.11201 4047.57354  3.52%     -    0s
     0     0 4048.70059    0  116 4195.11201 4048.70059  3.49%     -    0s
     0     0 4050.96808    0  116 4195.11201 4050.96808  3.44%     -    0s
     0     0 4052.80634    0  118 4195.11201 4052.80634  3.39%     -    0s
     0     0 4054.06896    0  119 4195.11201 4054.06896  3.36%     -    0s
     0     0 4056.17497    0  121 4195.11201 4056.17497  3.31%     -    0s
     0     0 4057.77176    0  121 4195.11201 4057.77176  3.27%     -    0s
     0     0 4059.08433    0  122 4195.11201 4059.08433  3.24%     -    0s
     0     0 4059.83802    0  123 4195.11201 4059.83802  3.22%     -    0s
     0     0 4060.09849    0  125 4195.11201 4060.09849  3.22%     -    0s
     0     0 4061.94101    0  123 4195.11201 4061.94101  3.17%     -    0s
     0     0 4062.94964    0  124 4195.11201 4062.94964  3.15%     -    0s
     0     0 4062.94964    0  120 4195.11201 4062.94964  3.15%     -    0s
     0     0 4084.23645    0  112 4195.11201 4084.23645  2.64%     -    0s
     0     0 4106.33403    0   40 4195.11201 4106.33403  2.12%     -    0s
H    0     0                    4187.9820258 4106.33403  1.95%     -    0s
