Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 63041 rows, 63060 columns and 129270 nonzeros
Model fingerprint: 0xbb9e9813
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 30969.002120
Presolve removed 59982 rows and 59340 columns
Presolve time: 0.20s
Presolved: 3059 rows, 3720 columns, 12929 nonzeros
Variable types: 3011 continuous, 709 integer (709 binary)

Root relaxation: objective 1.639334e+04, 1997 iterations, 0.09 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16393.3399    0  303 30969.0021 16393.3399  47.1%     -    0s
H    0     0                    25131.035687 16393.3399  34.8%     -    0s
H    0     0                    23678.192687 16393.3399  30.8%     -    0s
     0     0 17001.5788    0  263 23678.1927 17001.5788  28.2%     -    0s
     0     0 17007.9618    0  262 23678.1927 17007.9618  28.2%     -    0s
     0     0 17008.3818    0  263 23678.1927 17008.3818  28.2%     -    0s
     0     0 17008.3818    0  263 23678.1927 17008.3818  28.2%     -    0s
     0     0 17279.6659    0  252 23678.1927 17279.6659  27.0%     -    0s
     0     0 17295.0604    0  259 23678.1927 17295.0604  27.0%     -    0s
     0     0 17295.2486    0  260 23678.1927 17295.2486  27.0%     -    0s
     0     0 17757.0154    0  224 23678.1927 17757.0154  25.0%     -    0s
     0     0 17801.5811    0  232 23678.1927 17801.5811  24.8%     -    0s
     0     0 17812.4128    0  229 23678.1927 17812.4128  24.8%     -    0s
     0     0 17813.1194    0  232 23678.1927 17813.1194  24.8%     -    0s
     0     0 17813.3221    0  233 23678.1927 17813.3221  24.8%     -    0s
     0     0 18181.7411    0  236 23678.1927 18181.7411  23.2%     -    1s
H    0     0                    21797.929215 18182.3724  16.6%     -    1s
     0     0 18219.3388    0  231 21797.9292 18219.3388  16.4%     -    1s
     0     0 18226.6424    0  233 21797.9292 18226.6424  16.4%     -    1s
     0     0 18228.0862    0  236 21797.9292 18228.0862  16.4%     -    1s
     0     0 18228.7025    0  243 21797.9292 18228.7025  16.4%     -    1s
     0     0 18273.9098    0  221 21797.9292 18273.9098  16.2%     -    1s
     0     0 18290.8816    0  228 21797.9292 18290.8816  16.1%     -    1s
     0     0 18292.7257    0  228 21797.9292 18292.7257  16.1%     -    1s
     0     0 18294.5709    0  227 21797.9292 18294.5709  16.1%     -    1s
     0     0 18295.1358    0  228 21797.9292 18295.1358  16.1%     -    1s
     0     0 18358.3464    0  212 21797.9292 18358.3464  15.8%     -    1s
     0     0 18373.2506    0  220 21797.9292 18373.2506  15.7%     -    1s
     0     0 18375.7433    0  221 21797.9292 18375.7433  15.7%     -    1s
     0     0 18376.6196    0  222 21797.9292 18376.6196  15.7%     -    1s
     0     0 18428.3639    0  224 21797.9292 18428.3639  15.5%     -    1s
     0     0 18440.4978    0  239 21797.9292 18440.4978  15.4%     -    1s
     0     0 18447.1008    0  234 21797.9292 18447.1008  15.4%     -    1s
     0     0 18449.4125    0  241 21797.9292 18449.4125  15.4%     -    2s
     0     0 18450.2566    0  242 21797.9292 18450.2566  15.4%     -    2s
     0     0 18495.0510    0  239 21797.9292 18495.0510  15.2%     -    2s
     0     0 18510.6767    0  235 21797.9292 18510.6767  15.1%     -    2s
     0     0 18514.3540    0  235 21797.9292 18514.3540  15.1%     -    2s
     0     0 18515.4517    0  241 21797.9292 18515.4517  15.1%     -    2s
     0     0 18551.8087    0  230 21797.9292 18551.8087  14.9%     -    2s
     0     0 18573.5433    0  235 21797.9292 18573.5433  14.8%     -    2s
     0     0 18579.9499    0  237 21797.9292 18579.9499  14.8%     -    2s
     0     0 18582.3642    0  239 21797.9292 18582.3642  14.8%     -    2s
     0     0 18582.9184    0  239 21797.9292 18582.9184  14.7%     -    2s
     0     0 18614.8612    0  234 21797.9292 18614.8612  14.6%     -    2s
     0     0 18625.6986    0  234 21797.9292 18625.6986  14.6%     -    2s
     0     0 18629.0689    0  228 21797.9292 18629.0689  14.5%     -    2s
     0     0 18630.9759    0  234 21797.9292 18630.9759  14.5%     -    2s
     0     0 18631.7034    0  234 21797.9292 18631.7034  14.5%     -    2s
     0     0 18657.5503    0  234 21797.9292 18657.5503  14.4%     -    2s
     0     0 18663.4700    0  233 21797.9292 18663.4700  14.4%     -    2s
     0     0 18665.2787    0  236 21797.9292 18665.2787  14.4%     -    3s
     0     0 18666.4002    0  238 21797.9292 18666.4002  14.4%     -    3s
