Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 18011 rows, 18015 columns and 39030 nonzeros
Model fingerprint: 0x2731d329
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+02]
  Objective range  [2e-05, 8e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 4e+02]
Found heuristic solution: objective 6309.7439670
Presolve removed 14997 rows and 13930 columns
Presolve time: 0.14s
Presolved: 3014 rows, 4085 columns, 13099 nonzeros
Variable types: 2836 continuous, 1249 integer (1249 binary)

Root relaxation: objective 2.925351e+03, 1727 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2925.35133    0  824 6309.74397 2925.35133  53.6%     -    0s
H    0     0                    4205.7490726 2925.35133  30.4%     -    0s
H    0     0                    3547.4831772 2925.35133  17.5%     -    0s
     0     0 3000.69459    0  872 3547.48318 3000.69459  15.4%     -    0s
     0     0 3000.69788    0  866 3547.48318 3000.69788  15.4%     -    0s
     0     0 3005.32815    0  801 3547.48318 3005.32815  15.3%     -    0s
     0     0 3005.43228    0  791 3547.48318 3005.43228  15.3%     -    0s
     0     0 3005.43820    0  793 3547.48318 3005.43820  15.3%     -    0s
     0     0 3011.58012    0  684 3547.48318 3011.58012  15.1%     -    0s
     0     0 3019.53913    0  679 3547.48318 3019.53913  14.9%     -    0s
     0     0 3019.74113    0  678 3547.48318 3019.74113  14.9%     -    0s
     0     0 3021.53064    0  659 3547.48318 3021.53064  14.8%     -    1s
     0     0 3021.73980    0  661 3547.48318 3021.73980  14.8%     -    1s
     0     0 3021.86533    0  662 3547.48318 3021.86533  14.8%     -    1s
     0     0 3021.96994    0  661 3547.48318 3021.96994  14.8%     -    1s
     0     0 3022.39882    0  660 3547.48318 3022.39882  14.8%     -    1s
     0     0 3022.39887    0  660 3547.48318 3022.39887  14.8%     -    1s
     0     0 3023.58247    0  646 3547.48318 3023.58247  14.8%     -    1s
H    0     0                    3136.5945699 3023.60165  3.60%     -    1s
     0     0 3032.85913    0  614 3136.59457 3032.85913  3.31%     -    1s
     0     0 3035.35817    0  622 3136.59457 3035.35817  3.23%     -    1s
     0     0 3035.61008    0  586 3136.59457 3035.61008  3.22%     -    2s
     0     0 3035.66302    0  640 3136.59457 3035.66302  3.22%     -    2s
     0     0 3035.99925    0  612 3136.59457 3035.99925  3.21%     -    2s
     0     0 3036.00687    0  612 3136.59457 3036.00687  3.21%     -    2s
     0     0 3045.69500    0  698 3136.59457 3045.69500  2.90%     -    2s
     0     0 3046.36533    0  638 3136.59457 3046.36533  2.88%     -    2s
H    0     0                    3126.6500823 3046.36533  2.57%     -    2s
     0     0 3058.89149    0  335 3126.65008 3058.89149  2.17%     -    2s
     0     0 3062.69810    0  344 3126.65008 3062.69810  2.05%     -    2s
     0     0 3062.77159    0  337 3126.65008 3062.77159  2.04%     -    2s
     0     0 3062.81154    0  343 3126.65008 3062.81154  2.04%     -    2s
     0     0 3062.85115    0  344 3126.65008 3062.85115  2.04%     -    2s
     0     0 3062.95130    0  341 3126.65008 3062.95130  2.04%     -    2s
     0     0 3063.01495    0  343 3126.65008 3063.01495  2.04%     -    2s
     0     0 3063.05555    0  344 3126.65008 3063.05555  2.03%     -    2s
     0     0 3063.47855    0  338 3126.65008 3063.47855  2.02%     -    2s
     0     0 3063.65447    0  337 3126.65008 3063.65447  2.01%     -    2s
     0     0 3065.62957    0  315 3126.65008 3065.62957  1.95%     -    2s
     0     0 3065.77805    0  327 3126.65008 3065.77805  1.95%     -    2s
     0     0 3065.81341    0  318 3126.65008 3065.81341  1.95%     -    2s
     0     0 3065.81347    0  318 3126.65008 3065.81347  1.95%     -    2s
     0     0 3067.89878    0  311 3126.65008 3067.89878  1.88%     -    2s
     0     0 3068.23129    0  315 3126.65008 3068.23129  1.87%     -    2s
     0     0 3068.24009    0  314 3126.65008 3068.24009  1.87%     -    2s
     0     0 3068.86941    0  305 3126.65008 3068.86941  1.85%     -    3s
     0     0 3068.97451    0  308 3126.65008 3068.97451  1.84%     -    3s
     0     0 3068.98783    0  303 3126.65008 3068.98783  1.84%     -    3s
     0     0 3069.89168    0  299 3126.65008 3069.89168  1.82%     -    3s
     0     0 3069.93923    0  299 3126.65008 3069.93923  1.81%     -    3s
     0     0 3070.66525    0  290 3126.65008 3070.66525  1.79%     -    3s
     0     0 3070.84819    0  294 3126.65008 3070.84819  1.78%     -    3s
     0     0 3070.90487    0  294 3126.65008 3070.90487  1.78%     -    3s
     0     0 3071.53342    0  286 3126.65008 3071.53342  1.76%     -    3s
