Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 44041 rows, 42060 columns and 90270 nonzeros
Model fingerprint: 0x01e786b6
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 28599.801105
Presolve removed 39982 rows and 37299 columns
Presolve time: 0.27s
Presolved: 4059 rows, 4761 columns, 16970 nonzeros
Variable types: 3995 continuous, 766 integer (766 binary)

Root relaxation: objective 1.299742e+04, 1264 iterations, 0.13 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12997.4232    0  346 28599.8011 12997.4232  54.6%     -    0s
H    0     0                    20554.160082 12997.4232  36.8%     -    0s
H    0     0                    18373.717082 12997.4232  29.3%     -    0s
     0     0 13585.0124    0  315 18373.7171 13585.0124  26.1%     -    0s
     0     0 13587.5433    0  316 18373.7171 13587.5433  26.0%     -    0s
     0     0 13790.2129    0  295 18373.7171 13790.2129  24.9%     -    0s
     0     0 13809.8898    0  308 18373.7171 13809.8898  24.8%     -    1s
     0     0 13811.2902    0  309 18373.7171 13811.2902  24.8%     -    1s
     0     0 13811.3826    0  310 18373.7171 13811.3826  24.8%     -    1s
     0     0 14049.6366    0  276 18373.7171 14049.6366  23.5%     -    1s
     0     0 14090.0738    0  272 18373.7171 14090.0738  23.3%     -    1s
     0     0 14090.9043    0  271 18373.7171 14090.9043  23.3%     -    1s
     0     0 14091.3485    0  274 18373.7171 14091.3485  23.3%     -    1s
     0     0 14166.6213    0  246 18373.7171 14166.6213  22.9%     -    1s
     0     0 14192.2844    0  252 18373.7171 14192.2844  22.8%     -    1s
     0     0 14196.5160    0  255 18373.7171 14196.5160  22.7%     -    1s
     0     0 14197.1996    0  256 18373.7171 14197.1996  22.7%     -    1s
     0     0 14226.1791    0  253 18373.7171 14226.1791  22.6%     -    2s
     0     0 14235.8173    0  263 18373.7171 14235.8173  22.5%     -    2s
     0     0 14237.4994    0  264 18373.7171 14237.4994  22.5%     -    2s
     0     0 14237.6526    0  265 18373.7171 14237.6526  22.5%     -    2s
     0     0 14273.3404    0  247 18373.7171 14273.3404  22.3%     -    2s
     0     0 14281.9524    0  258 18373.7171 14281.9524  22.3%     -    2s
     0     0 14282.5898    0  256 18373.7171 14282.5898  22.3%     -    2s
     0     0 14313.3141    0  228 18373.7171 14313.3141  22.1%     -    2s
H    0     0                    17830.345800 14313.5887  19.7%     -    2s
     0     0 14321.8499    0  233 17830.3458 14321.8499  19.7%     -    2s
     0     0 14322.8093    0  232 17830.3458 14322.8093  19.7%     -    2s
     0     0 14323.2067    0  232 17830.3458 14323.2067  19.7%     -    2s
     0     0 14358.7247    0  223 17830.3458 14358.7247  19.5%     -    2s
     0     0 14373.9082    0  226 17830.3458 14373.9082  19.4%     -    2s
     0     0 14374.8364    0  228 17830.3458 14374.8364  19.4%     -    2s
     0     0 14375.0121    0  225 17830.3458 14375.0121  19.4%     -    2s
     0     0 14469.3682    0  215 17830.3458 14469.3682  18.8%     -    2s
     0     0 14497.5422    0  228 17830.3458 14497.5422  18.7%     -    2s
     0     0 14501.4774    0  228 17830.3458 14501.4774  18.7%     -    3s
     0     0 14502.5400    0  234 17830.3458 14502.5400  18.7%     -    3s
     0     0 14502.8641    0  236 17830.3458 14502.8641  18.7%     -    3s
     0     0 14524.2499    0  254 17830.3458 14524.2499  18.5%     -    3s
     0     0 14527.8183    0  242 17830.3458 14527.8183  18.5%     -    3s
     0     0 14528.8471    0  258 17830.3458 14528.8471  18.5%     -    3s
     0     0 14529.0180    0  262 17830.3458 14529.0180  18.5%     -    3s
     0     0 14548.1111    0  242 17830.3458 14548.1111  18.4%     -    3s
     0     0 14556.6978    0  245 17830.3458 14556.6978  18.4%     -    3s
     0     0 14558.6968    0  254 17830.3458 14558.6968  18.3%     -    3s
     0     0 14560.6396    0  256 17830.3458 14560.6396  18.3%     -    3s
     0     0 14560.8899    0  258 17830.3458 14560.8899  18.3%     -    3s
     0     0 14583.8778    0  245 17830.3458 14583.8778  18.2%     -    3s
     0     0 14587.9776    0  239 17830.3458 14587.9776  18.2%     -    3s
     0     0 14588.8210    0  237 17830.3458 14588.8210  18.2%     -    3s
     0     0 14607.2283    0  259 17830.3458 14607.2283  18.1%     -    3s
     0     0 14615.6615    0  254 17830.3458 14615.6615  18.0%     -    4s
     0     0 14617.1041    0  253 17830.3458 14617.1041  18.0%     -    4s
