Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
Threads  1

Optimize a model with 11011 rows, 12015 columns and 24030 nonzeros
Model fingerprint: 0x2d133078
Variable types: 10010 continuous, 2005 integer (2005 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+02]
  Objective range  [7e-04, 6e+02]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 5e+02]
Found heuristic solution: objective 6621.9367297
Presolve removed 9997 rows and 10546 columns
Presolve time: 0.12s
Presolved: 1014 rows, 1469 columns, 4483 nonzeros
Variable types: 981 continuous, 488 integer (488 binary)

Root relaxation: objective 3.799993e+03, 458 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3799.99337    0  268 6621.93673 3799.99337  42.6%     -    0s
H    0     0                    4782.8966944 3799.99337  20.6%     -    0s
H    0     0                    4717.2140178 3799.99337  19.4%     -    0s
H    0     0                    4561.5857557 3799.99337  16.7%     -    0s
     0     0 3981.49934    0  244 4561.58576 3981.49934  12.7%     -    0s
H    0     0                    4206.2890793 4004.96210  4.79%     -    0s
     0     0 4015.20673    0  128 4206.28908 4015.20673  4.54%     -    0s
     0     0 4037.30957    0  132 4206.28908 4037.30957  4.02%     -    0s
     0     0 4037.97219    0  132 4206.28908 4037.97219  4.00%     -    0s
     0     0 4037.98305    0  132 4206.28908 4037.98305  4.00%     -    0s
     0     0 4054.64112    0  122 4206.28908 4054.64112  3.61%     -    0s
     0     0 4063.64408    0  113 4206.28908 4063.64408  3.39%     -    0s
     0     0 4071.01571    0  133 4206.28908 4071.01571  3.22%     -    0s
     0     0 4071.32709    0  134 4206.28908 4071.32709  3.21%     -    0s
     0     0 4071.53403    0  134 4206.28908 4071.53403  3.20%     -    0s
     0     0 4071.60635    0  135 4206.28908 4071.60635  3.20%     -    0s
     0     0 4082.09836    0  121 4206.28908 4082.09836  2.95%     -    0s
     0     0 4082.78443    0  119 4206.28908 4082.78443  2.94%     -    0s
     0     0 4083.70925    0  120 4206.28908 4083.70925  2.91%     -    0s
     0     0 4084.60812    0  121 4206.28908 4084.60812  2.89%     -    0s
     0     0 4085.45624    0  122 4206.28908 4085.45624  2.87%     -    0s
     0     0 4086.35409    0  113 4206.28908 4086.35409  2.85%     -    0s
     0     0 4087.01545    0  122 4206.28908 4087.01545  2.84%     -    0s
     0     0 4087.91208    0  124 4206.28908 4087.91208  2.81%     -    0s
     0     0 4088.46171    0  125 4206.28908 4088.46171  2.80%     -    0s
     0     0 4090.39620    0  124 4206.28908 4090.39620  2.76%     -    0s
     0     0 4092.05755    0  124 4206.28908 4092.05755  2.72%     -    0s
     0     0 4092.85474    0  126 4206.28908 4092.85474  2.70%     -    0s
     0     0 4093.17377    0  126 4206.28908 4093.17377  2.69%     -    0s
     0     0 4093.53421    0  126 4206.28908 4093.53421  2.68%     -    0s
     0     0 4093.85582    0  125 4206.28908 4093.85582  2.67%     -    0s
     0     0 4094.54730    0  126 4206.28908 4094.54730  2.66%     -    0s
     0     0 4094.93214    0  126 4206.28908 4094.93214  2.65%     -    0s
     0     0 4095.31003    0  126 4206.28908 4095.31003  2.64%     -    0s
     0     0 4095.67822    0  125 4206.28908 4095.67822  2.63%     -    0s
     0     0 4096.01795    0  125 4206.28908 4096.01795  2.62%     -    0s
     0     0 4096.40146    0  126 4206.28908 4096.40146  2.61%     -    0s
     0     0 4096.76212    0  126 4206.28908 4096.76212  2.60%     -    0s
     0     0 4097.13600    0  126 4206.28908 4097.13600  2.59%     -    0s
     0     0 4097.52129    0  128 4206.28908 4097.52129  2.59%     -    0s
     0     0 4097.89747    0  127 4206.28908 4097.89747  2.58%     -    0s
     0     0 4098.27836    0  126 4206.28908 4098.27836  2.57%     -    0s
     0     0 4098.67993    0  126 4206.28908 4098.67993  2.56%     -    0s
     0     0 4099.09570    0  126 4206.28908 4099.09570  2.55%     -    0s
     0     0 4099.53188    0  126 4206.28908 4099.53188  2.54%     -    0s
     0     0 4099.98040    0  126 4206.28908 4099.98040  2.53%     -    0s
     0     0 4100.41347    0  125 4206.28908 4100.41347  2.52%     -    0s
     0     0 4100.84049    0  125 4206.28908 4100.84049  2.51%     -    0s
     0     0 4101.24844    0  125 4206.28908 4101.24844  2.50%     -    0s
     0     0 4101.64855    0  125 4206.28908 4101.64855  2.49%     -    0s
     0     0 4102.05914    0  125 4206.28908 4102.05914  2.48%     -    0s
     0     0 4102.48447    0  124 4206.28908 4102.48447  2.47%     -    0s
     0     0 4102.90975    0  124 4206.28908 4102.90975  2.46%     -    0s
     0     0 4103.38225    0  124 4206.28908 4103.38225  2.45%     -    0s
