***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/30-3000-4.ccmpp -s CCMPPSetting/DB-EOPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB-EOPF2.set>

read problem <CCMPPData/30-3000-4.ccmpp>
============

File name: 	CCMPPData/30-3000-4.ccmpp
Problem name:	30-3000-4
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        30023
NumBiEdge: 	15
NumDomIneqs: 	30008
DominanceRatio: 0.0067
NumAggScenario: 2995 
BasicNumScenario: 2994 
Propagator Statistics......
NumBasicDomIneqs: 12029
NumNonReDomIneqs: 8701
Duration: 0.2000 s 

original problem has 3145 variables (2995 bin, 0 int, 0 impl, 150 cont) and 18122 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 119 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8701 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 32 aggregations, 3 fixings, 11 bound changes
(round 2, medium)     40 del vars, 119 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8701 clqs
(round 3, fast)       40 del vars, 151 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8701 clqs
(round 4, exhaustive) 40 del vars, 151 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 17885 upgd conss, 0 impls, 8701 clqs
   (3.2s) probing: 1000/2994 (33.4%) - 0 fixings, 0 aggregations, 20467 implications, 0 bound changes
   (3.2s) probing: 1001/2994 (33.4%) - 0 fixings, 0 aggregations, 20472 implications, 0 bound changes
   (3.2s) probing aborted: 1000/1000 successive useless probings
   (3.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (3.2s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 40 deleted vars, 151 deleted constraints, 0 added constraints, 41 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 28102 implications, 18956 cliques
presolved problem has 3105 variables (2994 bin, 0 int, 0 impl, 111 cont) and 17971 constraints
      1 constraints of type <chancecons>
  17885 constraints of type <varbound>
      1 constraints of type <knapsack>
     84 constraints of type <linear>
Presolving Time: 3.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.9s|     1 |     0 |    58 |     - | vbounds|   0 |3105 |  17k|  17k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.031557e+05 |    Inf | unknown
p 5.3s|     1 |     0 |   115 |     - | vbounds|   0 |3105 |  17k|  17k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.028534e+05 |    Inf | unknown
  7.4s|     1 |     0 |  5858 |     - |   564M |   0 |3105 |  17k|  17k|   0 |  0 |   3 |   0 | 1.920095e+05 | 2.028534e+05 |   5.65%| unknown
  8.4s|     1 |     0 |  5978 |     - |   567M |   0 |3105 |  17k|  18k|  40 |  1 |   3 |   0 | 1.921495e+05 | 2.028534e+05 |   5.57%| unknown
  9.2s|     1 |     0 |  6739 |     - |   569M |   0 |3105 |  17k|  18k|  89 |  2 |   3 |   0 | 1.923131e+05 | 2.028534e+05 |   5.48%| unknown
 10.3s|     1 |     0 |  7092 |     - |   572M |   0 |3105 |  17k|  18k| 145 |  3 |   3 |   0 | 1.924755e+05 | 2.028534e+05 |   5.39%| unknown
 11.1s|     1 |     0 |  7300 |     - |   574M |   0 |3105 |  17k|  18k| 204 |  4 |   3 |   0 | 1.925985e+05 | 2.028534e+05 |   5.32%| unknown
 11.7s|     1 |     0 |  7560 |     - |   577M |   0 |3105 |  17k|  18k| 264 |  5 |   3 |   0 | 1.927292e+05 | 2.028534e+05 |   5.25%| unknown
 12.7s|     1 |     0 |  7841 |     - |   579M |   0 |3105 |  17k|  18k| 313 |  6 |   3 |   0 | 1.928368e+05 | 2.028534e+05 |   5.19%| unknown
 13.4s|     1 |     0 |  8072 |     - |   583M |   0 |3105 |  17k|  18k| 373 |  7 |   3 |   0 | 1.929460e+05 | 2.028534e+05 |   5.13%| unknown
 14.2s|     1 |     0 |  8402 |     - |   585M |   0 |3105 |  17k|  18k| 428 |  8 |   3 |   0 | 1.931348e+05 | 2.028534e+05 |   5.03%| unknown
 15.3s|     1 |     0 |  8706 |     - |   587M |   0 |3105 |  17k|  18k| 502 |  9 |   3 |   0 | 1.932494e+05 | 2.028534e+05 |   4.97%| unknown
 16.2s|     1 |     0 |  9110 |     - |   590M |   0 |3105 |  17k|  18k| 561 | 10 |   3 |   0 | 1.933650e+05 | 2.028534e+05 |   4.91%| unknown
 16.8s|     1 |     0 |  9435 |     - |   592M |   0 |3105 |  17k|  18k| 626 | 11 |   3 |   0 | 1.934557e+05 | 2.028534e+05 |   4.86%| unknown
 17.5s|     1 |     0 |  9801 |     - |   595M |   0 |3105 |  17k|  18k| 682 | 12 |   3 |   0 | 1.935389e+05 | 2.028534e+05 |   4.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s|     1 |     0 | 10210 |     - |   597M |   0 |3105 |  17k|  18k| 749 | 13 |   3 |   0 | 1.936141e+05 | 2.028534e+05 |   4.77%| unknown
 19.0s|     1 |     0 | 10610 |     - |   600M |   0 |3105 |  17k|  18k| 815 | 14 |   3 |   0 | 1.937255e+05 | 2.028534e+05 |   4.71%| unknown
 19.7s|     1 |     0 | 11086 |     - |   602M |   0 |3105 |  17k|  18k| 881 | 15 |   3 |   0 | 1.938356e+05 | 2.028534e+05 |   4.65%| unknown
 20.5s|     1 |     0 | 11568 |     - |   604M |   0 |3105 |  17k|  18k| 962 | 16 |   3 |   0 | 1.939240e+05 | 2.028534e+05 |   4.60%| unknown
 21.3s|     1 |     0 | 12111 |     - |   607M |   0 |3105 |  17k|  18k|1032 | 17 |   3 |   0 | 1.940044e+05 | 2.028534e+05 |   4.56%| unknown
 22.1s|     1 |     0 | 12534 |     - |   610M |   0 |3105 |  17k|  19k|1107 | 18 |   3 |   0 | 1.940740e+05 | 2.028534e+05 |   4.52%| unknown
