***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/10-1000-2.ccmpp -s CCMPPSetting/DB-EOPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB-EOPF2.set>

read problem <CCMPPData/10-1000-2.ccmpp>
============

File name: 	CCMPPData/10-1000-2.ccmpp
Problem name:	10-1000-2
Dimension: 	10
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        142431
NumBiEdge: 	6366
NumDomIneqs: 	136065
DominanceRatio: 0.2724
NumAggScenario: 852 
BasicNumScenario: 851 
Propagator Statistics......
NumBasicDomIneqs: 25365
NumNonReDomIneqs: 3209
Duration: 0.0200 s 

original problem has 902 variables (852 bin, 0 int, 0 impl, 50 cont) and 2006 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 17 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3209 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 12 aggregations, 2 fixings, 2 bound changes
(round 2, medium)     19 del vars, 17 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3209 clqs
(round 3, fast)       19 del vars, 29 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3209 clqs
(round 4, exhaustive) 19 del vars, 29 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 1951 upgd conss, 0 impls, 3209 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.7s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 19 deleted vars, 29 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7526 implications, 4947 cliques
presolved problem has 883 variables (851 bin, 0 int, 0 impl, 32 cont) and 1977 constraints
      1 constraints of type <chancecons>
   1951 constraints of type <varbound>
     25 constraints of type <linear>
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |    21 |     - |  clique|   0 | 883 |1977 |1976 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.497508e+05 |    Inf | unknown
  0.9s|     1 |     0 |  1096 |     - |    58M |   0 | 883 |1981 |1976 |   0 |  0 |   4 |   0 | 1.386638e+05 | 1.497508e+05 |   8.00%| unknown
  0.9s|     1 |     0 |  1167 |     - |    58M |   0 | 883 |1981 |2010 |  34 |  1 |   4 |   0 | 1.390400e+05 | 1.497508e+05 |   7.70%| unknown
  1.0s|     1 |     0 |  1279 |     - |    60M |   0 | 883 |1981 |2070 |  94 |  2 |   4 |   0 | 1.394469e+05 | 1.497508e+05 |   7.39%| unknown
  1.0s|     1 |     0 |  1416 |     - |    60M |   0 | 883 |1981 |2161 | 185 |  3 |   4 |   0 | 1.400485e+05 | 1.497508e+05 |   6.93%| unknown
  1.1s|     1 |     0 |  1617 |     - |    61M |   0 | 883 |1981 |2251 | 275 |  4 |   4 |   0 | 1.406563e+05 | 1.497508e+05 |   6.47%| unknown
  1.2s|     1 |     0 |  1892 |     - |    62M |   0 | 883 |1981 |2357 | 381 |  5 |   4 |   0 | 1.412048e+05 | 1.497508e+05 |   6.05%| unknown
  1.3s|     1 |     0 |  2124 |     - |    64M |   0 | 883 |1981 |2466 | 490 |  6 |   4 |   0 | 1.416345e+05 | 1.497508e+05 |   5.73%| unknown
  1.4s|     1 |     0 |  2387 |     - |    66M |   0 | 883 |1981 |2593 | 617 |  7 |   4 |   0 | 1.420282e+05 | 1.497508e+05 |   5.44%| unknown
  1.6s|     1 |     0 |  2685 |     - |    67M |   0 | 883 |1981 |2718 | 742 |  8 |   4 |   0 | 1.422809e+05 | 1.497508e+05 |   5.25%| unknown
  1.7s|     1 |     0 |  2982 |     - |    71M |   0 | 883 |1981 |2839 | 863 |  9 |   4 |   0 | 1.425753e+05 | 1.497508e+05 |   5.03%| unknown
  1.9s|     1 |     0 |  3303 |     - |    78M |   0 | 883 |1981 |2945 | 969 | 10 |   4 |   0 | 1.428174e+05 | 1.497508e+05 |   4.85%| unknown
  2.0s|     1 |     0 |  3720 |     - |    78M |   0 | 883 |1981 |3086 |1110 | 11 |   4 |   0 | 1.430527e+05 | 1.497508e+05 |   4.68%| unknown
  2.2s|     1 |     0 |  4174 |     - |    79M |   0 | 883 |1981 |3192 |1219 | 12 |   4 |   0 | 1.432170e+05 | 1.497508e+05 |   4.56%| unknown
  2.3s|     1 |     0 |  4595 |     - |    79M |   0 | 883 |1981 |3320 |1347 | 13 |   4 |   0 | 1.433779e+05 | 1.497508e+05 |   4.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  5118 |     - |    82M |   0 | 883 |1981 |3410 |1437 | 14 |   4 |   0 | 1.434998e+05 | 1.497508e+05 |   4.36%| unknown
  2.6s|     1 |     0 |  5669 |     - |    82M |   0 | 883 |1981 |3512 |1539 | 15 |   4 |   0 | 1.435747e+05 | 1.497508e+05 |   4.30%| unknown
  2.8s|     1 |     0 |  6295 |     - |    83M |   0 | 883 |1981 |3592 |1619 | 16 |   4 |   0 | 1.436312e+05 | 1.497508e+05 |   4.26%| unknown
  3.1s|     1 |     0 |  7078 |     - |    84M |   0 | 883 |1981 |3690 |1717 | 17 |   4 |   0 | 1.437263e+05 | 1.497508e+05 |   4.19%| unknown
  3.4s|     1 |     0 |  7725 |     - |    84M |   0 | 883 |1981 |3541 |1807 | 18 |   4 |   0 | 1.437987e+05 | 1.497508e+05 |   4.14%| unknown
