***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/30-2000-1.ccmpp -s CCMPPSetting/DB-EOPF1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB-EOPF1.set>

read problem <CCMPPData/30-2000-1.ccmpp>
============

File name: 	CCMPPData/30-2000-1.ccmpp
Problem name:	30-2000-1
Dimension: 	30
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        230162
NumBiEdge: 	4987
NumDomIneqs: 	225175
DominanceRatio: 0.1126
NumAggScenario: 1866 
BasicNumScenario: 1865 
Propagator Statistics......
NumBasicDomIneqs: 26996
NumNonReDomIneqs: 6462
Duration: 0.0900 s 

original problem has 2016 variables (1866 bin, 0 int, 0 impl, 150 cont) and 6070 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 74 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6462 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 32 aggregations, 3 fixings, 11 bound changes
(round 2, medium)     40 del vars, 74 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6462 clqs
(round 3, fast)       40 del vars, 106 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6462 clqs
(round 4, exhaustive) 40 del vars, 106 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 5878 upgd conss, 0 impls, 6462 clqs
   (2.5s) probing: 1000/1865 (53.6%) - 0 fixings, 0 aggregations, 155636 implications, 0 bound changes
   (2.5s) probing: 1001/1865 (53.7%) - 0 fixings, 0 aggregations, 155662 implications, 0 bound changes
   (2.5s) probing aborted: 1000/1000 successive useless probings
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 40 deleted vars, 106 deleted constraints, 0 added constraints, 41 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 23862 implications, 14502 cliques
presolved problem has 1976 variables (1865 bin, 0 int, 0 impl, 111 cont) and 5964 constraints
      1 constraints of type <chancecons>
   5878 constraints of type <varbound>
     85 constraints of type <linear>
Presolving Time: 2.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.8s|     1 |     0 |    59 |     - | vbounds|   0 |1976 |5965 |5963 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.261337e+05 |    Inf | unknown
  3.3s|     1 |     0 |  3058 |     - |   240M |   0 |1976 |5968 |5963 |   0 |  0 |   3 |   0 | 2.199557e+05 | 2.261337e+05 |   2.81%| unknown
  3.5s|     1 |     0 |  3260 |     - |   242M |   0 |1976 |5968 |6029 |  66 |  1 |   3 |   0 | 2.202215e+05 | 2.261337e+05 |   2.68%| unknown
  3.7s|     1 |     0 |  3733 |     - |   243M |   0 |1976 |5968 |6098 | 135 |  2 |   3 |   0 | 2.206289e+05 | 2.261337e+05 |   2.50%| unknown
  3.8s|     1 |     0 |  4175 |     - |   244M |   0 |1976 |5968 |6162 | 199 |  3 |   3 |   0 | 2.210162e+05 | 2.261337e+05 |   2.32%| unknown
  4.1s|     1 |     0 |  4695 |     - |   245M |   0 |1976 |5968 |6245 | 282 |  4 |   3 |   0 | 2.212608e+05 | 2.261337e+05 |   2.20%| unknown
  4.3s|     1 |     0 |  5235 |     - |   247M |   0 |1976 |5968 |6316 | 353 |  5 |   3 |   0 | 2.214347e+05 | 2.261337e+05 |   2.12%| unknown
  4.5s|     1 |     0 |  5790 |     - |   248M |   0 |1976 |5968 |6400 | 437 |  6 |   3 |   0 | 2.216316e+05 | 2.261337e+05 |   2.03%| unknown
  4.7s|     1 |     0 |  6267 |     - |   249M |   0 |1976 |5968 |6483 | 520 |  7 |   3 |   0 | 2.218050e+05 | 2.261337e+05 |   1.95%| unknown
  4.9s|     1 |     0 |  6709 |     - |   251M |   0 |1976 |5968 |6553 | 590 |  8 |   3 |   0 | 2.219340e+05 | 2.261337e+05 |   1.89%| unknown
  5.1s|     1 |     0 |  7202 |     - |   254M |   0 |1976 |5968 |6656 | 693 |  9 |   3 |   0 | 2.220740e+05 | 2.261337e+05 |   1.83%| unknown
  5.3s|     1 |     0 |  7601 |     - |   255M |   0 |1976 |5968 |6749 | 786 | 10 |   3 |   0 | 2.221798e+05 | 2.261337e+05 |   1.78%| unknown
  5.5s|     1 |     0 |  8010 |     - |   256M |   0 |1976 |5968 |6847 | 884 | 11 |   3 |   0 | 2.222486e+05 | 2.261337e+05 |   1.75%| unknown
  5.8s|     1 |     0 |  8731 |     - |   258M |   0 |1976 |5968 |6950 | 987 | 12 |   3 |   0 | 2.223391e+05 | 2.261337e+05 |   1.71%| unknown
  6.0s|     1 |     0 |  9282 |     - |   259M |   0 |1976 |5968 |7027 |1086 | 13 |   3 |   0 | 2.223806e+05 | 2.261337e+05 |   1.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|     1 |     0 |  9997 |     - |   261M |   0 |1976 |5968 |7123 |1182 | 14 |   3 |   0 | 2.224401e+05 | 2.261337e+05 |   1.66%| unknown
  6.6s|     1 |     0 | 10641 |     - |   262M |   0 |1976 |5968 |7236 |1295 | 15 |   3 |   0 | 2.225109e+05 | 2.261337e+05 |   1.63%| unknown
  6.8s|     1 |     0 | 11352 |     - |   263M |   0 |1976 |5968 |7324 |1383 | 16 |   3 |   0 | 2.225752e+05 | 2.261337e+05 |   1.60%| unknown
  7.1s|     1 |     0 | 11932 |     - |   264M |   0 |1976 |5968 |7412 |1471 | 17 |   3 |   0 | 2.226170e+05 | 2.261337e+05 |   1.58%| unknown
  7.4s|     1 |     0 | 12731 |     - |   265M |   0 |1976 |5968 |7519 |1578 | 18 |   3 |   0 | 2.226634e+05 | 2.261337e+05 |   1.56%| unknown
  7.8s|     1 |     0 | 13631 |     - |   266M |   0 |1976 |5968 |7502 |1675 | 19 |   3 |   0 | 2.227199e+05 | 2.261337e+05 |   1.53%| unknown
