***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/20-2000-2.ccmpp -s CCMPPSetting/BnC-MIX2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX2.set>

read problem <CCMPPData/20-2000-2.ccmpp>
============

File name: 	CCMPPData/20-2000-2.ccmpp
Problem name:	20-2000-2
Dimension: 	20
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        4
NumBiEdge: 	0
NumDomIneqs: 	4
DominanceRatio: 0.0000
NumAggScenario: 2000 
BasicNumScenario: 1975 
original problem has 2100 variables (2000 bin, 0 int, 0 impl, 100 cont) and 8082 constraints

solve problem
=============

presolving:
(round 1, fast)       29 del vars, 45 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 22 aggregations, 2 fixings, 7 bound changes
(round 2, medium)     53 del vars, 45 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 67 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 67 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 7959 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 1000/1975 (50.6%) - 0 fixings, 0 aggregations, 614 implications, 0 bound changes
   (0.3s) probing: 1001/1975 (50.7%) - 0 fixings, 0 aggregations, 614 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 53 deleted vars, 67 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 8573 implications, 0 cliques
presolved problem has 2047 variables (1975 bin, 0 int, 0 impl, 72 cont) and 8015 constraints
      1 constraints of type <chancecons>
   7959 constraints of type <varbound>
      1 constraints of type <knapsack>
     54 constraints of type <linear>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    35 |     - |   locks|   0 |2047 |8015 |8014 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.865588e+05 |    Inf | unknown
  0.8s|     1 |     0 |  2513 |     - |    41M |   0 |2047 |8015 |8014 |   0 |  0 |   0 |   0 | 1.734638e+05 | 1.865588e+05 |   7.55%| unknown
  1.0s|     1 |     0 |  2598 |     - |    42M |   0 |2047 |8015 |8035 |  21 |  1 |   0 |   0 | 1.737409e+05 | 1.865588e+05 |   7.38%| unknown
  1.2s|     1 |     0 |  2772 |     - |    43M |   0 |2047 |8015 |8062 |  48 |  2 |   0 |   0 | 1.738941e+05 | 1.865588e+05 |   7.28%| unknown
  1.5s|     1 |     0 |  2960 |     - |    45M |   0 |2047 |8015 |8092 |  78 |  3 |   0 |   0 | 1.743173e+05 | 1.865588e+05 |   7.02%| unknown
  1.8s|     1 |     0 |  3164 |     - |    46M |   0 |2047 |8015 |8127 | 113 |  4 |   0 |   0 | 1.744824e+05 | 1.865588e+05 |   6.92%| unknown
  1.9s|     1 |     0 |  3323 |     - |    48M |   0 |2047 |8015 |8164 | 150 |  5 |   0 |   0 | 1.745803e+05 | 1.865588e+05 |   6.86%| unknown
  2.2s|     1 |     0 |  3486 |     - |    49M |   0 |2047 |8015 |8204 | 190 |  6 |   0 |   0 | 1.747050e+05 | 1.865588e+05 |   6.79%| unknown
  2.5s|     1 |     0 |  3682 |     - |    50M |   0 |2047 |8015 |8240 | 226 |  7 |   0 |   0 | 1.748445e+05 | 1.865588e+05 |   6.70%| unknown
  2.8s|     1 |     0 |  3810 |     - |    53M |   0 |2047 |8015 |8282 | 268 |  8 |   0 |   0 | 1.749462e+05 | 1.865588e+05 |   6.64%| unknown
  3.1s|     1 |     0 |  3943 |     - |    54M |   0 |2047 |8015 |8324 | 310 |  9 |   0 |   0 | 1.750456e+05 | 1.865588e+05 |   6.58%| unknown
  3.4s|     1 |     0 |  4137 |     - |    55M |   0 |2047 |8015 |8362 | 348 | 10 |   0 |   0 | 1.752165e+05 | 1.865588e+05 |   6.47%| unknown
  3.6s|     1 |     0 |  4275 |     - |    57M |   0 |2047 |8015 |8398 | 384 | 11 |   0 |   0 | 1.753331e+05 | 1.865588e+05 |   6.40%| unknown
  3.8s|     1 |     0 |  4454 |     - |    58M |   0 |2047 |8015 |8435 | 421 | 12 |   0 |   0 | 1.754303e+05 | 1.865588e+05 |   6.34%| unknown
  3.9s|     1 |     0 |  4635 |     - |    60M |   0 |2047 |8015 |8476 | 462 | 13 |   0 |   0 | 1.755314e+05 | 1.865588e+05 |   6.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 |  4799 |     - |    62M |   0 |2047 |8015 |8500 | 497 | 14 |   0 |   0 | 1.756296e+05 | 1.865588e+05 |   6.22%| unknown
  4.3s|     1 |     0 |  4957 |     - |    63M |   0 |2047 |8015 |8550 | 547 | 15 |   0 |   0 | 1.757046e+05 | 1.865588e+05 |   6.18%| unknown
  4.4s|     1 |     0 |  5124 |     - |    65M |   0 |2047 |8015 |8586 | 583 | 16 |   0 |   0 | 1.757933e+05 | 1.865588e+05 |   6.12%| unknown
  4.6s|     1 |     0 |  5359 |     - |    67M |   0 |2047 |8015 |8632 | 629 | 17 |   0 |   0 | 1.758753e+05 | 1.865588e+05 |   6.07%| unknown
  4.8s|     1 |     0 |  5614 |     - |    68M |   0 |2047 |8015 |8676 | 673 | 18 |   0 |   0 | 1.759652e+05 | 1.865588e+05 |   6.02%| unknown
  5.0s|     1 |     0 |  5926 |     - |    70M |   0 |2047 |8015 |8720 | 717 | 19 |   0 |   0 | 1.760383e+05 | 1.865588e+05 |   5.98%| unknown
