***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/10-3000-0.ccmpp -s CCMPPSetting/BnC-MIX1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX1.set>

read problem <CCMPPData/10-3000-0.ccmpp>
============

File name: 	CCMPPData/10-3000-0.ccmpp
Problem name:	10-3000-0
Dimension: 	10
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        10256
NumBiEdge: 	0
NumDomIneqs: 	10256
DominanceRatio: 0.0023
NumAggScenario: 3000 
BasicNumScenario: 1971 
original problem has 3050 variables (3000 bin, 0 int, 0 impl, 50 cont) and 3042 constraints

solve problem
=============

presolving:
(round 1, fast)       1033 del vars, 35 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 12 aggregations, 3 fixings, 3 bound changes
(round 2, medium)     1048 del vars, 35 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1048 del vars, 47 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 1048 del vars, 47 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 2969 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 661/1971 (33.5%) - 0 fixings, 0 aggregations, 52 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.1s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 1048 deleted vars, 47 deleted constraints, 0 added constraints, 13 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3021 implications, 0 cliques
presolved problem has 2002 variables (1971 bin, 0 int, 0 impl, 31 cont) and 2995 constraints
      1 constraints of type <chancecons>
   2969 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <linear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |    17 |     - |   locks|   0 |2002 |2995 |2994 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.075161e+05 |    Inf | unknown
  0.3s|     1 |     0 |  1266 |     - |    28M |   0 |2002 |2995 |2994 |   0 |  0 |   0 |   0 | 1.029907e+05 | 1.075161e+05 |   4.39%| unknown
  0.4s|     1 |     0 |  1314 |     - |    30M |   0 |2002 |2995 |3029 |  35 |  1 |   0 |   0 | 1.030704e+05 | 1.075161e+05 |   4.31%| unknown
  0.5s|     1 |     0 |  1383 |     - |    30M |   0 |2002 |2995 |3069 |  75 |  2 |   0 |   0 | 1.031190e+05 | 1.075161e+05 |   4.26%| unknown
  0.6s|     1 |     0 |  1515 |     - |    31M |   0 |2002 |2995 |3117 | 123 |  3 |   0 |   0 | 1.032119e+05 | 1.075161e+05 |   4.17%| unknown
  0.7s|     1 |     0 |  1632 |     - |    31M |   0 |2002 |2995 |3153 | 159 |  4 |   0 |   0 | 1.033068e+05 | 1.075161e+05 |   4.07%| unknown
  0.8s|     1 |     0 |  1812 |     - |    33M |   0 |2002 |2995 |3185 | 191 |  5 |   0 |   0 | 1.034340e+05 | 1.075161e+05 |   3.95%| unknown
  0.9s|     1 |     0 |  2028 |     - |    34M |   0 |2002 |2995 |3236 | 242 |  6 |   0 |   0 | 1.034721e+05 | 1.075161e+05 |   3.91%| unknown
  1.1s|     1 |     0 |  2298 |     - |    34M |   0 |2002 |2995 |3273 | 279 |  7 |   0 |   0 | 1.035690e+05 | 1.075161e+05 |   3.81%| unknown
  1.2s|     1 |     0 |  2599 |     - |    35M |   0 |2002 |2995 |3301 | 307 |  8 |   0 |   0 | 1.036302e+05 | 1.075161e+05 |   3.75%| unknown
  1.3s|     1 |     0 |  2879 |     - |    37M |   0 |2002 |2995 |3333 | 339 |  9 |   0 |   0 | 1.036892e+05 | 1.075161e+05 |   3.69%| unknown
  1.4s|     1 |     0 |  3146 |     - |    39M |   0 |2002 |2995 |3365 | 371 | 10 |   0 |   0 | 1.037599e+05 | 1.075161e+05 |   3.62%| unknown
  1.5s|     1 |     0 |  3531 |     - |    39M |   0 |2002 |2995 |3413 | 419 | 11 |   0 |   0 | 1.038087e+05 | 1.075161e+05 |   3.57%| unknown
  1.7s|     1 |     0 |  3787 |     - |    40M |   0 |2002 |2995 |3445 | 451 | 12 |   0 |   0 | 1.038506e+05 | 1.075161e+05 |   3.53%| unknown
  1.8s|     1 |     0 |  4033 |     - |    41M |   0 |2002 |2995 |3478 | 484 | 13 |   0 |   0 | 1.038862e+05 | 1.075161e+05 |   3.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  4320 |     - |    41M |   0 |2002 |2995 |3484 | 520 | 14 |   0 |   0 | 1.039192e+05 | 1.075161e+05 |   3.46%| unknown
  2.0s|     1 |     0 |  4568 |     - |    42M |   0 |2002 |2995 |3529 | 565 | 15 |   0 |   0 | 1.039452e+05 | 1.075161e+05 |   3.44%| unknown
  2.1s|     1 |     0 |  4746 |     - |    43M |   0 |2002 |2995 |3561 | 597 | 16 |   0 |   0 | 1.039706e+05 | 1.075161e+05 |   3.41%| unknown
  2.2s|     1 |     0 |  5014 |     - |    45M |   0 |2002 |2995 |3599 | 635 | 17 |   0 |   0 | 1.040044e+05 | 1.075161e+05 |   3.38%| unknown
  2.4s|     1 |     0 |  5343 |     - |    45M |   0 |2002 |2995 |3639 | 675 | 18 |   0 |   0 | 1.040409e+05 | 1.075161e+05 |   3.34%| unknown
  2.5s|     1 |     0 |  5737 |     - |    48M |   0 |2002 |2995 |3689 | 725 | 19 |   0 |   0 | 1.040735e+05 | 1.075161e+05 |   3.31%| unknown
  2.6s|     1 |     0 |  6112 |     - |    48M |   0 |2002 |2995 |3645 | 759 | 20 |   0 |   0 | 1.041079e+05 | 1.075161e+05 |   3.27%| unknown
  2.8s|     1 |     0 |  6496 |     - |    49M |   0 |2002 |2995 |3679 | 793 | 21 |   0 |   0 | 1.041380e+05 | 1.075161e+05 |   3.24%| unknown
  2.9s|     1 |     0 |  6830 |     - |    49M |   0 |2002 |2995 |3744 | 858 | 22 |   0 |   0 | 1.041640e+05 | 1.075161e+05 |   3.22%| unknown
  3.1s|     1 |     0 |  7206 |     - |    51M |   0 |2002 |2995 |3786 | 900 | 23 |   0 |   0 | 1.041860e+05 | 1.075161e+05 |   3.20%| unknown
  3.2s|     1 |     0 |  7659 |     - |    53M |   0 |2002 |2995 |3826 | 940 | 24 |   0 |   0 | 1.042178e+05 | 1.075161e+05 |   3.16%| unknown
  3.4s|     1 |     0 |  8140 |     - |    54M |   0 |2002 |2995 |3868 | 982 | 25 |   0 |   0 | 1.042482e+05 | 1.075161e+05 |   3.13%| unknown
  3.6s|     1 |     0 |  8683 |     - |    54M |   0 |2002 |2995 |3799 |1024 | 26 |   0 |   0 | 1.042698e+05 | 1.075161e+05 |   3.11%| unknown
  3.8s|     1 |     0 |  9110 |     - |    55M |   0 |2002 |2995 |3840 |1065 | 27 |   0 |   0 | 1.042949e+05 | 1.075161e+05 |   3.09%| unknown
  4.0s|     1 |     0 |  9736 |     - |    55M |   0 |2002 |2995 |3899 |1124 | 28 |   0 |   0 | 1.043227e+05 | 1.075161e+05 |   3.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 | 10327 |     - |    55M |   0 |2002 |2995 |3933 |1158 | 29 |   0 |   0 | 1.043446e+05 | 1.075161e+05 |   3.04%| unknown
  4.4s|     1 |     0 | 10884 |     - |    57M |   0 |2002 |2995 |3972 |1197 | 30 |   0 |   0 | 1.043663e+05 | 1.075161e+05 |   3.02%| unknown
  4.6s|     1 |     0 | 11381 |     - |    57M |   0 |2002 |2995 |4015 |1240 | 31 |   0 |   0 | 1.043819e+05 | 1.075161e+05 |   3.00%| unknown
  4.8s|     1 |     0 | 11861 |     - |    57M |   0 |2002 |2995 |3901 |1278 | 32 |   0 |   0 | 1.043953e+05 | 1.075161e+05 |   2.99%| unknown
  5.0s|     1 |     0 | 12458 |     - |    57M |   0 |2002 |2995 |3941 |1318 | 33 |   0 |   0 | 1.044064e+05 | 1.075161e+05 |   2.98%| unknown
  5.2s|     1 |     0 | 12995 |     - |    58M |   0 |2002 |2995 |3986 |1363 | 34 |   0 |   0 | 1.044264e+05 | 1.075161e+05 |   2.96%| unknown
  5.4s|     1 |     0 | 13472 |     - |    58M |   0 |2002 |2995 |4018 |1395 | 35 |   0 |   0 | 1.044390e+05 | 1.075161e+05 |   2.95%| unknown
  5.7s|     1 |     0 | 14200 |     - |    58M |   0 |2002 |2995 |4066 |1443 | 36 |   0 |   0 | 1.044580e+05 | 1.075161e+05 |   2.93%| unknown
  5.9s|     1 |     0 | 14847 |     - |    60M |   0 |2002 |2995 |4107 |1484 | 37 |   0 |   0 | 1.044788e+05 | 1.075161e+05 |   2.91%| unknown
  6.1s|     1 |     0 | 15448 |     - |    61M |   0 |2002 |2995 |4034 |1541 | 38 |   0 |   0 | 1.044940e+05 | 1.075161e+05 |   2.89%| unknown
  6.4s|     1 |     0 | 16308 |     - |    61M |   0 |2002 |2995 |4086 |1593 | 39 |   0 |   0 | 1.045135e+05 | 1.075161e+05 |   2.87%| unknown
  6.7s|     1 |     0 | 17011 |     - |    63M |   0 |2002 |2995 |4140 |1647 | 40 |   0 |   0 | 1.045266e+05 | 1.075161e+05 |   2.86%| unknown
  7.0s|     1 |     0 | 17689 |     - |    63M |   0 |2002 |2995 |4187 |1694 | 41 |   0 |   0 | 1.045426e+05 | 1.075161e+05 |   2.84%| unknown
  7.2s|     1 |     0 | 18344 |     - |    65M |   0 |2002 |2995 |4239 |1746 | 42 |   0 |   0 | 1.045610e+05 | 1.075161e+05 |   2.83%| unknown
  7.5s|     1 |     0 | 19174 |     - |    68M |   0 |2002 |2995 |4312 |1819 | 43 |   0 |   0 | 1.045735e+05 | 1.075161e+05 |   2.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|     1 |     0 | 19889 |     - |    68M |   0 |2002 |2995 |4198 |1862 | 44 |   0 |   0 | 1.045850e+05 | 1.075161e+05 |   2.80%| unknown
  8.2s|     1 |     0 | 20980 |     - |    69M |   0 |2002 |2995 |4242 |1906 | 45 |   0 |   0 | 1.046008e+05 | 1.075161e+05 |   2.79%| unknown
  8.6s|     1 |     0 | 22045 |     - |    69M |   0 |2002 |2995 |4298 |1962 | 46 |   0 |   0 | 1.046132e+05 | 1.075161e+05 |   2.77%| unknown
  8.9s|     1 |     0 | 22858 |     - |    69M |   0 |2002 |2995 |4357 |2021 | 47 |   0 |   0 | 1.046253e+05 | 1.075161e+05 |   2.76%| unknown
  9.2s|     1 |     0 | 23753 |     - |    69M |   0 |2002 |2995 |4399 |2063 | 48 |   0 |   0 | 1.046370e+05 | 1.075161e+05 |   2.75%| unknown
  9.6s|     1 |     0 | 24714 |     - |    70M |   0 |2002 |2995 |4442 |2106 | 49 |   0 |   0 | 1.046473e+05 | 1.075161e+05 |   2.74%| unknown
  9.9s|     1 |     0 | 25563 |     - |    71M |   0 |2002 |2995 |4274 |2151 | 50 |   0 |   0 | 1.046564e+05 | 1.075161e+05 |   2.73%| unknown
 10.3s|     1 |     0 | 26654 |     - |    71M |   0 |2002 |2995 |4319 |2196 | 51 |   0 |   0 | 1.046679e+05 | 1.075161e+05 |   2.72%| unknown
 10.7s|     1 |     0 | 27726 |     - |    71M |   0 |2002 |2995 |4364 |2241 | 52 |   0 |   0 | 1.046802e+05 | 1.075161e+05 |   2.71%| unknown
 11.1s|     1 |     0 | 28663 |     - |    71M |   0 |2002 |2995 |4402 |2279 | 53 |   0 |   0 | 1.046882e+05 | 1.075161e+05 |   2.70%| unknown
 11.5s|     1 |     0 | 29884 |     - |    72M |   0 |2002 |2995 |4450 |2327 | 54 |   0 |   0 | 1.047030e+05 | 1.075161e+05 |   2.69%| unknown
 11.9s|     1 |     0 | 30940 |     - |    72M |   0 |2002 |2995 |4514 |2391 | 55 |   0 |   0 | 1.047118e+05 | 1.075161e+05 |   2.68%| unknown
 12.4s|     1 |     0 | 32024 |     - |    75M |   0 |2002 |2995 |4344 |2434 | 56 |   0 |   0 | 1.047229e+05 | 1.075161e+05 |   2.67%| unknown
 12.8s|     1 |     0 | 33167 |     - |    77M |   0 |2002 |2995 |4393 |2483 | 57 |   0 |   0 | 1.047319e+05 | 1.075161e+05 |   2.66%| unknown
 13.3s|     1 |     0 | 34396 |     - |    77M |   0 |2002 |2995 |4438 |2528 | 58 |   0 |   0 | 1.047387e+05 | 1.075161e+05 |   2.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|     1 |     0 | 35349 |     - |    77M |   0 |2002 |2995 |4489 |2579 | 59 |   0 |   0 | 1.047503e+05 | 1.075161e+05 |   2.64%| unknown
 14.1s|     1 |     0 | 36475 |     - |    78M |   0 |2002 |2995 |4544 |2634 | 60 |   0 |   0 | 1.047621e+05 | 1.075161e+05 |   2.63%| unknown
 14.6s|     1 |     0 | 37598 |     - |    78M |   0 |2002 |2995 |4596 |2686 | 61 |   0 |   0 | 1.047668e+05 | 1.075161e+05 |   2.62%| unknown
 15.2s|     1 |     0 | 38880 |     - |    79M |   0 |2002 |2995 |4446 |2735 | 62 |   0 |   0 | 1.047733e+05 | 1.075161e+05 |   2.62%| unknown
 15.8s|     1 |     0 | 40399 |     - |    80M |   0 |2002 |2995 |4497 |2786 | 63 |   0 |   0 | 1.047818e+05 | 1.075161e+05 |   2.61%| unknown
 16.2s|     1 |     0 | 41345 |     - |    82M |   0 |2002 |2995 |4548 |2837 | 64 |   0 |   0 | 1.047869e+05 | 1.075161e+05 |   2.60%| unknown
 16.6s|     1 |     0 | 42167 |     - |    82M |   0 |2002 |2995 |4600 |2889 | 65 |   0 |   0 | 1.047912e+05 | 1.075161e+05 |   2.60%| unknown
 17.1s|     1 |     0 | 43165 |     - |    82M |   0 |2002 |2995 |4639 |2928 | 66 |   0 |   0 | 1.047978e+05 | 1.075161e+05 |   2.59%| unknown
 17.5s|     1 |     0 | 44033 |     - |    82M |   0 |2002 |2995 |4686 |2975 | 67 |   0 |   0 | 1.048039e+05 | 1.075161e+05 |   2.59%| unknown
 18.0s|     1 |     0 | 45086 |     - |    83M |   0 |2002 |2995 |4511 |3027 | 68 |   0 |   0 | 1.048110e+05 | 1.075161e+05 |   2.58%| unknown
 18.5s|     1 |     0 | 46079 |     - |    84M |   0 |2002 |2995 |4558 |3074 | 69 |   0 |   0 | 1.048153e+05 | 1.075161e+05 |   2.58%| unknown
 19.2s|     1 |     0 | 47493 |     - |    86M |   0 |2002 |2995 |4612 |3128 | 70 |   0 |   0 | 1.048213e+05 | 1.075161e+05 |   2.57%| unknown
o22.1s|     1 |     0 | 59152 |     - |feaspump|   0 |2002 |2995 |4612 |3128 | 70 |   0 |   0 | 1.048213e+05 | 1.071969e+05 |   2.27%| unknown
L24.3s|     1 |     0 | 59152 |     - |    rens|   0 |2002 |2995 |4612 |3128 | 70 |   0 |   0 | 1.048213e+05 | 1.056989e+05 |   0.84%| unknown
 24.4s|     1 |     0 | 59152 |     - |    87M |   0 |2002 |2995 |4612 |3128 | 70 |   0 |   0 | 1.048213e+05 | 1.056989e+05 |   0.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s|     1 |     0 | 60783 |     - |    87M |   0 |2002 |2995 |4660 |3176 | 71 |   0 |   0 | 1.048297e+05 | 1.056989e+05 |   0.83%| unknown
 25.6s|     1 |     0 | 61572 |     - |    88M |   0 |2002 |2995 |4710 |3226 | 72 |   0 |   0 | 1.048311e+05 | 1.056989e+05 |   0.83%| unknown
 34.9s|     1 |     2 | 61572 |     - |    88M |   0 |2002 |2995 |4710 |3226 | 72 |   0 |  24 | 1.048338e+05 | 1.056989e+05 |   0.83%| unknown
 74.2s|   100 |    19 | 90015 | 405.5 |    90M |  17 |2002 |3091 |3936 |3524 |  1 | 176 | 528 | 1.048410e+05 | 1.056989e+05 |   0.82%|  47.26%
 82.5s|   200 |    53 |107010 | 287.1 |    92M |  60 |2002 |3162 |4052 |3743 |  1 | 282 | 543 | 1.048410e+05 | 1.056989e+05 |   0.82%|  47.26%
L82.8s|   202 |    41 |107050 | 284.5 |    rins|  60 |2002 |3166 |4052 |3743 |  1 | 286 | 543 | 1.048410e+05 | 1.055999e+05 |   0.72%|  47.26%
