***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/10-1000-1.ccmpp -s CCMPPSetting/BnC-MIX2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX2.set>

read problem <CCMPPData/10-1000-1.ccmpp>
============

File name: 	CCMPPData/10-1000-1.ccmpp
Problem name:	10-1000-1
Dimension: 	10
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        964
NumBiEdge: 	0
NumDomIneqs: 	964
DominanceRatio: 0.0019
NumAggScenario: 1000 
BasicNumScenario: 890 
original problem has 1050 variables (1000 bin, 0 int, 0 impl, 50 cont) and 2042 constraints

solve problem
=============

presolving:
(round 1, fast)       114 del vars, 27 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 12 aggregations, 2 fixings, 3 bound changes
(round 2, medium)     128 del vars, 27 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       128 del vars, 39 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 128 del vars, 39 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 1977 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.1s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 128 deleted vars, 39 deleted constraints, 0 added constraints, 13 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2349 implications, 0 cliques
presolved problem has 922 variables (890 bin, 0 int, 0 impl, 32 cont) and 2003 constraints
      1 constraints of type <chancecons>
   1977 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <linear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    21 |     - |   locks|   0 | 922 |2003 |2002 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.419717e+05 |    Inf | unknown
  0.2s|     1 |     0 |   862 |     - |    16M |   0 | 922 |2005 |2002 |   0 |  0 |   3 |   0 | 1.294951e+05 | 1.419717e+05 |   9.63%| unknown
  0.2s|     1 |     0 |   955 |     - |    17M |   0 | 922 |2005 |2034 |  32 |  1 |   3 |   0 | 1.299694e+05 | 1.419717e+05 |   9.23%| unknown
  0.3s|     1 |     0 |  1080 |     - |    18M |   0 | 922 |2005 |2063 |  61 |  2 |   3 |   0 | 1.303432e+05 | 1.419717e+05 |   8.92%| unknown
  0.3s|     1 |     0 |  1314 |     - |    19M |   0 | 922 |2005 |2120 | 118 |  3 |   3 |   0 | 1.306089e+05 | 1.419717e+05 |   8.70%| unknown
  0.4s|     1 |     0 |  1509 |     - |    19M |   0 | 922 |2005 |2179 | 177 |  4 |   3 |   0 | 1.308898e+05 | 1.419717e+05 |   8.47%| unknown
  0.4s|     1 |     0 |  1652 |     - |    20M |   0 | 922 |2005 |2221 | 219 |  5 |   3 |   0 | 1.311095e+05 | 1.419717e+05 |   8.28%| unknown
  0.5s|     1 |     0 |  1781 |     - |    23M |   0 | 922 |2005 |2256 | 254 |  6 |   3 |   0 | 1.312797e+05 | 1.419717e+05 |   8.14%| unknown
  0.6s|     1 |     0 |  1925 |     - |    23M |   0 | 922 |2005 |2309 | 307 |  7 |   3 |   0 | 1.314044e+05 | 1.419717e+05 |   8.04%| unknown
  0.7s|     1 |     0 |  2109 |     - |    24M |   0 | 922 |2005 |2351 | 349 |  8 |   3 |   0 | 1.316293e+05 | 1.419717e+05 |   7.86%| unknown
  0.7s|     1 |     0 |  2266 |     - |    26M |   0 | 922 |2005 |2405 | 403 |  9 |   3 |   0 | 1.317843e+05 | 1.419717e+05 |   7.73%| unknown
  0.8s|     1 |     0 |  2498 |     - |    26M |   0 | 922 |2005 |2474 | 472 | 10 |   3 |   0 | 1.319921e+05 | 1.419717e+05 |   7.56%| unknown
  0.9s|     1 |     0 |  2745 |     - |    28M |   0 | 922 |2005 |2533 | 531 | 11 |   3 |   0 | 1.321682e+05 | 1.419717e+05 |   7.42%| unknown
  1.0s|     1 |     0 |  3100 |     - |    29M |   0 | 922 |2005 |2588 | 586 | 12 |   3 |   0 | 1.323910e+05 | 1.419717e+05 |   7.24%| unknown
  1.0s|     1 |     0 |  3372 |     - |    30M |   0 | 922 |2005 |2657 | 655 | 13 |   3 |   0 | 1.325226e+05 | 1.419717e+05 |   7.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  3587 |     - |    31M |   0 | 922 |2005 |2688 | 721 | 14 |   3 |   0 | 1.326421e+05 | 1.419717e+05 |   7.03%| unknown
  1.2s|     1 |     0 |  3800 |     - |    32M |   0 | 922 |2005 |2754 | 787 | 15 |   3 |   0 | 1.327536e+05 | 1.419717e+05 |   6.94%| unknown
  1.2s|     1 |     0 |  4064 |     - |    33M |   0 | 922 |2005 |2798 | 831 | 16 |   3 |   0 | 1.328632e+05 | 1.419717e+05 |   6.86%| unknown
  1.3s|     1 |     0 |  4276 |     - |    34M |   0 | 922 |2005 |2865 | 898 | 17 |   3 |   0 | 1.329307e+05 | 1.419717e+05 |   6.80%| unknown
