***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/150-2000-1.ccmpp -s CCMPPSetting/BnC-MIX2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX2.set>

read problem <CCMPPData/150-2000-1.ccmpp>
============

File name: 	CCMPPData/150-2000-1.ccmpp
Problem name:	150-2000-1
Dimension: 	150
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 2000 
BasicNumScenario: 2000 
original problem has 2750 variables (2000 bin, 0 int, 0 impl, 750 cont) and 60602 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 375 del conss, 0 add conss, 150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (3 rounds): 152 aggregations, 3 fixings, 69 bound changes
(round 2, medium)     159 del vars, 375 del conss, 0 add conss, 219 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       159 del vars, 527 del conss, 0 add conss, 219 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 159 del vars, 527 del conss, 0 add conss, 219 chg bounds, 0 chg sides, 0 chg coeffs, 59630 upgd conss, 0 impls, 0 clqs
   (2.3s) probing: 1000/2000 (50.0%) - 0 fixings, 0 aggregations, 7417 implications, 0 bound changes
   (2.3s) probing: 1001/2000 (50.0%) - 0 fixings, 0 aggregations, 7425 implications, 0 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 159 deleted vars, 527 deleted constraints, 0 added constraints, 219 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 67054 implications, 0 cliques
presolved problem has 2591 variables (2000 bin, 0 int, 0 impl, 591 cont) and 60075 constraints
      1 constraints of type <chancecons>
  59629 constraints of type <varbound>
      1 constraints of type <knapsack>
    444 constraints of type <linear>
Presolving Time: 2.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.7s|     1 |     0 |   338 |     - |   locks|   0 |2591 |  60k|  60k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.087011e+06 |    Inf | unknown
 21.4s|     1 |     0 | 14164 |     - |   208M |   0 |2591 |  60k|  60k|   0 |  0 |   0 |   0 | 1.055032e+06 | 1.087011e+06 |   3.03%| unknown
 23.0s|     1 |     0 | 14830 |     - |   215M |   0 |2591 |  60k|  60k| 100 |  1 |   0 |   0 | 1.055493e+06 | 1.087011e+06 |   2.99%| unknown
 24.5s|     1 |     0 | 15425 |     - |   222M |   0 |2591 |  60k|  60k| 199 |  2 |   0 |   0 | 1.055762e+06 | 1.087011e+06 |   2.96%| unknown
 26.1s|     1 |     0 | 16080 |     - |   228M |   0 |2591 |  60k|  60k| 313 |  3 |   0 |   0 | 1.055897e+06 | 1.087011e+06 |   2.95%| unknown
 27.8s|     1 |     0 | 16826 |     - |   235M |   0 |2591 |  60k|  60k| 419 |  4 |   0 |   0 | 1.056143e+06 | 1.087011e+06 |   2.92%| unknown
 29.5s|     1 |     0 | 17607 |     - |   241M |   0 |2591 |  60k|  60k| 559 |  5 |   0 |   0 | 1.056309e+06 | 1.087011e+06 |   2.91%| unknown
 31.3s|     1 |     0 | 18350 |     - |   249M |   0 |2591 |  60k|  60k| 685 |  6 |   0 |   0 | 1.056477e+06 | 1.087011e+06 |   2.89%| unknown
 33.0s|     1 |     0 | 19082 |     - |   256M |   0 |2591 |  60k|  60k| 804 |  7 |   0 |   0 | 1.056665e+06 | 1.087011e+06 |   2.87%| unknown
 34.9s|     1 |     0 | 19949 |     - |   263M |   0 |2591 |  60k|  60k| 921 |  8 |   0 |   0 | 1.056822e+06 | 1.087011e+06 |   2.86%| unknown
 36.7s|     1 |     0 | 20786 |     - |   269M |   0 |2591 |  60k|  61k|1038 |  9 |   0 |   0 | 1.056980e+06 | 1.087011e+06 |   2.84%| unknown
 38.5s|     1 |     0 | 21587 |     - |   276M |   0 |2591 |  60k|  61k|1161 | 10 |   0 |   0 | 1.057091e+06 | 1.087011e+06 |   2.83%| unknown
 39.9s|     1 |     0 | 22491 |     - |   283M |   0 |2591 |  60k|  61k|1282 | 11 |   0 |   0 | 1.057247e+06 | 1.087011e+06 |   2.82%| unknown
 41.4s|     1 |     0 | 23591 |     - |   289M |   0 |2591 |  60k|  61k|1402 | 12 |   0 |   0 | 1.057392e+06 | 1.087011e+06 |   2.80%| unknown
 43.0s|     1 |     0 | 24749 |     - |   297M |   0 |2591 |  60k|  61k|1530 | 13 |   0 |   0 | 1.057492e+06 | 1.087011e+06 |   2.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.7s|     1 |     0 | 25957 |     - |   303M |   0 |2591 |  60k|  61k|1629 | 14 |   0 |   0 | 1.057586e+06 | 1.087011e+06 |   2.78%| unknown
 46.3s|     1 |     0 | 27104 |     - |   309M |   0 |2591 |  60k|  61k|1759 | 15 |   0 |   0 | 1.057683e+06 | 1.087011e+06 |   2.77%| unknown
 48.3s|     1 |     0 | 28544 |     - |   315M |   0 |2591 |  60k|  61k|1881 | 16 |   0 |   0 | 1.057787e+06 | 1.087011e+06 |   2.76%| unknown
 50.1s|     1 |     0 | 29835 |     - |   321M |   0 |2591 |  60k|  62k|2020 | 17 |   0 |   0 | 1.057901e+06 | 1.087011e+06 |   2.75%| unknown
 51.7s|     1 |     0 | 30945 |     - |   328M |   0 |2591 |  60k|  62k|2181 | 18 |   0 |   0 | 1.058012e+06 | 1.087011e+06 |   2.74%| unknown
 54.0s|     1 |     0 | 32643 |     - |   334M |   0 |2591 |  60k|  62k|2286 | 19 |   0 |   0 | 1.058133e+06 | 1.087011e+06 |   2.73%| unknown
