***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/50-2000-2.ccmpp -s CCMPPSetting/BnC-MIX1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX1.set>

read problem <CCMPPData/50-2000-2.ccmpp>
============

File name: 	CCMPPData/50-2000-2.ccmpp
Problem name:	50-2000-2
Dimension: 	50
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 2000 
BasicNumScenario: 1990 
original problem has 2250 variables (2000 bin, 0 int, 0 impl, 250 cont) and 10202 constraints

solve problem
=============

presolving:
(round 1, fast)       14 del vars, 111 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 1 fixings, 19 bound changes
(round 2, medium)     67 del vars, 111 del conss, 0 add conss, 69 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       67 del vars, 163 del conss, 0 add conss, 69 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 67 del vars, 163 del conss, 0 add conss, 69 chg bounds, 0 chg sides, 0 chg coeffs, 9893 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 1000/1990 (50.3%) - 0 fixings, 0 aggregations, 232 implications, 0 bound changes
   (0.3s) probing: 1001/1990 (50.3%) - 0 fixings, 0 aggregations, 232 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 67 deleted vars, 163 deleted constraints, 0 added constraints, 69 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 10125 implications, 0 cliques
presolved problem has 2183 variables (1990 bin, 0 int, 0 impl, 193 cont) and 10039 constraints
      1 constraints of type <chancecons>
   9893 constraints of type <varbound>
      1 constraints of type <knapsack>
    144 constraints of type <linear>
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |   100 |     - |   locks|   0 |2183 |  10k|  10k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.645175e+05 |    Inf | unknown
  1.1s|     1 |     0 |  4084 |     - |    64M |   0 |2183 |  10k|  10k|   0 |  0 |   2 |   0 | 3.580274e+05 | 3.645175e+05 |   1.81%| unknown
  1.3s|     1 |     0 |  4258 |     - |    67M |   0 |2183 |  10k|  10k|  56 |  1 |   2 |   0 | 3.583057e+05 | 3.645175e+05 |   1.73%| unknown
  1.5s|     1 |     0 |  4451 |     - |    69M |   0 |2183 |  10k|  10k| 117 |  2 |   2 |   0 | 3.586424e+05 | 3.645175e+05 |   1.64%| unknown
  1.6s|     1 |     0 |  4697 |     - |    70M |   0 |2183 |  10k|  10k| 178 |  3 |   2 |   0 | 3.589141e+05 | 3.645175e+05 |   1.56%| unknown
  1.8s|     1 |     0 |  5012 |     - |    72M |   0 |2183 |  10k|  10k| 247 |  4 |   2 |   0 | 3.591288e+05 | 3.645175e+05 |   1.50%| unknown
  2.0s|     1 |     0 |  5361 |     - |    74M |   0 |2183 |  10k|  10k| 327 |  5 |   2 |   0 | 3.593239e+05 | 3.645175e+05 |   1.45%| unknown
  2.2s|     1 |     0 |  5610 |     - |    75M |   0 |2183 |  10k|  10k| 393 |  6 |   2 |   0 | 3.594749e+05 | 3.645175e+05 |   1.40%| unknown
  2.4s|     1 |     0 |  5929 |     - |    77M |   0 |2183 |  10k|  10k| 465 |  7 |   2 |   0 | 3.596758e+05 | 3.645175e+05 |   1.35%| unknown
  2.6s|     1 |     0 |  6191 |     - |    78M |   0 |2183 |  10k|  10k| 534 |  8 |   2 |   0 | 3.598672e+05 | 3.645175e+05 |   1.29%| unknown
  2.9s|     1 |     0 |  6590 |     - |    81M |   0 |2183 |  10k|  10k| 610 |  9 |   2 |   0 | 3.600600e+05 | 3.645175e+05 |   1.24%| unknown
  3.1s|     1 |     0 |  6998 |     - |    83M |   0 |2183 |  10k|  10k| 696 | 10 |   2 |   0 | 3.601812e+05 | 3.645175e+05 |   1.20%| unknown
  3.4s|     1 |     0 |  7480 |     - |    85M |   0 |2183 |  10k|  10k| 779 | 11 |   2 |   0 | 3.602771e+05 | 3.645175e+05 |   1.18%| unknown
  3.6s|     1 |     0 |  7907 |     - |    86M |   0 |2183 |  10k|  10k| 852 | 12 |   2 |   0 | 3.603492e+05 | 3.645175e+05 |   1.16%| unknown
  3.9s|     1 |     0 |  8398 |     - |    87M |   0 |2183 |  10k|  10k| 918 | 13 |   2 |   0 | 3.604157e+05 | 3.645175e+05 |   1.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 |  8992 |     - |    89M |   0 |2183 |  10k|  11k| 994 | 14 |   2 |   0 | 3.605174e+05 | 3.645175e+05 |   1.11%| unknown
  4.5s|     1 |     0 |  9587 |     - |    91M |   0 |2183 |  10k|  11k|1074 | 15 |   2 |   0 | 3.606122e+05 | 3.645175e+05 |   1.08%| unknown
  4.9s|     1 |     0 | 10343 |     - |    92M |   0 |2183 |  10k|  11k|1158 | 16 |   2 |   0 | 3.606950e+05 | 3.645175e+05 |   1.06%| unknown
  5.2s|     1 |     0 | 11056 |     - |    94M |   0 |2183 |  10k|  11k|1245 | 17 |   2 |   0 | 3.607676e+05 | 3.645175e+05 |   1.04%| unknown
  5.7s|     1 |     0 | 11973 |     - |    96M |   0 |2183 |  10k|  11k|1324 | 18 |   2 |   0 | 3.608311e+05 | 3.645175e+05 |   1.02%| unknown
  6.1s|     1 |     0 | 12885 |     - |    97M |   0 |2183 |  10k|  11k|1405 | 19 |   2 |   0 | 3.608811e+05 | 3.645175e+05 |   1.01%| unknown
