***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/100-2000-1.ccmpp -s CCMPPSetting/BnC-MIX1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX1.set>

read problem <CCMPPData/100-2000-1.ccmpp>
============

File name: 	CCMPPData/100-2000-1.ccmpp
Problem name:	100-2000-1
Dimension: 	100
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 2000 
BasicNumScenario: 2000 
original problem has 2500 variables (2000 bin, 0 int, 0 impl, 500 cont) and 20402 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 232 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 102 aggregations, 2 fixings, 49 bound changes
(round 2, medium)     108 del vars, 232 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       108 del vars, 334 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 108 del vars, 334 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 0 chg coeffs, 19773 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/2000 (50.0%) - 0 fixings, 0 aggregations, 641 implications, 0 bound changes
   (0.5s) probing: 1001/2000 (50.0%) - 0 fixings, 0 aggregations, 642 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.6s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 108 deleted vars, 334 deleted constraints, 0 added constraints, 149 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 20414 implications, 0 cliques
presolved problem has 2392 variables (2000 bin, 0 int, 0 impl, 392 cont) and 20068 constraints
      1 constraints of type <chancecons>
  19772 constraints of type <varbound>
      1 constraints of type <knapsack>
    294 constraints of type <linear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |   211 |     - |   locks|   0 |2392 |  20k|  20k|   0 |  0 |   0 |   0 | 0.000000e+00 | 7.152081e+05 |    Inf | unknown
  2.9s|     1 |     0 |  7030 |     - |   113M |   0 |2392 |  20k|  20k|   0 |  0 |   3 |   0 | 7.056027e+05 | 7.152081e+05 |   1.36%| unknown
  3.3s|     1 |     0 |  7425 |     - |   116M |   0 |2392 |  20k|  20k|  98 |  1 |   3 |   0 | 7.061615e+05 | 7.152081e+05 |   1.28%| unknown
  3.6s|     1 |     0 |  7837 |     - |   118M |   0 |2392 |  20k|  20k| 195 |  2 |   3 |   0 | 7.066217e+05 | 7.152081e+05 |   1.22%| unknown
  4.0s|     1 |     0 |  8228 |     - |   121M |   0 |2392 |  20k|  20k| 297 |  3 |   3 |   0 | 7.070058e+05 | 7.152081e+05 |   1.16%| unknown
  4.4s|     1 |     0 |  8593 |     - |   124M |   0 |2392 |  20k|  20k| 386 |  4 |   3 |   0 | 7.072853e+05 | 7.152081e+05 |   1.12%| unknown
  4.7s|     1 |     0 |  9050 |     - |   127M |   0 |2392 |  20k|  20k| 491 |  5 |   3 |   0 | 7.076172e+05 | 7.152081e+05 |   1.07%| unknown
  5.2s|     1 |     0 |  9607 |     - |   130M |   0 |2392 |  20k|  20k| 603 |  6 |   3 |   0 | 7.079113e+05 | 7.152081e+05 |   1.03%| unknown
  5.7s|     1 |     0 | 10201 |     - |   133M |   0 |2392 |  20k|  20k| 718 |  7 |   3 |   0 | 7.081686e+05 | 7.152081e+05 |   0.99%| unknown
  6.5s|     1 |     0 | 10944 |     - |   136M |   0 |2392 |  20k|  20k| 844 |  8 |   3 |   0 | 7.083897e+05 | 7.152081e+05 |   0.96%| unknown
  7.1s|     1 |     0 | 11821 |     - |   139M |   0 |2392 |  20k|  21k| 944 |  9 |   3 |   0 | 7.086019e+05 | 7.152081e+05 |   0.93%| unknown
  7.9s|     1 |     0 | 12770 |     - |   142M |   0 |2392 |  20k|  21k|1074 | 10 |   3 |   0 | 7.087897e+05 | 7.152081e+05 |   0.91%| unknown
  8.7s|     1 |     0 | 14007 |     - |   145M |   0 |2392 |  20k|  21k|1220 | 11 |   3 |   0 | 7.089806e+05 | 7.152081e+05 |   0.88%| unknown
  9.4s|     1 |     0 | 15143 |     - |   147M |   0 |2392 |  20k|  21k|1340 | 12 |   3 |   0 | 7.091258e+05 | 7.152081e+05 |   0.86%| unknown
 10.1s|     1 |     0 | 16046 |     - |   150M |   0 |2392 |  20k|  21k|1497 | 13 |   3 |   0 | 7.092605e+05 | 7.152081e+05 |   0.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|     1 |     0 | 17563 |     - |   154M |   0 |2392 |  20k|  21k|1615 | 14 |   3 |   0 | 7.093848e+05 | 7.152081e+05 |   0.82%| unknown
 12.1s|     1 |     0 | 19119 |     - |   156M |   0 |2392 |  20k|  21k|1777 | 15 |   3 |   0 | 7.095157e+05 | 7.152081e+05 |   0.80%| unknown
 13.3s|     1 |     0 | 20740 |     - |   158M |   0 |2392 |  20k|  21k|1893 | 16 |   3 |   0 | 7.096267e+05 | 7.152081e+05 |   0.79%| unknown
 14.6s|     1 |     0 | 22711 |     - |   160M |   0 |2392 |  20k|  22k|2013 | 17 |   3 |   0 | 7.097475e+05 | 7.152081e+05 |   0.77%| unknown
 16.3s|     1 |     0 | 25176 |     - |   163M |   0 |2392 |  20k|  22k|2148 | 18 |   3 |   0 | 7.098602e+05 | 7.152081e+05 |   0.75%| unknown
 18.0s|     1 |     0 | 27569 |     - |   166M |   0 |2392 |  20k|  22k|2259 | 19 |   3 |   0 | 7.099507e+05 | 7.152081e+05 |   0.74%| unknown
