***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/20-3000-4.ccmpp -s CCMPPSetting/BnC-MIX2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX2.set>

read problem <CCMPPData/20-3000-4.ccmpp>
============

File name: 	CCMPPData/20-3000-4.ccmpp
Problem name:	20-3000-4
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1
NumBiEdge: 	0
NumDomIneqs: 	1
DominanceRatio: 0.0000
NumAggScenario: 3000 
BasicNumScenario: 2968 
original problem has 3100 variables (3000 bin, 0 int, 0 impl, 100 cont) and 12082 constraints

solve problem
=============

presolving:
(round 1, fast)       36 del vars, 65 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 22 aggregations, 1 fixings, 6 bound changes
(round 2, medium)     59 del vars, 65 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       59 del vars, 87 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 59 del vars, 87 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 11939 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/2968 (33.7%) - 0 fixings, 0 aggregations, 464 implications, 0 bound changes
   (0.4s) probing: 1001/2968 (33.7%) - 0 fixings, 0 aggregations, 465 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 59 deleted vars, 87 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12404 implications, 0 cliques
presolved problem has 3041 variables (2968 bin, 0 int, 0 impl, 73 cont) and 11995 constraints
      1 constraints of type <chancecons>
  11939 constraints of type <varbound>
      1 constraints of type <knapsack>
     54 constraints of type <linear>
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |    38 |     - |   locks|   0 |3041 |  11k|  11k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.600759e+05 |    Inf | unknown
  1.6s|     1 |     0 |  4354 |     - |    61M |   0 |3041 |  11k|  11k|   0 |  0 |   0 |   0 | 2.415545e+05 | 2.600759e+05 |   7.67%| unknown
  1.9s|     1 |     0 |  4515 |     - |    62M |   0 |3041 |  11k|  12k|  25 |  1 |   0 |   0 | 2.418217e+05 | 2.600759e+05 |   7.55%| unknown
  2.3s|     1 |     0 |  4679 |     - |    65M |   0 |3041 |  11k|  12k|  50 |  2 |   0 |   0 | 2.419896e+05 | 2.600759e+05 |   7.47%| unknown
  2.7s|     1 |     0 |  5217 |     - |    67M |   0 |3041 |  11k|  12k|  77 |  3 |   0 |   0 | 2.422601e+05 | 2.600759e+05 |   7.35%| unknown
  3.1s|     1 |     0 |  5500 |     - |    68M |   0 |3041 |  11k|  12k| 106 |  4 |   0 |   0 | 2.424004e+05 | 2.600759e+05 |   7.29%| unknown
  3.6s|     1 |     0 |  5728 |     - |    70M |   0 |3041 |  11k|  12k| 136 |  5 |   0 |   0 | 2.425502e+05 | 2.600759e+05 |   7.23%| unknown
  3.9s|     1 |     0 |  5872 |     - |    73M |   0 |3041 |  11k|  12k| 161 |  6 |   0 |   0 | 2.426926e+05 | 2.600759e+05 |   7.16%| unknown
  4.3s|     1 |     0 |  6042 |     - |    76M |   0 |3041 |  11k|  12k| 188 |  7 |   0 |   0 | 2.428232e+05 | 2.600759e+05 |   7.11%| unknown
  4.7s|     1 |     0 |  6256 |     - |    77M |   0 |3041 |  11k|  12k| 216 |  8 |   0 |   0 | 2.430562e+05 | 2.600759e+05 |   7.00%| unknown
  5.0s|     1 |     0 |  6415 |     - |    79M |   0 |3041 |  11k|  12k| 245 |  9 |   0 |   0 | 2.431585e+05 | 2.600759e+05 |   6.96%| unknown
  5.3s|     1 |     0 |  6540 |     - |    81M |   0 |3041 |  11k|  12k| 272 | 10 |   0 |   0 | 2.432692e+05 | 2.600759e+05 |   6.91%| unknown
  5.6s|     1 |     0 |  6723 |     - |    83M |   0 |3041 |  11k|  12k| 300 | 11 |   0 |   0 | 2.433822e+05 | 2.600759e+05 |   6.86%| unknown
  5.9s|     1 |     0 |  6996 |     - |    85M |   0 |3041 |  11k|  12k| 329 | 12 |   0 |   0 | 2.436855e+05 | 2.600759e+05 |   6.73%| unknown
  6.2s|     1 |     0 |  7166 |     - |    87M |   0 |3041 |  11k|  12k| 371 | 13 |   0 |   0 | 2.437917e+05 | 2.600759e+05 |   6.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|     1 |     0 |  7415 |     - |    88M |   0 |3041 |  11k|  12k| 400 | 14 |   0 |   0 | 2.439281e+05 | 2.600759e+05 |   6.62%| unknown
  6.9s|     1 |     0 |  7722 |     - |    90M |   0 |3041 |  11k|  12k| 434 | 15 |   0 |   0 | 2.440292e+05 | 2.600759e+05 |   6.58%| unknown
  7.2s|     1 |     0 |  7918 |     - |    92M |   0 |3041 |  11k|  12k| 471 | 16 |   0 |   0 | 2.441286e+05 | 2.600759e+05 |   6.53%| unknown
  7.5s|     1 |     0 |  8165 |     - |    94M |   0 |3041 |  11k|  12k| 511 | 17 |   0 |   0 | 2.442102e+05 | 2.600759e+05 |   6.50%| unknown
  7.8s|     1 |     0 |  8365 |     - |    97M |   0 |3041 |  11k|  12k| 543 | 18 |   0 |   0 | 2.442938e+05 | 2.600759e+05 |   6.46%| unknown
  8.1s|     1 |     0 |  8634 |     - |    98M |   0 |3041 |  11k|  12k| 575 | 19 |   0 |   0 | 2.443982e+05 | 2.600759e+05 |   6.41%| unknown
