Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 74879 rows, 7150 columns and 159452 nonzeros
Model fingerprint: 0xfcf8c65b
Variable types: 5150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [1e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [1e-01, 3e+02]
Found heuristic solution: objective 8125.8683808
Presolve removed 38105 rows and 5431 columns
Presolve time: 0.89s
Presolved: 36774 rows, 1719 columns, 104729 nonzeros
Found heuristic solution: objective 7353.9548934
Variable types: 100 continuous, 1619 integer (1619 binary)
Root relaxation presolved: 1719 rows, 38493 columns, 106448 nonzeros


Root relaxation: objective 6.537671e+03, 3896 iterations, 0.64 seconds (0.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6537.67110    0  763 7353.95489 6537.67110  11.1%     -    1s
H    0     0                    7108.3597547 6537.67110  8.03%     -    1s
H    0     0                    6918.4207860 6537.67110  5.50%     -    2s
H    0     0                    6918.2081315 6537.67110  5.50%     -    2s
H    0     0                    6917.9439874 6537.67110  5.50%     -    2s
H    0     0                    6910.8793387 6537.67110  5.40%     -    2s
     0     0 6691.92176    0  641 6910.87934 6691.92176  3.17%     -    5s
     0     0 6734.39657    0  668 6910.87934 6734.39657  2.55%     -    5s
     0     0 6768.41719    0  682 6910.87934 6768.41719  2.06%     -    6s
     0     0 6793.79811    0  692 6910.87934 6793.79811  1.69%     -    7s
     0     0 6808.54234    0  699 6910.87934 6808.54234  1.48%     -    8s
     0     0 6819.71453    0  714 6910.87934 6819.71453  1.32%     -    9s
     0     0 6827.74089    0  714 6910.87934 6827.74089  1.20%     -   11s
     0     0 6832.56199    0  722 6910.87934 6832.56199  1.13%     -   12s
     0     0 6836.24782    0  720 6910.87934 6836.24782  1.08%     -   14s
     0     0 6839.45663    0  742 6910.87934 6839.45663  1.03%     -   15s
     0     0 6842.67916    0  743 6910.87934 6842.67916  0.99%     -   17s
     0     0 6844.59148    0  757 6910.87934 6844.59148  0.96%     -   18s
     0     0 6846.44283    0  756 6910.87934 6846.44283  0.93%     -   20s
     0     0 6848.21812    0  772 6910.87934 6848.21812  0.91%     -   21s
     0     0 6849.69106    0  781 6910.87934 6849.69106  0.89%     -   23s
     0     0 6851.30149    0  792 6910.87934 6851.30149  0.86%     -   25s
     0     0 6852.34959    0  778 6910.87934 6852.34959  0.85%     -   26s
     0     0 6853.14577    0  807 6910.87934 6853.14577  0.84%     -   27s
     0     0 6853.89308    0  813 6910.87934 6853.89308  0.82%     -   29s
     0     0 6854.76350    0  816 6910.87934 6854.76350  0.81%     -   30s
     0     0 6855.36994    0  817 6910.87934 6855.36994  0.80%     -   32s
     0     0 6855.79654    0  828 6910.87934 6855.79654  0.80%     -   33s
     0     0 6856.25189    0  820 6910.87934 6856.25189  0.79%     -   34s
     0     0 6856.67198    0  826 6910.87934 6856.67198  0.78%     -   36s
     0     0 6857.09653    0  854 6910.87934 6857.09653  0.78%     -   37s
     0     0 6857.45680    0  872 6910.87934 6857.45680  0.77%     -   39s
     0     0 6857.68298    0  854 6910.87934 6857.68298  0.77%     -   41s
     0     0 6857.84675    0  863 6910.87934 6857.84675  0.77%     -   42s
     0     0 6857.99598    0  861 6910.87934 6857.99598  0.77%     -   43s
     0     0 6858.09095    0  866 6910.87934 6858.09095  0.76%     -   45s
     0     0 6858.16812    0  870 6910.87934 6858.16812  0.76%     -   46s
     0     0 6858.22926    0  857 6910.87934 6858.22926  0.76%     -   48s
     0     0 6858.25948    0  862 6910.87934 6858.25948  0.76%     -   49s
     0     0 6858.28176    0  865 6910.87934 6858.28176  0.76%     -   50s
     0     0 6858.31370    0  884 6910.87934 6858.31370  0.76%     -   52s
H    0     0                    6861.5165207 6858.31374  0.05%     -   52s
H    0     0                    6861.4997566 6858.31374  0.05%     -   52s
H    0     0                    6860.8481175 6858.31374  0.04%     -   52s
H    0     0                    6860.4247654 6858.31374  0.03%     -   52s
     0     0 6858.33438    0  882 6860.42477 6858.33438  0.03%     -   54s
     0     0 6858.34976    0  876 6860.42477 6858.34976  0.03%     -   56s
H    0     0                    6859.9521902 6858.34976  0.02%     -   56s
H    0     0                    6859.8336167 6858.34976  0.02%     -   56s
H    0     0                    6858.9010925 6858.34976  0.01%     -   57s
     0     0 6858.36967    0  847 6858.90109 6858.36967  0.01%     -   58s
     0     0 6858.37057    0  829 6858.90109 6858.37057  0.01%     -   58s
     0     0 6858.37070    0  821 6858.90109 6858.37070  0.01%     -   58s
