Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 226695 rows, 5090 columns and 459369 nonzeros
Model fingerprint: 0x65866923
Variable types: 2090 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 4334.9241336
Presolve removed 195717 rows and 2143 columns
Presolve time: 0.27s
Presolved: 30978 rows, 2947 columns, 64802 nonzeros
Found heuristic solution: objective 4322.9578436
Variable types: 1109 continuous, 1838 integer (1838 binary)
Performing another presolve...
Presolve removed 49 rows and 1059 columns
Presolve time: 0.44s
Found heuristic solution: objective 3884.4406440
Root relaxation presolved: 1888 rows, 32817 columns, 65582 nonzeros


Root relaxation: objective 3.492082e+03, 2589 iterations, 0.30 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3492.08159    0  838 3884.44064 3492.08159  10.1%     -    1s
H    0     0                    3694.4880969 3492.08159  5.48%     -    1s
H    0     0                    3694.3840696 3492.08159  5.48%     -    1s
H    0     0                    3694.2569439 3492.08159  5.47%     -    1s
H    0     0                    3685.8831347 3492.08159  5.26%     -    1s
     0     0 3538.25205    0  703 3685.88313 3538.25205  4.01%     -    3s
H    0     0                    3685.5187129 3538.25680  4.00%     -    3s
     0     0 3557.55011    0  670 3685.51871 3557.55011  3.47%     -    4s
     0     0 3574.41020    0  659 3685.51871 3574.41020  3.01%     -    4s
     0     0 3587.68281    0  638 3685.51871 3587.68281  2.65%     -    4s
     0     0 3599.72998    0  641 3685.51871 3599.72998  2.33%     -    4s
     0     0 3609.25232    0  648 3685.51871 3609.25232  2.07%     -    4s
     0     0 3617.19234    0  651 3685.51871 3617.19234  1.85%     -    5s
     0     0 3622.47098    0  643 3685.51871 3622.47098  1.71%     -    5s
     0     0 3628.34165    0  665 3685.51871 3628.34165  1.55%     -    5s
     0     0 3632.37292    0  661 3685.51871 3632.37292  1.44%     -    5s
     0     0 3636.26711    0  671 3685.51871 3636.26711  1.34%     -    6s
     0     0 3639.00241    0  669 3685.51871 3639.00241  1.26%     -    6s
     0     0 3641.04592    0  683 3685.51871 3641.04592  1.21%     -    7s
     0     0 3642.90144    0  695 3685.51871 3642.90144  1.16%     -    7s
     0     0 3644.17951    0  695 3685.51871 3644.17951  1.12%     -    8s
     0     0 3645.42152    0  696 3685.51871 3645.42152  1.09%     -    8s
     0     0 3646.86544    0  710 3685.51871 3646.86544  1.05%     -    8s
     0     0 3647.87293    0  719 3685.51871 3647.87293  1.02%     -    9s
     0     0 3648.60710    0  726 3685.51871 3648.60710  1.00%     -    9s
     0     0 3649.41619    0  729 3685.51871 3649.41619  0.98%     -   10s
     0     0 3650.34501    0  714 3685.51871 3650.34501  0.95%     -   11s
     0     0 3650.93456    0  726 3685.51871 3650.93456  0.94%     -   11s
     0     0 3651.63118    0  730 3685.51871 3651.63118  0.92%     -   11s
     0     0 3652.48034    0  736 3685.51871 3652.48034  0.90%     -   12s
     0     0 3653.17047    0  738 3685.51871 3653.17047  0.88%     -   13s
     0     0 3653.72165    0  756 3685.51871 3653.72165  0.86%     -   13s
     0     0 3654.08885    0  771 3685.51871 3654.08885  0.85%     -   14s
     0     0 3654.67263    0  764 3685.51871 3654.67263  0.84%     -   14s
     0     0 3655.04274    0  774 3685.51871 3655.04274  0.83%     -   15s
     0     0 3655.43695    0  767 3685.51871 3655.43695  0.82%     -   15s
     0     0 3655.74135    0  777 3685.51871 3655.74135  0.81%     -   16s
     0     0 3656.00313    0  783 3685.51871 3656.00313  0.80%     -   17s
     0     0 3656.37866    0  767 3685.51871 3656.37866  0.79%     -   17s
     0     0 3656.86199    0  774 3685.51871 3656.86199  0.78%     -   18s
     0     0 3657.12905    0  779 3685.51871 3657.12905  0.77%     -   18s
     0     0 3657.35692    0  785 3685.51871 3657.35692  0.76%     -   19s
     0     0 3657.60267    0  795 3685.51871 3657.60267  0.76%     -   19s
     0     0 3657.82974    0  795 3685.51871 3657.82974  0.75%     -   20s
     0     0 3658.00823    0  792 3685.51871 3658.00823  0.75%     -   21s
     0     0 3658.18465    0  810 3685.51871 3658.18465  0.74%     -   21s
     0     0 3658.41525    0  805 3685.51871 3658.41525  0.74%     -   22s
     0     0 3658.66854    0  810 3685.51871 3658.66854  0.73%     -   22s
     0     0 3658.91952    0  810 3685.51871 3658.91952  0.72%     -   23s
     0     0 3659.12583    0  818 3685.51871 3659.12583  0.72%     -   24s
