Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 129586 rows, 2650 columns and 262039 nonzeros
Model fingerprint: 0x564175f2
Variable types: 650 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2532.9755278
Presolve removed 104689 rows and 1281 columns
Presolve time: 0.60s
Presolved: 24897 rows, 1369 columns, 51131 nonzeros
Found heuristic solution: objective 2238.6966323
Variable types: 30 continuous, 1339 integer (1339 binary)
Root relaxation presolved: 24897 rows, 1369 columns, 51131 nonzeros


Root relaxation: objective 1.948529e+03, 1473 iterations, 0.33 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1948.52942    0  726 2238.69663 1948.52942  13.0%     -    1s
H    0     0                    2051.4137908 1948.52942  5.02%     -    1s
H    0     0                    2051.3949294 1948.52942  5.01%     -    1s
H    0     0                    2049.8717916 1948.52942  4.94%     -    1s
     0     0 1979.27540    0  589 2049.87179 1979.27540  3.44%     -    3s
     0     0 1988.50040    0  603 2049.87179 1988.50040  2.99%     -    3s
     0     0 1996.12631    0  570 2049.87179 1996.12631  2.62%     -    3s
     0     0 2002.49076    0  571 2049.87179 2002.49076  2.31%     -    4s
     0     0 2007.46729    0  555 2049.87179 2007.46729  2.07%     -    4s
     0     0 2011.98531    0  543 2049.87179 2011.98531  1.85%     -    4s
     0     0 2016.62728    0  534 2049.87179 2016.62728  1.62%     -    4s
     0     0 2019.49553    0  529 2049.87179 2019.49553  1.48%     -    4s
     0     0 2022.26548    0  524 2049.87179 2022.26548  1.35%     -    5s
     0     0 2024.62036    0  524 2049.87179 2024.62036  1.23%     -    5s
     0     0 2026.64224    0  536 2049.87179 2026.64224  1.13%     -    5s
     0     0 2028.33590    0  536 2049.87179 2028.33590  1.05%     -    5s
     0     0 2029.82701    0  533 2049.87179 2029.82701  0.98%     -    6s
     0     0 2030.94250    0  542 2049.87179 2030.94250  0.92%     -    6s
     0     0 2031.90053    0  557 2049.87179 2031.90053  0.88%     -    6s
     0     0 2032.47969    0  555 2049.87179 2032.47969  0.85%     -    6s
     0     0 2033.28010    0  560 2049.87179 2033.28010  0.81%     -    7s
     0     0 2033.75211    0  560 2049.87179 2033.75211  0.79%     -    7s
     0     0 2034.34271    0  573 2049.87179 2034.34271  0.76%     -    7s
     0     0 2034.84071    0  575 2049.87179 2034.84071  0.73%     -    7s
     0     0 2035.34807    0  582 2049.87179 2035.34807  0.71%     -    8s
     0     0 2035.70819    0  589 2049.87179 2035.70819  0.69%     -    8s
     0     0 2036.11237    0  592 2049.87179 2036.11237  0.67%     -    9s
     0     0 2036.50333    0  594 2049.87179 2036.50333  0.65%     -    9s
     0     0 2036.87148    0  594 2049.87179 2036.87148  0.63%     -    9s
     0     0 2037.27797    0  592 2049.87179 2037.27797  0.61%     -   10s
     0     0 2037.62443    0  595 2049.87179 2037.62443  0.60%     -   10s
     0     0 2037.80422    0  604 2049.87179 2037.80422  0.59%     -   10s
     0     0 2038.15625    0  599 2049.87179 2038.15625  0.57%     -   11s
     0     0 2038.43122    0  601 2049.87179 2038.43122  0.56%     -   11s
     0     0 2038.57529    0  609 2049.87179 2038.57529  0.55%     -   11s
     0     0 2038.78463    0  610 2049.87179 2038.78463  0.54%     -   11s
     0     0 2039.05799    0  616 2049.87179 2039.05799  0.53%     -   12s
     0     0 2039.35188    0  621 2049.87179 2039.35188  0.51%     -   12s
     0     0 2039.53090    0  626 2049.87179 2039.53090  0.50%     -   12s
     0     0 2039.78570    0  618 2049.87179 2039.78570  0.49%     -   13s
     0     0 2040.10331    0  613 2049.87179 2040.10331  0.48%     -   13s
     0     0 2040.30573    0  628 2049.87179 2040.30573  0.47%     -   13s
     0     0 2040.50333    0  632 2049.87179 2040.50333  0.46%     -   14s
     0     0 2040.64434    0  638 2049.87179 2040.64434  0.45%     -   14s
     0     0 2040.74643    0  641 2049.87179 2040.74643  0.45%     -   14s
     0     0 2040.89059    0  636 2049.87179 2040.89059  0.44%     -   15s
     0     0 2041.03501    0  635 2049.87179 2041.03501  0.43%     -   15s
     0     0 2041.18548    0  637 2049.87179 2041.18548  0.42%     -   15s
     0     0 2041.34495    0  639 2049.87179 2041.34495  0.42%     -   16s
     0     0 2041.46347    0  647 2049.87179 2041.46347  0.41%     -   16s
     0     0 2041.58786    0  648 2049.87179 2041.58786  0.40%     -   16s
