Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 34279 rows, 1650 columns and 70425 nonzeros
Model fingerprint: 0x26219af4
Variable types: 650 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2300.4772617
Presolve removed 22056 rows and 857 columns
Presolve time: 0.26s
Presolved: 12223 rows, 793 columns, 25207 nonzeros
Found heuristic solution: objective 2031.8648371
Variable types: 30 continuous, 763 integer (763 binary)
Root relaxation presolved: 12223 rows, 793 columns, 25207 nonzeros


Root relaxation: objective 1.731400e+03, 866 iterations, 0.10 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1731.39960    0  458 2031.86484 1731.39960  14.8%     -    0s
H    0     0                    1852.9109923 1731.39960  6.56%     -    0s
H    0     0                    1838.4929119 1731.39960  5.83%     -    0s
H    0     0                    1837.8292296 1731.39960  5.79%     -    0s
H    0     0                    1837.4120059 1731.39960  5.77%     -    0s
H    0     0                    1837.3490450 1731.39960  5.77%     -    0s
H    0     0                    1837.0743950 1731.39960  5.75%     -    0s
     0     0 1775.65853    0  370 1837.07440 1775.65853  3.34%     -    2s
     0     0 1785.64160    0  372 1837.07440 1785.64160  2.80%     -    2s
     0     0 1792.56057    0  373 1837.07440 1792.56057  2.42%     -    2s
     0     0 1798.99833    0  374 1837.07440 1798.99833  2.07%     -    2s
     0     0 1804.24938    0  367 1837.07440 1804.24938  1.79%     -    2s
     0     0 1807.98095    0  363 1837.07440 1807.98095  1.58%     -    3s
     0     0 1810.37310    0  355 1837.07440 1810.37310  1.45%     -    3s
     0     0 1812.12090    0  361 1837.07440 1812.12090  1.36%     -    3s
     0     0 1813.28076    0  363 1837.07440 1813.28076  1.30%     -    3s
     0     0 1815.38116    0  369 1837.07440 1815.38116  1.18%     -    3s
     0     0 1816.47110    0  376 1837.07440 1816.47110  1.12%     -    3s
     0     0 1817.47248    0  373 1837.07440 1817.47248  1.07%     -    3s
     0     0 1818.50941    0  373 1837.07440 1818.50941  1.01%     -    3s
     0     0 1818.92636    0  385 1837.07440 1818.92636  0.99%     -    4s
     0     0 1819.48068    0  384 1837.07440 1819.48068  0.96%     -    4s
     0     0 1819.98204    0  388 1837.07440 1819.98204  0.93%     -    4s
     0     0 1820.52400    0  394 1837.07440 1820.52400  0.90%     -    4s
     0     0 1820.82443    0  389 1837.07440 1820.82443  0.88%     -    4s
     0     0 1821.49406    0  392 1837.07440 1821.49406  0.85%     -    4s
     0     0 1821.92351    0  395 1837.07440 1821.92351  0.82%     -    4s
     0     0 1822.63207    0  390 1837.07440 1822.63207  0.79%     -    5s
     0     0 1823.00301    0  394 1837.07440 1823.00301  0.77%     -    5s
     0     0 1823.27784    0  404 1837.07440 1823.27784  0.75%     -    5s
     0     0 1823.55942    0  416 1837.07440 1823.55942  0.74%     -    5s
     0     0 1823.82908    0  420 1837.07440 1823.82908  0.72%     -    5s
     0     0 1824.12103    0  416 1837.07440 1824.12103  0.71%     -    5s
     0     0 1824.43140    0  416 1837.07440 1824.43140  0.69%     -    6s
     0     0 1824.68494    0  414 1837.07440 1824.68494  0.67%     -    6s
     0     0 1825.15229    0  409 1837.07440 1825.15229  0.65%     -    6s
     0     0 1825.47619    0  415 1837.07440 1825.47619  0.63%     -    6s
     0     0 1825.75277    0  418 1837.07440 1825.75277  0.62%     -    6s
     0     0 1825.98817    0  419 1837.07440 1825.98817  0.60%     -    6s
     0     0 1826.20198    0  417 1837.07440 1826.20198  0.59%     -    7s
     0     0 1826.44161    0  413 1837.07440 1826.44161  0.58%     -    7s
     0     0 1826.60203    0  425 1837.07440 1826.60203  0.57%     -    7s
     0     0 1826.79908    0  424 1837.07440 1826.79908  0.56%     -    7s
     0     0 1826.94703    0  431 1837.07440 1826.94703  0.55%     -    7s
     0     0 1827.02743    0  433 1837.07440 1827.02743  0.55%     -    7s
     0     0 1827.15857    0  431 1837.07440 1827.15857  0.54%     -    7s
     0     0 1827.28874    0  431 1837.07440 1827.28874  0.53%     -    8s
     0     0 1827.44546    0  434 1837.07440 1827.44546  0.52%     -    8s
     0     0 1827.60649    0  430 1837.07440 1827.60649  0.52%     -    8s
     0     0 1827.75465    0  435 1837.07440 1827.75465  0.51%     -    8s
     0     0 1827.86929    0  436 1837.07440 1827.86929  0.50%     -    8s
     0     0 1827.96341    0  429 1837.07440 1827.96341  0.50%     -    8s
